PCL 11.9 Set 40 Sun Sep 18 17:41:23 2005

PATH='C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINNT\system32;C:\WINNT;C:\WINNT\System32\Wbem;;C:\tempo;C:\PROGRA~1\Starbase\CODEWR~1'
CWD='C:\TEMPO\PROCLIB\PGM'

PCL Opening XMS..
PCL Processing command line arguments..
ICacheSave - PROCESS 'DRW_GNG' Wrote 1910 bytes from op[2] to 32614
mapop - PROCESS 'FIX_PGS' reading 154 bytes of instructions..
mapop - PROCESS 'FIX_PGS' writing 154 bytes of instructions..
ICacheSave - PROCESS 'FIX_PGS' Wrote 154 bytes from op[2] to 34524
mapop - PROCESS 'VIS_PGS' reading 876 bytes of instructions..
mapop - PROCESS 'VIS_PGS' writing 876 bytes of instructions..
ICacheSave - PROCESS 'VIS_PGS' Wrote 876 bytes from op[2] to 34678
mapop - PROCESS 'AMP_PGS' reading 876 bytes of instructions..
mapop - PROCESS 'AMP_PGS' writing 876 bytes of instructions..
ICacheSave - PROCESS 'AMP_PGS' Wrote 876 bytes from op[2] to 35554
mapop - PROCESS 'DEL_PGS' reading 1330 bytes of instructions..
mapop - PROCESS 'DEL_PGS' writing 1330 bytes of instructions..
ICacheSave - PROCESS 'DEL_PGS' Wrote 1330 bytes from op[2] to 36430
mapop - PROCESS 'MEM_PGS' reading 1348 bytes of instructions..
mapop - PROCESS 'MEM_PGS' writing 1348 bytes of instructions..
ICacheSave - PROCESS 'MEM_PGS' Wrote 1348 bytes from op[2] to 37760
mapop - PROCESS 'CMD_PGS' reading 1630 bytes of instructions..
mapop - PROCESS 'CMD_PGS' writing 1630 bytes of instructions..
ICacheSave - PROCESS 'CMD_PGS' Wrote 1630 bytes from op[2] to 39108
mapop - PROCESS 'CCM_PGS' reading 2582 bytes of instructions..
mapop - PROCESS 'CCM_PGS' writing 2582 bytes of instructions..
ICacheSave - PROCESS 'CCM_PGS' Wrote 2582 bytes from op[2] to 40738
mapop - PROCESS 'GNG_PGS' reading 1266 bytes of instructions..
mapop - PROCESS 'GNG_PGS' writing 1266 bytes of instructions..
ICacheSave - PROCESS 'GNG_PGS' Wrote 1266 bytes from op[2] to 43320
mapop - PROCESS 'FIXTRIAL' reading 430 bytes of instructions..
mapop - PROCESS 'FIXTRIAL' writing 430 bytes of instructions..
ICacheSave - PROCESS 'FIXTRIAL' Wrote 430 bytes from op[2] to 44586
mapop - PROCESS 'CCMTRIAL' reading 5662 bytes of instructions..
mapop - PROCESS 'CCMTRIAL' writing 5662 bytes of instructions..
ICacheSave - PROCESS 'CCMTRIAL' Wrote 5662 bytes from op[2] to 45016
mapop - PROCESS 'MEMTRIAL' reading 1686 bytes of instructions..
mapop - PROCESS 'MEMTRIAL' writing 1686 bytes of instructions..
ICacheSave - PROCESS 'MEMTRIAL' Wrote 1686 bytes from op[2] to 50678
mapop - PROCESS 'DELTRIAL' reading 1752 bytes of instructions..
mapop - PROCESS 'DELTRIAL' writing 1752 bytes of instructions..
ICacheSave - PROCESS 'DELTRIAL' Wrote 1752 bytes from op[2] to 52364
mapop - PROCESS 'VISTRIAL' reading 1374 bytes of instructions..
mapop - PROCESS 'VISTRIAL' writing 1374 bytes of instructions..
ICacheSave - PROCESS 'VISTRIAL' Wrote 1374 bytes from op[2] to 54116
mapop - PROCESS 'AMPTRIAL' reading 1420 bytes of instructions..
mapop - PROCESS 'AMPTRIAL' writing 1420 bytes of instructions..
ICacheSave - PROCESS 'AMPTRIAL' Wrote 1420 bytes from op[2] to 55490
mapop - PROCESS 'CMDTRIAL' reading 2680 bytes of instructions..
mapop - PROCESS 'CMDTRIAL' writing 2680 bytes of instructions..
ICacheSave - PROCESS 'CMDTRIAL' Wrote 2680 bytes from op[2] to 56910
mapop - PROCESS 'GNGTRIAL' reading 2478 bytes of instructions..
mapop - PROCESS 'GNGTRIAL' writing 2478 bytes of instructions..
ICacheSave - PROCESS 'GNGTRIAL' Wrote 2478 bytes from op[2] to 59590
mapop - PROCESS 'UPD8_INH' reading 1306 bytes of instructions..
mapop - PROCESS 'UPD8_INH' writing 1306 bytes of instructions..
ICacheSave - PROCESS 'UPD8_INH' Wrote 1306 bytes from op[2] to 62068
mapop - PROCESS 'UPD8_PSY' reading 2642 bytes of instructions..
mapop - PROCESS 'UPD8_PSY' writing 2642 bytes of instructions..
ICacheSave - PROCESS 'UPD8_PSY' Wrote 2642 bytes from op[2] to 63374
mapop - PROCESS 'INFOS' reading 6282 bytes of instructions..
mapop - PROCESS 'INFOS' writing 6282 bytes of instructions..
ICacheSave - PROCESS 'INFOS' Wrote 6282 bytes from op[2] to 66016
mapop - PROCESS 'REWARDS' reading 6350 bytes of instructions..
mapop - PROCESS 'REWARDS' writing 6350 bytes of instructions..
ICacheSave - PROCESS 'REWARDS' Wrote 6350 bytes from op[2] to 72298
mapop - PROCESS 'KEY_REWD' reading 128 bytes of instructions..
mapop - PROCESS 'KEY_REWD' writing 128 bytes of instructions..
ICacheSave - PROCESS 'KEY_REWD' Wrote 128 bytes from op[2] to 78648
mapop - PROCESS 'KEY_T_UP' reading 50 bytes of instructions..
mapop - PROCESS 'KEY_T_UP' writing 50 bytes of instructions..
ICacheSave - PROCESS 'KEY_T_UP' Wrote 50 bytes from op[2] to 78776
mapop - PROCESS 'KEY_T_DN' reading 68 bytes of instructions..
mapop - PROCESS 'KEY_T_DN' writing 68 bytes of instructions..
ICacheSave - PROCESS 'KEY_T_DN' Wrote 68 bytes from op[2] to 78826
mapop - PROCESS 'KEY_MOVE' reading 116 bytes of instructions..
mapop - PROCESS 'KEY_MOVE' writing 116 bytes of instructions..
ICacheSave - PROCESS 'KEY_MOVE' Wrote 116 bytes from op[2] to 78894
mapop - PROCESS 'KEY_STIM' reading 26 bytes of instructions..
mapop - PROCESS 'KEY_STIM' writing 26 bytes of instructions..
ICacheSave - PROCESS 'KEY_STIM' Wrote 26 bytes from op[2] to 79010
mapop - PROCESS 'WAIT_MU' reading 100 bytes of instructions..
mapop - PROCESS 'WAIT_MU' writing 100 bytes of instructions..
ICacheSave - PROCESS 'WAIT_MU' Wrote 100 bytes from op[2] to 79036
mapop - PROCESS 'SEND_TTL' reading 144 bytes of instructions..
mapop - PROCESS 'SEND_TTL' writing 144 bytes of instructions..
ICacheSave - PROCESS 'SEND_TTL' Wrote 144 bytes from op[2] to 79136
mapop - PROCESS 'QUE_TTL' reading 150 bytes of instructions..
mapop - PROCESS 'QUE_TTL' writing 150 bytes of instructions..
ICacheSave - PROCESS 'QUE_TTL' Wrote 150 bytes from op[2] to 79280
mapop - PROCESS 'VWM_PGS' reading 1940 bytes of instructions..
mapop - PROCESS 'VWM_PGS' writing 1940 bytes of instructions..
ICacheSave - PROCESS 'VWM_PGS' Wrote 1940 bytes from op[2] to 79430
mapop - PROCESS 'VWMTRIAL' reading 3364 bytes of instructions..
mapop - PROCESS 'VWMTRIAL' writing 3364 bytes of instructions..
ICacheSave - PROCESS 'VWMTRIAL' Wrote 3364 bytes from op[2] to 81370
mapop - PROCESS 'IDLE' reading 3966 bytes of instructions..
mapop - PROCESS 'IDLE' writing 3966 bytes of instructions..
ICacheSave - PROCESS 'IDLE' Wrote 3966 bytes from op[2] to 84734
Protocol File    : ALL_PROS.pro
Error File       : ALL_PROS.err
Compiled         : Sun Sep 18 17:41:24 2005

Default Hz       : 1000.000
Default Sets     :     2
Symbol Table     :  1886/3500  ( 53 %)
Name Table       : 21433/40000 ( 53 %)
Hash Table       :  1395/3500  ( 39 %)
Array Table      :   478/500   ( 95 %)
Array Data       :  9432/10240 ( 92 %)
Instructions     : 88698/122400 ( 72 %)
InstructionsXMS  :  disabled
Processes        :    55/70    ( 78 %)
Pragma           : declare=1
Pragma           : optimize=15
Pragma           : display_optimizations=0
Pragma           : assume_local_scope=0
Pragma           : multipleinclude=0
Optimizations
 UnOpt Assign    : 2030
 Math Assign     : 709 (reduced code)
 Func Assign     : 117 (reduced code)
 Numeric Expr    : 212 (reduced code)
0 errors detected.
SYMBOL TABLE

iSYM iHSH SCOPE  ->   Type Attributes       Symbol
---- ---- ----- ----- ---- ---------------- ------
  1:  105     0     0 flot ..T.N...         #F0=0.000000 (0x00000000)
  2:  555     0     0 flot ..T.N...         #F1=0.000000 (0x00000000)
  3:  676     0     0 flot ..T.N...         #F2=0.000000 (0x00000000)
  4:  907     0     0 flot ..T.N...         #F3=0.000000 (0x00000000)
  5:  908     0     0 flot ..T.N...         #F4=0.000000 (0x00000000)
  6:  596     0     0 long C..IN...         #I-1=-1 (0xFFFFFFFF)
  7:  536     0     0 long C..IN...         #I-135=-135 (0xFFFFFF79)
  8:  124     0     0 long C..IN...         #I-150=-150 (0xFFFFFF6A)
  9:  775     0     0 long C..IN...         #I-2=-2 (0xFFFFFFFE)
 10:  777     0     0 long C..IN...         #I-240=-240 (0xFFFFFF10)
 11:  787     0     0 long C..IN...         #I-25=-25 (0xFFFFFFE7)
 12:  611     0     0 long C..IN...         #I-30=-30 (0xFFFFFFE2)
 13:  776     0     0 long C..IN...         #I-320=-320 (0xFFFFFEC0)
 14:  182     0     0 long C..IN...         #I-45=-45 (0xFFFFFFD3)
 15:  538     0     0 long C..IN...         #I-90=-90 (0xFFFFFFA6)
 16:  153     0     0 long C..IN...         #I0=0 (0x00000000)
 17:  154     0     0 long C..IN...         #I1=1 (0x00000001)
 18:  197     0     0 long C..IN...         #I10=10 (0x0000000A)
 19:  545     0     0 long C..IN...         #I100=100 (0x00000064)
 20:  547     0     0 long C..IN...         #I1000=1000 (0x000003E8)
 21: 1593     0     0 long C..IN...         #I10000=10000 (0x00002710)
 22:  946     0     0 long C..IN...         #I10000000=10000000 (0x00989680)
 23:  848     0     0 long C..IN...         #I10001=10001 (0x00002711)
 24:  844     0     0 long C..IN...         #I1001=1001 (0x000003E9)
 25: 1038     0     0 long C..IN...         #I101=101 (0x00000065)
 26:  786     0     0 long C..IN...         #I1025=1025 (0x00000401)
 27:  580     0     0 long C..IN...         #I1050=1050 (0x0000041A)
 28:  594     0     0 long C..IN...         #I11=11 (0x0000000B)
 29:  560     0     0 long C..IN...         #I1100=1100 (0x0000044C)
 30:  558     0     0 long C..IN...         #I1150=1150 (0x0000047E)
 31:  199     0     0 long C..IN...         #I12=12 (0x0000000C)
 32:  565     0     0 long C..IN...         #I1200=1200 (0x000004B0)
 33:  148     0     0 long C..IN...         #I127=127 (0x0000007F)
 34:  149     0     0 long C..IN...         #I128=128 (0x00000080)
 35:  541     0     0 long C..IN...         #I13=13 (0x0000000D)
 36:  162     0     0 long C..IN...         #I135=135 (0x00000087)
 37:   58     0     0 long C..IN...         #I1350=1350 (0x00000546)
 38: 1649     0     0 long C..IN...         #I14=14 (0x0000000E)
 39:  549     0     0 long C..IN...         #I1400=1400 (0x00000578)
 40:  585     0     0 long C..IN...         #I15=15 (0x0000000F)
 41:  189     0     0 long C..IN...         #I150=150 (0x00000096)
 42:  233     0     0 long C..IN...         #I1500=1500 (0x000005DC)
 43:  654     0     0 long C..IN...         #I16=16 (0x00000010)
 44:  543     0     0 long C..IN...         #I1600=1600 (0x00000640)
 45:  949     0     0 long C..IN...         #I16000=16000 (0x00003E80)
 46:  617     0     0 long C..IN...         #I17=17 (0x00000011)
 47:  586     0     0 long C..IN...         #I18=18 (0x00000012)
 48:  237     0     0 long C..IN...         #I180=180 (0x000000B4)
 49:  618     0     0 long C..IN...         #I19=19 (0x00000013)
 50:  513     0     0 long C..IN...         #I2=2 (0x00000002)
 51:  213     0     0 long C..IN...         #I20=20 (0x00000014)
 52:  108     0     0 long C..IN...         #I200=200 (0x000000C8)
 53:  951     0     0 long C..IN...         #I2000=2000 (0x000007D0)
 54: 1595     0     0 long C..IN...         #I20000=20000 (0x00004E20)
 55:  785     0     0 long C..IN...         #I200000=200000 (0x00030D40)
 56:  214     0     0 long C..IN...         #I21=21 (0x00000015)
 57:  215     0     0 long C..IN...         #I22=22 (0x00000016)
 58:  579     0     0 long C..IN...         #I2200=2200 (0x00000898)
 59:  623     0     0 long C..IN...         #I23=23 (0x00000017)
 60:  589     0     0 long C..IN...         #I24=24 (0x00000018)
 61:  725     0     0 long C..IN...         #I240=240 (0x000000F0)
 62:  851     0     0 long C..IN...         #I247=247 (0x000000F7)
 63:  610     0     0 long C..IN...         #I25=25 (0x00000019)
 64:  952     0     0 long C..IN...         #I250=250 (0x000000FA)
 65:  556     0     0 long C..IN...         #I2500=2500 (0x000009C4)
 66: 1548     0     0 long C..IN...         #I255=255 (0x000000FF)
 67:  625     0     0 long C..IN...         #I26=26 (0x0000001A)
 68:  548     0     0 long C..IN...         #I2600=2600 (0x00000A28)
 69:  529     0     0 long C..IN...         #I27=27 (0x0000001B)
 70:  619     0     0 long C..IN...         #I28=28 (0x0000001C)
 71:  222     0     0 long C..IN...         #I29=29 (0x0000001D)
 72:  530     0     0 long C..IN...         #I3=3 (0x00000003)
 73:  229     0     0 long C..IN...         #I30=30 (0x0000001E)
 74: 1528     0     0 long C..IN...         #I300=300 (0x0000012C)
 75:  650     0     0 long C..IN...         #I3000=3000 (0x00000BB8)
 76: 1600     0     0 long C..IN...         #I30000=30000 (0x00007530)
 77:  647     0     0 long C..IN...         #I31=31 (0x0000001F)
 78:  628     0     0 long C..IN...         #I32=32 (0x00000020)
 79:  724     0     0 long C..IN...         #I320=320 (0x00000140)
 80:  544     0     0 long C..IN...         #I3200=3200 (0x00000C80)
 81:  948     0     0 long C..IN...         #I32000=32000 (0x00007D00)
 82:  232     0     0 long C..IN...         #I33=33 (0x00000021)
 83:  528     0     0 long C..IN...         #I35=35 (0x00000023)
 84:  235     0     0 long C..IN...         #I36=36 (0x00000024)
 85:  638     0     0 long C..IN...         #I37=37 (0x00000025)
 86:  630     0     0 long C..IN...         #I38=38 (0x00000026)
 87:  198     0     0 long C..IN...         #I3800=3800 (0x00000ED8)
 88:  531     0     0 long C..IN...         #I4=4 (0x00000004)
 89:  245     0     0 long C..IN...         #I40=40 (0x00000028)
 90:  546     0     0 long C..IN...         #I400=400 (0x00000190)
 91:  190     0     0 long C..IN...         #I4000=4000 (0x00000FA0)
 92:  632     0     0 long C..IN...         #I41=41 (0x00000029)
 93:  609     0     0 long C..IN...         #I42=42 (0x0000002A)
 94:  248     0     0 long C..IN...         #I43=43 (0x0000002B)
 95:  527     0     0 long C..IN...         #I45=45 (0x0000002D)
 96:  640     0     0 long C..IN...         #I47=47 (0x0000002F)
 97:  158     0     0 long C..IN...         #I5=5 (0x00000005)
 98:  616     0     0 long C..IN...         #I50=50 (0x00000032)
 99:  557     0     0 long C..IN...         #I500=500 (0x000001F4)
100: 1630     0     0 long C..IN...         #I5000=5000 (0x00001388)
101:    8     0     0 long C..IN...         #I54=54 (0x00000036)
102:  519     0     0 long C..IN...         #I55=55 (0x00000037)
103:  642     0     0 long C..IN...         #I57=57 (0x00000039)
104:  159     0     0 long C..IN...         #I6=6 (0x00000006)
105:   20     0     0 long C..IN...         #I60=60 (0x0000003C)
106:  566     0     0 long C..IN...         #I600=600 (0x00000258)
107:  550     0     0 long C..IN...         #I6000=6000 (0x00001770)
108:   23     0     0 long C..IN...         #I63=63 (0x0000003F)
109:  947     0     0 long C..IN...         #I64000=64000 (0x0000FA00)
110: 1544     0     0 long C..IN...         #I65535=65535 (0x0000FFFF)
111:  656     0     0 long C..IN...         #I67=67 (0x00000043)
112:  160     0     0 long C..IN...         #I7=7 (0x00000007)
113:  520     0     0 long C..IN...         #I70=70 (0x00000046)
114:  649     0     0 long C..IN...         #I700=700 (0x000002BC)
115:  608     0     0 long C..IN...         #I72=72 (0x00000048)
116:  559     0     0 long C..IN...         #I75=75 (0x0000004B)
117:  562     0     0 long C..IN...         #I8=8 (0x00000008)
118:  648     0     0 long C..IN...         #I80=80 (0x00000050)
119:  102     0     0 long C..IN...         #I800=800 (0x00000320)
120:  950     0     0 long C..IN...         #I8000=8000 (0x00001F40)
121:  561     0     0 long C..IN...         #I9=9 (0x00000009)
122:   68     0     0 long C..IN...         #I90=90 (0x0000005A)
123:  514     0     0 long ..T.N...         #L0=0 (0x00000000)
124:  515     0     0 long ..T.N...         #L1=0 (0x00000000)
125:  577     0     0 long ..T.N...         #L10=0 (0x00000000)
126:  195     0     0 long ..T.N...         #L11=0 (0x00000000)
127:  578     0     0 long ..T.N...         #L12=0 (0x00000000)
128:  671     0     0 long ..T.N...         #L13=0 (0x00000000)
129:  672     0     0 long ..T.N...         #L14=0 (0x00000000)
130:  920     0     0 long ..T.N...         #L15=0 (0x00000000)
131:  921     0     0 long ..T.N...         #L16=0 (0x00000000)
132:  922     0     0 long ..T.N...         #L17=0 (0x00000000)
133:  923     0     0 long ..T.N...         #L18=0 (0x00000000)
134:  924     0     0 long ..T.N...         #L19=0 (0x00000000)
135:  516     0     0 long ..T.N...         #L2=0 (0x00000000)
136:  925     0     0 long ..T.N...         #L20=0 (0x00000000)
137:  926     0     0 long ..T.N...         #L21=0 (0x00000000)
138:  927     0     0 long ..T.N...         #L22=0 (0x00000000)
139:  928     0     0 long ..T.N...         #L23=0 (0x00000000)
140:  517     0     0 long ..T.N...         #L3=0 (0x00000000)
141:  518     0     0 long ..T.N...         #L4=0 (0x00000000)
142:  206     0     0 long ..T.N...         #L5=0 (0x00000000)
143:  207     0     0 long ..T.N...         #L6=0 (0x00000000)
144:  574     0     0 long ..T.N...         #L7=0 (0x00000000)
145:  575     0     0 long ..T.N...         #L8=0 (0x00000000)
146:  576     0     0 long ..T.N...         #L9=0 (0x00000000)
147:  525     0     0 flot C..IN...         #M00000000=0.000000 (0x00000000)
148:  939     0     0 flot C..IN...         #M39A00000=0.000305 (0x39A00000)
149:  551     0     0 flot C..IN...         #M3DCCCCCD=0.100000 (0x3DCCCCCD)
150:  604     0     0 flot C..IN...         #M3E19999A=0.150000 (0x3E19999A)
151:  846     0     0 flot C..IN...         #M3E800000=0.250000 (0x3E800000)
152:  605     0     0 flot C..IN...         #M3EB33333=0.350000 (0x3EB33333)
153:  906     0     0 flot C..IN...         #M3ECCCCCD=0.400000 (0x3ECCCCCD)
154:  597     0     0 flot C..IN...         #M3ED1EB85=0.410000 (0x3ED1EB85)
155:  643     0     0 flot C..IN...         #M3ED70A3D=0.420000 (0x3ED70A3D)
156:  598     0     0 flot C..IN...         #M3EE66666=0.450000 (0x3EE66666)
157:  249     0     0 flot C..IN...         #M3EEA0EA1=0.457143 (0x3EEA0EA1)
158:  644     0     0 flot C..IN...         #M3EF0A3D7=0.470000 (0x3EF0A3D7)
159:  599     0     0 flot C..IN...         #M3EF5C28F=0.480000 (0x3EF5C28F)
160:  542     0     0 flot C..IN...         #M3F000000=0.500000 (0x3F000000)
161:  600     0     0 flot C..IN...         #M3F051EB8=0.520000 (0x3F051EB8)
162:  645     0     0 flot C..IN...         #M3F07AE14=0.530000 (0x3F07AE14)
163:  601     0     0 flot C..IN...         #M3F0CCCCD=0.550000 (0x3F0CCCCD)
164:  646     0     0 flot C..IN...         #M3F147AE1=0.580000 (0x3F147AE1)
165:  602     0     0 flot C..IN...         #M3F170A3D=0.590000 (0x3F170A3D)
166:  847     0     0 flot C..IN...         #M3F19999A=0.600000 (0x3F19999A)
167:  606     0     0 flot C..IN...         #M3F266666=0.650000 (0x3F266666)
168:  532     0     0 flot C..IN...         #M3F333333=0.700000 (0x3F333333)
169:  850     0     0 flot C..IN...         #M3F400000=0.750000 (0x3F400000)
170:  634     0     0 flot C..IN...         #M3F4CCCCD=0.800000 (0x3F4CCCCD)
171:  607     0     0 flot C..IN...         #M3F59999A=0.850000 (0x3F59999A)
172:  554     0     0 flot C..IN...         #M3F666666=0.900000 (0x3F666666)
173:  603     0     0 flot C..IN...         #M3F800000=1.000000 (0x3F800000)
174: 1543     0     0 flot C..IN...         #M3F989375=1.192000 (0x3F989375)
175: 1526     0     0 flot C..IN...         #M3F99999A=1.200000 (0x3F99999A)
176: 1525     0     0 flot C..IN...         #M3FA66666=1.300000 (0x3FA66666)
177:  615     0     0 flot C..IN...         #M3FC00000=1.500000 (0x3FC00000)
178:  727     0     0 flot C..IN...         #M3FE38E39=1.777778 (0x3FE38E39)
179:  728     0     0 flot C..IN...         #M3FEC4EC5=1.846154 (0x3FEC4EC5)
180:  553     0     0 flot C..IN...         #M40200000=2.500000 (0x40200000)
181:  581     0     0 flot C..IN...         #M40400000=3.000000 (0x40400000)
182:  635     0     0 flot C..IN...         #M404CCCCD=3.200000 (0x404CCCCD)
183:  552     0     0 flot C..IN...         #M40800000=4.000000 (0x40800000)
184:  567     0     0 flot C..IN...         #M40A00000=5.000000 (0x40A00000)
185:  582     0     0 flot C..IN...         #M40C00000=6.000000 (0x40C00000)
186:  658     0     0 flot C..IN...         #M40D00000=6.500000 (0x40D00000)
187:  636     0     0 flot C..IN...         #M40E00000=7.000000 (0x40E00000)
188:  568     0     0 flot C..IN...         #M40F00000=7.500000 (0x40F00000)
189:  583     0     0 flot C..IN...         #M41100000=9.000000 (0x41100000)
190:  569     0     0 flot C..IN...         #M41200000=10.000000 (0x41200000)
191:  564     0     0 flot C..IN...         #M41300000=11.000000 (0x41300000)
192:  584     0     0 flot C..IN...         #M41400000=12.000000 (0x41400000)
193:  570     0     0 flot C..IN...         #M41480000=12.500000 (0x41480000)
194:  667     0     0 flot C..IN...         #M4167E252=14.492754 (0x4167E252)
195:  571     0     0 flot C..IN...         #M41700000=15.000000 (0x41700000)
196:    5     0     0 flot C..IN...         #M4179999A=15.600000 (0x4179999A)
197:  653     0     0 flot C..IN...         #M41840000=16.500000 (0x41840000)
