PCL 12.5 Set 45 Wed Apr 01 11:27:08 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#M43520000' at iOffset=171908
hashAddNamtab: ADDED '#I240' at iOffset=171920
hashAddNamtab: ADDED '#M43700000' at iOffset=171926
hashAddNamtab: ADDED '#I270' at iOffset=171938
hashAddNamtab: ADDED '#M43870000' at iOffset=171944
hashAddNamtab: ADDED '#I300' at iOffset=171956
hashAddNamtab: ADDED '#M43960000' at iOffset=171962
hashAddNamtab: ADDED '#I330' at iOffset=171974
hashAddNamtab: ADDED '#M43A50000' at iOffset=171980
hashAddNamtab: ADDED '#I20' at iOffset=171992
hashAddNamtab: ADDED '#M42480000' at iOffset=171998
hashAddNamtab: ADDED '#M41500000' at iOffset=172010
hashAddNamtab: ADDED '#I23' at iOffset=172022
hashAddNamtab: ADDED '#M41B80000' at iOffset=172028
hashAddNamtab: ADDED '#M42040000' at iOffset=172040
hashAddNamtab: ADDED '#I43' at iOffset=172052
hashAddNamtab: ADDED '#M422C0000' at iOffset=172058
hashAddNamtab: ADDED '#I53' at iOffset=172070
hashAddNamtab: ADDED '#M42540000' at iOffset=172076
hashAddNamtab: ADDED '#M427C0000' at iOffset=172088
hashAddNamtab: ADDED '#I1400' at iOffset=172100
hashAddNamtab: ADDED '#I5000' at iOffset=172108
hashAddNamtab: ADDED '#I1200' at iOffset=172116
hashAddNamtab: ADDED '#I45' at iOffset=172124
hashAddNamtab: ADDED '#M42340000' at iOffset=172130
hashAddNamtab: ADDED '#I315' at iOffset=172142
hashAddNamtab: ADDED '#M439D8000' at iOffset=172148
hashAddNamtab: ADDED '#I225' at iOffset=172160
hashAddNamtab: ADDED '#M43610000' at iOffset=172166
hashAddNamtab: ADDED '#M43480000' at iOffset=172178
hashAddNamtab: ADDED '#M43C80000' at iOffset=172190
hashAddNamtab: ADDED '#I900' at iOffset=172202
hashAddNamtab: ADDED '#M44610000' at iOffset=172208
hashAddNamtab: ADDED '#M447A0000' at iOffset=172220
hashAddNamtab: ADDED '#M41300000' at iOffset=172232
hashAddNamtab: ADDED '#M4179999A' at iOffset=172244
hashAddNamtab: ADDED '#M43E10000' at iOffset=172256
hashAddNamtab: ADDED '#I70' at iOffset=172268
hashAddNamtab: ADDED '#M428C0000' at iOffset=172274
hashAddNamtab: ADDED '#I80' at iOffset=172286
hashAddNamtab: ADDED '#M42A00000' at iOffset=172292
hashAddNamtab: ADDED '#M43DC0000' at iOffset=172304
hashAddNamtab: ADDED '#M41900000' at iOffset=172316
hashAddNamtab: ADDED '#M41E00000' at iOffset=172328
hashAddNamtab: ADDED '#I38' at iOffset=172340
hashAddNamtab: ADDED '#M42180000' at iOffset=172346
hashAddNamtab: ADDED '#I48' at iOffset=172358
hashAddNamtab: ADDED '#M42400000' at iOffset=172364
hashAddNamtab: ADDED '#M44960000' at iOffset=172376
hashAddNamtab: ADDED '#I1300' at iOffset=172388
hashAddNamtab: ADDED '#M44A28000' at iOffset=172396
hashAddNamtab: ADDED '#I700' at iOffset=172408
hashAddNamtab: ADDED '#I1100' at iOffset=172414
hashAddNamtab: ADDED '#M44898000' at iOffset=172422
hashAddNamtab: ADDED '#I22' at iOffset=172434
hashAddNamtab: ADDED '#M43DE8000' at iOffset=172440
hashAddNamtab: ADDED '#I175' at iOffset=172452
hashAddNamtab: ADDED '#I250' at iOffset=172458
hashAddNamtab: ADDED '#M437A0000' at iOffset=172464
hashAddNamtab: ADDED '#I350' at iOffset=172476
hashAddNamtab: ADDED '#M43AF0000' at iOffset=172482
postInstructionCompilation: Saving 'DEFAULT' nops=12310 nInstructions=12308 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 12308 bytes from op[2..12309] to instcach[2..12309]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=172494
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=172504
hashAddNamtab: ADDED '#F0' at iOffset=172506
hashAddNamtab: ADDED '#F1' at iOffset=172510
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172514
hashAddNamtab: ADDED '#S0' at iOffset=172526
hashAddNamtab: ADDED '#L2' at iOffset=172530
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=172534
hashAddNamtab: ADDED '#S1' at iOffset=172568
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172572
hashAddNamtab: ADDED '#S2' at iOffset=172608
hashAddNamtab: ADDED 'dpop' at iOffset=172612
hashAddNamtab: ADDED '#S3' at iOffset=172618
hashAddNamtab: ADDED '#M41649249' at iOffset=172622
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172634
hashAddNamtab: ADDED '#S4' at iOffset=172646
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=172650
hashAddNamtab: ADDED '#S5' at iOffset=172684
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=172688
hashAddNamtab: ADDED '#S6' at iOffset=172716
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172720
hashAddNamtab: ADDED '#S7' at iOffset=172756
hashAddNamtab: ADDED 'dpop' at iOffset=172760
hashAddNamtab: ADDED '#S8' at iOffset=172766
hashAddNamtab: ADDED '#L3' at iOffset=172770
hashAddNamtab: ADDED '#L4' at iOffset=172774
hashAddNamtab: ADDED '#L5' at iOffset=172778
hashAddNamtab: ADDED '#L6' at iOffset=172782
hashAddNamtab: ADDED '#L7' at iOffset=172786
hashAddNamtab: ADDED '#L8' at iOffset=172790
hashAddNamtab: ADDED '#L9' at iOffset=172794
hashAddNamtab: ADDED '#L10' at iOffset=172798
hashAddNamtab: ADDED '#L11' at iOffset=172804
hashAddNamtab: ADDED '#L12' at iOffset=172810
hashAddNamtab: ADDED '#L13' at iOffset=172816
hashAddNamtab: ADDED '#L14' at iOffset=172822
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172828
hashAddNamtab: ADDED '#S9' at iOffset=172840
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=172844
hashAddNamtab: ADDED '#S10' at iOffset=172868
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=172874
hashAddNamtab: ADDED '#S11' at iOffset=172904
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172910
hashAddNamtab: ADDED '#S12' at iOffset=172922
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=172928
hashAddNamtab: ADDED '#S13' at iOffset=172962
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172968
hashAddNamtab: ADDED '#S14' at iOffset=173004
hashAddNamtab: ADDED 'dpop' at iOffset=173010
hashAddNamtab: ADDED '#S15' at iOffset=173016
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173022
hashAddNamtab: ADDED '#S16' at iOffset=173034
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173040
hashAddNamtab: ADDED '#S17' at iOffset=173064
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173070
hashAddNamtab: ADDED '#S18' at iOffset=173100
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[12310..14051]
hashAddNamtab: ADDED 'STIM' at iOffset=173106
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=173112
hashAddNamtab: ADDED 'on' at iOffset=173120
hashAddNamtab: ADDED 'off' at iOffset=173124
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[14052..14121]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=173128
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[14122..14137]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=173138
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=173148
hashAddNamtab: ADDED '#S19' at iOffset=173166
hashAddNamtab: ADDED '#I59' at iOffset=173172
hashAddNamtab: ADDED '#I255' at iOffset=173178
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=173184
hashAddNamtab: ADDED '#S20' at iOffset=173202
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=173208
hashAddNamtab: ADDED '#S21' at iOffset=173226
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=173232
hashAddNamtab: ADDED '#S22' at iOffset=173250
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=173256
hashAddNamtab: ADDED '#S23' at iOffset=173274
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=173280
hashAddNamtab: ADDED '#S24' at iOffset=173298
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=173304
hashAddNamtab: ADDED '#S25' at iOffset=173322
postInstructionCompilation: Saving 'SET_CLRS' nops=628 nInstructions=626 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 626 bytes from op[2..627] to instcach[14138..14763]
hashAddNamtab: ADDED 'PORTA' at iOffset=173328
hashAddNamtab: ADDED 'PORTB' at iOffset=173334
hashAddNamtab: ADDED 'PORTC' at iOffset=173340
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=173346
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=173356
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=173366
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=173378
hashAddNamtab: ADDED 'SET_COOR' at iOffset=173390
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=173400
hashAddNamtab: ADDED '#Q2' at iOffset=173404
hashAddNamtab: ADDED '#Q3' at iOffset=173408
hashAddNamtab: ADDED '#P4' at iOffset=173412
hashAddNamtab: ADDED '#P5' at iOffset=173416
hashAddNamtab: ADDED 'half_width' at iOffset=173420
hashAddNamtab: ADDED 'half_height' at iOffset=173432
hashAddNamtab: ADDED 'deg_x' at iOffset=173444
hashAddNamtab: ADDED 'deg_y' at iOffset=173450
hashAddNamtab: ADDED '#F2' at iOffset=173456
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=173460
hashAddNamtab: ADDED '#S26' at iOffset=173480
hashAddNamtab: ADDED '#I-1' at iOffset=173486
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[14764..15049]
hashAddNamtab: ADDED 'gLEFT' at iOffset=173492
hashAddNamtab: ADDED 'gRIGHT' at iOffset=173498
hashAddNamtab: ADDED 'tPOINT' at iOffset=173506
hashAddNamtab: ADDED 'tBOX' at iOffset=173514
hashAddNamtab: ADDED 'tCROSS' at iOffset=173520
hashAddNamtab: ADDED 'tXCROSS' at iOffset=173528
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=173536
hashAddNamtab: ADDED 'aXOR' at iOffset=173546
hashAddNamtab: ADDED 'aREPLACE' at iOffset=173552
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=173562
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=173572
hashAddNamtab: ADDED 'aFILLED' at iOffset=173584
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=173592
hashAddNamtab: ADDED 'aSIZE' at iOffset=173602
hashAddNamtab: ADDED 'aRANGE' at iOffset=173608
hashAddNamtab: ADDED 'aTITLE' at iOffset=173616
hashAddNamtab: ADDED 'aCLEAR' at iOffset=173624
hashAddNamtab: ADDED 'object_fixwin' at iOffset=173632
hashAddNamtab: ADDED 'object_eye' at iOffset=173646
hashAddNamtab: ADDED 'object_targwin' at iOffset=173658
hashAddNamtab: ADDED 'object_fix' at iOffset=173674
hashAddNamtab: ADDED 'object_targ' at iOffset=173686
hashAddNamtab: ADDED 'GRAPHS' at iOffset=173698
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=173706
hashAddNamtab: ADDED 'left' at iOffset=173710
hashAddNamtab: ADDED 'right' at iOffset=173716
hashAddNamtab: ADDED 'down' at iOffset=173722
hashAddNamtab: ADDED 'up' at iOffset=173728
hashAddNamtab: ADDED '#I-2' at iOffset=173732
hashAddNamtab: ADDED '*** TASK ***' at iOffset=173738
hashAddNamtab: ADDED '#S27' at iOffset=173752
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[15050..15363]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=173758
hashAddNamtab: ADDED 'object_ssd0' at iOffset=173774
hashAddNamtab: ADDED 'object_ssd1' at iOffset=173786
hashAddNamtab: ADDED 'object_ssd2' at iOffset=173798
hashAddNamtab: ADDED 'object_ssd3' at iOffset=173810
hashAddNamtab: ADDED 'object_ssd4' at iOffset=173822
hashAddNamtab: ADDED 'object_ssd5' at iOffset=173834
hashAddNamtab: ADDED 'object_ssd6' at iOffset=173846
hashAddNamtab: ADDED 'object_ssd7' at iOffset=173858
hashAddNamtab: ADDED 'object_ssd8' at iOffset=173870
hashAddNamtab: ADDED 'object_ssd9' at iOffset=173882
hashAddNamtab: ADDED 'object_ssd10' at iOffset=173894
hashAddNamtab: ADDED 'object_ssd11' at iOffset=173908
hashAddNamtab: ADDED 'object_ssd12' at iOffset=173922
hashAddNamtab: ADDED 'object_ssd13' at iOffset=173936
hashAddNamtab: ADDED 'object_ssd14' at iOffset=173950
hashAddNamtab: ADDED 'object_ssd15' at iOffset=173964
hashAddNamtab: ADDED 'object_ssd16' at iOffset=173978
hashAddNamtab: ADDED 'object_ssd17' at iOffset=173992
hashAddNamtab: ADDED 'object_ssd18' at iOffset=174006
hashAddNamtab: ADDED 'object_ssd19' at iOffset=174020
hashAddNamtab: ADDED 'object_30_70' at iOffset=174034
hashAddNamtab: ADDED 'SET_INH' at iOffset=174048
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=174056
hashAddNamtab: ADDED 'inh_left' at iOffset=174066
hashAddNamtab: ADDED 'inh_right' at iOffset=174076
hashAddNamtab: ADDED 'inh_box_size' at iOffset=174086
hashAddNamtab: ADDED '#I200000' at iOffset=174100
hashAddNamtab: ADDED '#I40' at iOffset=174110
hashAddNamtab: ADDED '#I1025' at iOffset=174116
hashAddNamtab: ADDED '#I-25' at iOffset=174124
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=174130
hashAddNamtab: ADDED '#S28' at iOffset=174158
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[15364..16161]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=174164
hashAddNamtab: ADDED 'object_soa0' at iOffset=174178
hashAddNamtab: ADDED 'object_soa1' at iOffset=174190
hashAddNamtab: ADDED 'object_soa2' at iOffset=174202
hashAddNamtab: ADDED 'object_soa3' at iOffset=174214
hashAddNamtab: ADDED 'object_soa4' at iOffset=174226
hashAddNamtab: ADDED 'object_soa5' at iOffset=174238
hashAddNamtab: ADDED 'object_soa6' at iOffset=174250
hashAddNamtab: ADDED 'object_soa7' at iOffset=174262
hashAddNamtab: ADDED 'object_soa8' at iOffset=174274
hashAddNamtab: ADDED 'object_soa9' at iOffset=174286
hashAddNamtab: ADDED 'object_soa10' at iOffset=174298
hashAddNamtab: ADDED 'object_soa11' at iOffset=174312
hashAddNamtab: ADDED 'object_soa12' at iOffset=174326
hashAddNamtab: ADDED 'object_soa13' at iOffset=174340
hashAddNamtab: ADDED 'object_soa14' at iOffset=174354
hashAddNamtab: ADDED 'object_soa15' at iOffset=174368
hashAddNamtab: ADDED 'object_soa16' at iOffset=174382
hashAddNamtab: ADDED 'object_soa17' at iOffset=174396
hashAddNamtab: ADDED 'object_soa18' at iOffset=174410
hashAddNamtab: ADDED 'object_soa19' at iOffset=174424
hashAddNamtab: ADDED 'SET_SOA' at iOffset=174438
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=174446
hashAddNamtab: ADDED 'soa_left' at iOffset=174456
hashAddNamtab: ADDED 'soa_right' at iOffset=174466
hashAddNamtab: ADDED 'soa_box_size' at iOffset=174476
hashAddNamtab: ADDED '#I1500' at iOffset=174490
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=174498
hashAddNamtab: ADDED '#S29' at iOffset=174512
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=174518
hashAddNamtab: ADDED '#S30' at iOffset=174532
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=174538
hashAddNamtab: ADDED '#S31' at iOffset=174560
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[16162..16817]
hashAddNamtab: ADDED 'FirstSearchTrial' at iOffset=174566
hashAddNamtab: ADDED 'object_repeat' at iOffset=174584
hashAddNamtab: ADDED 'object_random' at iOffset=174598
hashAddNamtab: ADDED 'SET_SCH' at iOffset=174612
preInstructionCompilation: BEFORE 'SET_SCH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1000' at iOffset=174620
hashAddNamtab: ADDED '*** Repeat vs. Random Display Search RT ***' at iOffset=174628
hashAddNamtab: ADDED '#S32' at iOffset=174672
postInstructionCompilation: Saving 'SET_SCH' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SCH' Wrote 98 bytes from op[2..99] to instcach[16818..16915]
hashAddNamtab: ADDED 'targ_angle' at iOffset=174678
hashAddNamtab: ADDED 'targ_ecc' at iOffset=174690
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=174700
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=174714
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=174728
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=174742
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=174754
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=174768
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=174784
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=174798
hashAddNamtab: ADDED 'WINDOWS' at iOffset=174810
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=174818
hashAddNamtab: ADDED '#Q6' at iOffset=174830
hashAddNamtab: ADDED '#Q7' at iOffset=174834
hashAddNamtab: ADDED 'angle' at iOffset=174838
hashAddNamtab: ADDED 'eccentricity' at iOffset=174844
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=174858
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=174870
hashAddNamtab: ADDED 'half_size_tw' at iOffset=174882
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=174896
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=174914
postInstructionCompilation: Saving 'WINDOWS' nops=682 nInstructions=680 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 680 bytes from op[2..681] to instcach[16916..17595]
hashAddNamtab: ADDED 'In_FixWin' at iOffset=174932
hashAddNamtab: ADDED 'In_TargWin' at iOffset=174942
hashAddNamtab: ADDED 'LOCATE_I' at iOffset=174954
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eye_x' at iOffset=174964
hashAddNamtab: ADDED 'eye_y' at iOffset=174970
hashAddNamtab: ADDED '#Q5' at iOffset=174976
hashAddNamtab: ADDED '#Q8' at iOffset=174980
hashAddNamtab: ADDED '#Q9' at iOffset=174984
hashAddNamtab: ADDED '#Q10' at iOffset=174988
postInstructionCompilation: Saving 'LOCATE_I' nops=362 nInstructions=360 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOCATE_I' Wrote 360 bytes from op[2..361] to instcach[17596..17955]
hashAddNamtab: ADDED 'Eye_on_VDOSync' at iOffset=174994
hashAddNamtab: ADDED 'CenterEyeNow' at iOffset=175010
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=175024
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oldx' at iOffset=175034
hashAddNamtab: ADDED 'oldy' at iOffset=175040
hashAddNamtab: ADDED 'lasttime' at iOffset=175046
hashAddNamtab: ADDED 'plot_x' at iOffset=175056
hashAddNamtab: ADDED 'plot_y' at iOffset=175064
hashAddNamtab: ADDED '#F3' at iOffset=175072
hashAddNamtab: ADDED '#F4' at iOffset=175076
hashAddNamtab: ADDED 'cl;
' at iOffset=175080
hashAddNamtab: ADDED '#S33' at iOffset=175086
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=175092
hashAddNamtab: ADDED '#S34' at iOffset=175110
hashAddNamtab: ADDED 'co %d;
' at iOffset=175116
hashAddNamtab: ADDED '#S35' at iOffset=175124
postInstructionCompilation: Saving 'WATCHEYE' nops=688 nInstructions=686 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHEYE' Wrote 686 bytes from op[2..687] to instcach[17956..18641]
hashAddNamtab: ADDED 'TONE' at iOffset=175130
preInstructionCompilation: BEFORE 'TONE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'frequency' at iOffset=175136
hashAddNamtab: ADDED 'duration' at iOffset=175146
hashAddNamtab: ADDED 'count' at iOffset=175156
hashAddNamtab: ADDED '#I10000000' at iOffset=175162
postInstructionCompilation: Saving 'TONE' nops=56 nInstructions=54 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONE' Wrote 54 bytes from op[2..55] to instcach[18642..18695]
hashAddNamtab: ADDED 'TONESWEP' at iOffset=175174
preInstructionCompilation: BEFORE 'TONESWEP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I64000' at iOffset=175184
hashAddNamtab: ADDED '#I32000' at iOffset=175192
hashAddNamtab: ADDED '#I16000' at iOffset=175200
hashAddNamtab: ADDED '#I8000' at iOffset=175208
hashAddNamtab: ADDED '#I4000' at iOffset=175216
postInstructionCompilation: Saving 'TONESWEP' nops=290 nInstructions=288 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONESWEP' Wrote 288 bytes from op[2..289] to instcach[18696..18983]
hashAddNamtab: ADDED 'CheckMotion' at iOffset=175224
hashAddNamtab: ADDED 'WATCHMTH' at iOffset=175236
preInstructionCompilation: BEFORE 'WATCHMTH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'mouth_channel' at iOffset=175246
hashAddNamtab: ADDED 'mouth_thresh' at iOffset=175260
hashAddNamtab: ADDED 'still' at iOffset=175274
hashAddNamtab: ADDED 'moving' at iOffset=175280
hashAddNamtab: ADDED 'mouth_status' at iOffset=175288
hashAddNamtab: ADDED 'last_status' at iOffset=175302
hashAddNamtab: ADDED 'mouth' at iOffset=175314
hashAddNamtab: ADDED 'mouth_time' at iOffset=175320
postInstructionCompilation: Saving 'WATCHMTH' nops=406 nInstructions=404 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHMTH' Wrote 404 bytes from op[2..405] to instcach[18984..19387]
hashAddNamtab: ADDED 'WATCHBOD' at iOffset=175332
preInstructionCompilation: BEFORE 'WATCHBOD' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'body_channel' at iOffset=175342
hashAddNamtab: ADDED 'sample_n' at iOffset=175356
hashAddNamtab: ADDED 'a_sets' at iOffset=175366
postInstructionCompilation: Saving 'WATCHBOD' nops=162 nInstructions=160 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHBOD' Wrote 160 bytes from op[2..161] to instcach[19388..19547]
hashAddNamtab: ADDED 'SVR_BELL' at iOffset=175374
