PCL 12.5 Set 45 Wed Jun 10 14:24:43 2015

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 243: 10208     0     0 flot           TEMP      HDDN                 #Q5 =0.000000 (0x00000000)
 244: 10250     0     0 flot           TEMP      HDDN                 #Q6 =0.000000 (0x00000000)
 245: 10292     0     0 flot           TEMP      HDDN                 #Q7 =0.000000 (0x00000000)
 246: 10334     0     0 flot           TEMP      HDDN                 #Q8 =0.000000 (0x00000000)
 247: 10376     0     0 flot           TEMP      HDDN                 #Q9 =0.000000 (0x00000000)
 248: 10418     0     0 text CONS           INIT HDDN                 #S0 ="WARNING!!!
" (iOffset=172524)
 249: 10460     0     0 text CONS           INIT HDDN                 #S1 ="Trial weights do not sum to 100.
" (iOffset=172544)
 250: 10502     0     0 text CONS           INIT HDDN                 #S10 ="Trial length too short
" (iOffset=172854)
 251: 10544     0     0 text CONS           INIT HDDN                 #S100 ="vp %d
" (iOffset=177228)
 252: 10586     0     0 text CONS           INIT HDDN                 #S101 ="XM RFRSH:
" (iOffset=177242)
 253: 10628     0     0 text CONS           INIT HDDN                 #S102 ="vp %d
" (iOffset=177260)
 254: 10670     0     0 text CONS           INIT HDDN                 #S103 ="                   visual_premature rt = %d
" (iOffset=177274)
 255: 10712     0     0 text CONS           INIT HDDN                 #S104 ="vp %d
" (iOffset=177326)
 256: 10754     0     0 text CONS           INIT HDDN                 #S105 ="Error (early saccade)
" (iOffset=177340)
 257: 10796     0     0 text CONS           INIT HDDN                 #S106 ="                        visual rt = %d
" (iOffset=177370)
 258: 10838     0     0 text CONS           INIT HDDN                 #S107 ="vp %d
" (iOffset=177416)
 259: 10880     0     0 text CONS           INIT HDDN                 #S108 ="Error (no saccade)
" (iOffset=177430)
 260: 10922     0     0 text CONS           INIT HDDN                 #S109 ="vp %d
" (iOffset=177456)
 261: 10964     0     0 text CONS           INIT HDDN                 #S11 ="Extending trial length to %d
" (iOffset=172884)
 262: 11006     0     0 text CONS           INIT HDDN                 #S110 ="Correct (canceled)
" (iOffset=177470)
 263: 11048     0     0 text CONS           INIT HDDN                 #S111 ="Error (noncanceled)
" (iOffset=177496)
 264: 11090     0     0 text CONS           INIT HDDN                 #S112 ="vp %d
" (iOffset=177524)
 265: 11132     0     0 text CONS           INIT HDDN                 #S113 ="vp %d
" (iOffset=177538)
 266: 11174     0     0 text CONS           INIT HDDN                 #S114 ="XM RFRSH:
" (iOffset=177552)
 267: 11216     0     0 text CONS           INIT HDDN                 #S115 ="vp %d
" (iOffset=177570)
 268: 11258     0     0 text CONS           INIT HDDN                 #S116 ="vp %d
" (iOffset=177584)
 269: 11300     0     0 text CONS           INIT HDDN                 #S117 ="Error (inaccurate saccade)
" (iOffset=177598)
 270: 11342     0     0 text CONS           INIT HDDN                 #S118 ="vp %d
" (iOffset=177632)
 271: 11384     0     0 text CONS           INIT HDDN                 #S119 ="Error (broke target fixation)
" (iOffset=177646)
 272: 11426     0     0 text CONS           INIT HDDN                 #S12 ="WARNING!!!
" (iOffset=172920)
 273: 11468     0     0 text CONS           INIT HDDN                 #S120 ="Correct (saccade)
" (iOffset=177684)
 274: 11510     0     0 text CONS           INIT HDDN                 #S121 ="vp %d
" (iOffset=177710)
 275: 11552     0     0 text CONS           INIT HDDN                 #S122 ="vp %d
" (iOffset=177724)
 276: 11594     0     0 text CONS           INIT HDDN                 #S123 ="Aborted (body movement)
" (iOffset=177738)
 277: 11636     0     0 text CONS           INIT HDDN                 #S124 =" 
" (iOffset=177916)
 278: 11678     0     0 text CONS           INIT HDDN                 #S125 ="Block %d" (iOffset=177926)
 279: 11720     0     0 text CONS           INIT HDDN                 #S126 =" 
" (iOffset=177942)
 280: 11762     0     0 text CONS           INIT HDDN                 #S127 ="# %d" (iOffset=177952)
 281: 11804     0     0 text CONS           INIT HDDN                 #S128 =" 
" (iOffset=177964)
 282: 11846     0     0 text CONS           INIT HDDN                 #S129 ="Trial Type = %d" (iOffset=177974)
 283: 11888     0     0 text CONS           INIT HDDN                 #S13 ="Trial weights do not sum to 100.
" (iOffset=172938)
 284: 11930     0     0 text CONS           INIT HDDN                 #S130 =" 
" (iOffset=177996)
 285: 11972     0     0 text CONS           INIT HDDN                 #S131 ="Fix-Sch ISI = %d" (iOffset=178006)
 286: 12014     0     0 text CONS           INIT HDDN                 #S132 =" 
" (iOffset=178030)
 287: 12056     0     0 text CONS           INIT HDDN                 #S133 =" random correct = %d" (iOffset=178040)
 288: 12098     0     0 text CONS           INIT HDDN                 #S134 ="    %d" (iOffset=178068)
 289: 12140     0     0 text CONS           INIT HDDN                 #S135 =" 
" (iOffset=178082)
 290: 12182     0     0 text CONS           INIT HDDN                 #S136 =" repeat correct = %d" (iOffset=178092)
 291: 12224     0     0 text CONS           INIT HDDN                 #S137 ="    %d" (iOffset=178120)
 292: 12266     0     0 text CONS           INIT HDDN                 #S138 =" 
" (iOffset=178134)
 293: 12308     0     0 text CONS           INIT HDDN                 #S139 =" (%d" (iOffset=178144)
 294: 12350     0     0 text CONS           INIT HDDN                 #S14 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=172978)
 295: 12392     0     0 text CONS           INIT HDDN                 #S140 =" random RT)
" (iOffset=178156)
 296: 12434     0     0 text CONS           INIT HDDN                 #S141 =" (%d" (iOffset=178176)
 297: 12476     0     0 text CONS           INIT HDDN                 #S142 =" repeated RT)
" (iOffset=178188)
 298: 12518     0     0 text CONS           INIT HDDN                 #S143 ="soa = %d
" (iOffset=178210)
 299: 12560     0     0 text CONS           INIT HDDN                 #S144 =" Sing. Abs. correct = %d" (iOffset=178226)
 300: 12602     0     0 text CONS           INIT HDDN                 #S145 ="    %d" (iOffset=178258)
 301: 12644     0     0 text CONS           INIT HDDN                 #S146 =" 
" (iOffset=178272)
 302: 12686     0     0 text CONS           INIT HDDN                 #S147 =" Sing. Pres. correct = %d" (iOffset=178282)
 303: 12728     0     0 text CONS           INIT HDDN                 #S148 ="    %d" (iOffset=178314)
 304: 12770     0     0 text CONS           INIT HDDN                 #S149 =" 
" (iOffset=178328)
 305: 12812     0     0 text CONS           INIT HDDN                 #S15 ="dpop" (iOffset=173020)
 306: 12854     0     0 text CONS           INIT HDDN                 #S150 =" (%d" (iOffset=178338)
 307: 12896     0     0 text CONS           INIT HDDN                 #S151 =" absent RT)
" (iOffset=178350)
 308: 12938     0     0 text CONS           INIT HDDN                 #S152 =" (%d" (iOffset=178370)
 309: 12980     0     0 text CONS           INIT HDDN                 #S153 =" present RT)
" (iOffset=178382)
 310: 13022     0     0 text CONS           INIT HDDN                 #S154 ="soa = %d
" (iOffset=178402)
 311: 13064     0     0 text CONS           INIT HDDN                 #S155 ="vp %d
" (iOffset=178418)
 312: 13106     0     0 text CONS           INIT HDDN                 #S156 ="XM RFRSH:
" (iOffset=178432)
 313: 13148     0     0 text CONS           INIT HDDN                 #S157 ="vp %d
" (iOffset=178450)
 314: 13190     0     0 text CONS           INIT HDDN                 #S158 ="vp %d
" (iOffset=178464)
 315: 13232     0     0 text CONS           INIT HDDN                 #S159 ="Aborted (no fixation)
" (iOffset=178478)
 316: 13274     0     0 text CONS           INIT HDDN                 #S16 ="WARNING!!!
" (iOffset=173032)
 317: 13316     0     0 text CONS           INIT HDDN                 #S160 ="vp %d
" (iOffset=178508)
 318: 13358     0     0 text CONS           INIT HDDN                 #S161 ="Aborted (broke fixation)
" (iOffset=178522)
 319: 13400     0     0 text CONS           INIT HDDN                 #S162 ="vp %d
" (iOffset=178554)
 320: 13442     0     0 text CONS           INIT HDDN                 #S163 ="XM RFRSH:
" (iOffset=178568)
 321: 13484     0     0 text CONS           INIT HDDN                 #S164 ="vp %d
" (iOffset=178586)
 322: 13526     0     0 text CONS           INIT HDDN                 #S165 ="wm %d
" (iOffset=178600)
 323: 13568     0     0 text CONS           INIT HDDN                 #S166 ="vp %d
" (iOffset=178614)
 324: 13610     0     0 text CONS           INIT HDDN                 #S167 ="Aborted (broke fixation)
" (iOffset=178628)
 325: 13652     0     0 text CONS           INIT HDDN                 #S168 ="vp %d
" (iOffset=178660)
 326: 13694     0     0 text CONS           INIT HDDN                 #S169 ="XM RFRSH:
" (iOffset=178674)
 327: 13736     0     0 text CONS           INIT HDDN                 #S17 ="Trial length too short
" (iOffset=173050)
 328: 13778     0     0 text CONS           INIT HDDN                 #S170 ="vp %d
" (iOffset=178692)
 329: 13820     0     0 text CONS           INIT HDDN                 #S171 ="wm %d
" (iOffset=178706)
 330: 13862     0     0 text CONS           INIT HDDN                 #S172 ="vp %d
" (iOffset=178720)
 331: 13904     0     0 text CONS           INIT HDDN                 #S173 ="Error (too fast)
" (iOffset=178734)
 332: 13946     0     0 text CONS           INIT HDDN                 #S174 ="vp %d
" (iOffset=178758)
 333: 13988     0     0 text CONS           INIT HDDN                 #S175 ="vp %d
" (iOffset=178772)
 334: 14030     0     0 text CONS           INIT HDDN                 #S176 ="Error (NoGo)
" (iOffset=178786)
 335: 14072     0     0 text CONS           INIT HDDN                 #S177 ="rt = %d
" (iOffset=178806)
 336: 14114     0     0 text CONS           INIT HDDN                 #S178 ="vp %d
" (iOffset=178822)
 337: 14156     0     0 text CONS           INIT HDDN                 #S179 ="Error (too fast)
" (iOffset=178836)
 338: 14198     0     0 text CONS           INIT HDDN                 #S18 ="Extending trial length to %d
" (iOffset=173080)
 339: 14240     0     0 text CONS           INIT HDDN                 #S180 ="vp %d
" (iOffset=178860)
 340: 14282     0     0 text CONS           INIT HDDN                 #S181 ="Error (no saccade)
" (iOffset=178874)
 341: 14324     0     0 text CONS           INIT HDDN                 #S182 ="vp %d
" (iOffset=178900)
 342: 14366     0     0 text CONS           INIT HDDN                 #S183 ="Catch Correct
" (iOffset=178914)
 343: 14408     0     0 text CONS           INIT HDDN                 #S184 ="vp %d
" (iOffset=178936)
 344: 14450     0     0 text CONS           INIT HDDN                 #S185 ="Error (inaccurate saccade)
" (iOffset=178950)
 345: 14492     0     0 text CONS           INIT HDDN                 #S186 ="vp %d
" (iOffset=178984)
 346: 14534     0     0 text CONS           INIT HDDN                 #S187 ="Error (broke target fixation)
" (iOffset=178998)
 347: 14576     0     0 text CONS           INIT HDDN                 #S188 ="Correct (saccade)
" (iOffset=179036)
 348: 14618     0     0 text CONS           INIT HDDN                 #S189 ="vp %d
" (iOffset=179062)
 349: 14660     0     0 text CONS           INIT HDDN                 #S19 ="cm %d %d %d %d;
" (iOffset=173158)
 350: 14702     0     0 text CONS           INIT HDDN                 #S190 ="vp %d
" (iOffset=179076)
 351: 14744     0     0 text CONS           INIT HDDN                 #S191 ="Aborted (body movement)
" (iOffset=179090)
 352: 14786     0     0 text CONS           INIT HDDN                 #S192 ="co %d;
" (iOffset=183118)
 353: 14828     0     0 text CONS           INIT HDDN                 #S193 ="ru %d,%d,%d,%d
" (iOffset=183132)
 354: 14870     0     0 text CONS           INIT HDDN                 #S194 ="ru %d,%d,%d,%d
" (iOffset=183154)
 355: 14912     0     0 text CONS           INIT HDDN                 #S195 ="rf %d,%d,%d,%d
" (iOffset=183176)
 356: 14954     0     0 text CONS           INIT HDDN                 #S196 ="rf %d,%d,%d,%d
" (iOffset=183198)
 357: 14996     0     0 text CONS           INIT HDDN                 #S197 ="co %d;
" (iOffset=183274)
 358: 15038     0     0 text CONS           INIT HDDN                 #S198 ="ru %d,%d,%d,%d
" (iOffset=183288)
 359: 15080     0     0 text CONS           INIT HDDN                 #S199 ="ru %d,%d,%d,%d
" (iOffset=183310)
 360: 15122     0     0 text CONS           INIT HDDN                 #S2 ="CHANGE PARAMETERS BEFORE RECORDING
" (iOffset=172582)
 361: 15164     0     0 text CONS           INIT HDDN                 #S20 ="cm 255 %d %d %d;
" (iOffset=173194)
 362: 15206     0     0 text CONS           INIT HDDN                 #S200 ="rf %d,%d,%d,%d
" (iOffset=183332)
 363: 15248     0     0 text CONS           INIT HDDN                 #S201 ="rf %d,%d,%d,%d
" (iOffset=183354)
 364: 15290     0     0 text CONS           INIT HDDN                 #S202 ="co %d;
" (iOffset=183412)
 365: 15332     0     0 text CONS           INIT HDDN                 #S203 ="ru %d,%d,%d,%d;
" (iOffset=183426)
 366: 15374     0     0 text CONS           INIT HDDN                 #S204 ="rf %d,%d,%d,%d;
" (iOffset=183450)
 367: 15416     0     0 text CONS           INIT HDDN                 #S205 ="co %d;
" (iOffset=183488)
 368: 15458     0     0 text CONS           INIT HDDN                 #S206 ="ru %d,%d,%d,%d;
" (iOffset=183502)
 369: 15500     0     0 text CONS           INIT HDDN                 #S207 ="rf %d,%d,%d,%d;
" (iOffset=183526)
 370: 15542     0     0 text CONS           INIT HDDN                 #S208 ="rw %d,%d;
" (iOffset=183564)
 371: 15584     0     0 text CONS           INIT HDDN                 #S209 ="cl:
" (iOffset=183582)
 372: 15626     0     0 text CONS           INIT HDDN                 #S21 ="cm 254 %d %d %d;
" (iOffset=173218)
 373: 15668     0     0 text CONS           INIT HDDN                 #S210 ="rw %d,%d;
" (iOffset=183594)
 374: 15710     0     0 text CONS           INIT HDDN                 #S211 ="cl:
" (iOffset=183612)
 375: 15752     0     0 text CONS           INIT HDDN                 #S212 ="rw %d,%d;
" (iOffset=183690)
 376: 15794     0     0 text CONS           INIT HDDN                 #S213 ="cl:
" (iOffset=183708)
