PCL 12.5 Set 45 Thu Jun 01 10:20:39 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
1103: 46328    31  1102 flot                          HIDE      DECL  fix_spot_time@ANTITR =0.000000 (0x00000000)
1104: 46370     0     0 flot                          HIDE      DECL  Fix_win_down =0.000000 (0x00000000)
1105: 46412    13  1104 flot                                    DECL  fix_win_down@LOCATE_I =0.000000 (0x00000000)
1106: 46454     0     0 flot                          HIDE      DECL  Fix_win_left =0.000000 (0x00000000)
1107: 46496    13  1106 flot                                    DECL  fix_win_left@LOCATE_I =0.000000 (0x00000000)
1108: 46538     0     0 flot                          HIDE      DECL  Fix_win_right =0.000000 (0x00000000)
1109: 46580    13  1108 flot                                    DECL  fix_win_right@LOCATE_I =0.000000 (0x00000000)
1110: 46622     0     0 flot                                    DECL  Fix_win_size =0.000000 (0x00000000)
1111: 46664    12  1110 flot                                    DECL  fix_win_size@WINDOWS =0.000000 (0x00000000)
1112: 46706     0     0 flot                          HIDE      DECL  Fix_win_up =0.000000 (0x00000000)
1113: 46748    13  1112 flot                                    DECL  fix_win_up@LOCATE_I =0.000000 (0x00000000)
1114: 46790     0     0 long CONS           INIT      HIDE      DECL  Fixate_ =2660 (0x00000A64)
1115: 46832    21     0 long                INIT      HIDE      DECL  fixating@MGTRIAL =2 (0x00000002)
1116: 46874    62  1115 long                INIT      HIDE      DECL  fixating@DELTRIAL =2 (0x00000002)
1117: 46916    75  1116 long                INIT      HIDE      DECL  fixating@FIXTRIAL =2 (0x00000002)
1118: 46958    31     0 long                INIT      HIDE      DECL  fixating_cue@ANTITR =2 (0x00000002)
1119: 47000    22     0 long                INIT      HIDE      DECL  fixating_off@SCHTRIAL =4 (0x00000004)
1120: 47042    31  1119 long                INIT      HIDE      DECL  fixating_off@ANTITR =5 (0x00000005)
1121: 47084    22     0 long                INIT      HIDE      DECL  fixating_ph@SCHTRIAL =2 (0x00000002)
1122: 47126    31  1121 long                INIT      HIDE      DECL  fixating_ph@ANTITR =3 (0x00000003)
1123: 47168    22     0 long                INIT      HIDE      DECL  fixating_targ@SCHTRIAL =3 (0x00000003)
1124: 47210    31  1123 long                INIT      HIDE      DECL  fixating_targ@ANTITR =4 (0x00000004)
1125: 47252     0  1134 long CONS PROC      INIT HDDN           DECL  FIXATION =76 (0x0000004C)
1126: 47294    21     0 long                INIT      HIDE      DECL  fixation@MGTRIAL =2 (0x00000002)
1127: 47336    22  1126 long                INIT      HIDE      DECL  fixation@SCHTRIAL =2 (0x00000002)
1128: 47378    25  1127 long                INIT      HIDE      DECL  fixation@ANTI_PGS =2 (0x00000002)
1129: 47420    31  1128 long                INIT      HIDE      DECL  fixation@ANTITR =2 (0x00000002)
1130: 47462    55  1129 long                INIT      HIDE      DECL  fixation@MG_PGS =2 (0x00000002)
1131: 47504    57  1130 long                INIT      HIDE      DECL  fixation@DEL_PGS =2 (0x00000002)
1132: 47546    59  1131 long                INIT      HIDE      DECL  fixation@TSCH_PGS =2 (0x00000002)
1133: 47588    60  1132 long                INIT      HIDE      DECL  fixation@LSCH_PGS =2 (0x00000002)
1134: 47630    62  1133 long                INIT      HIDE      DECL  fixation@DELTRIAL =2 (0x00000002)
1135: 47672     0     0 arry                                    DECL  Fixation_color len=4 xmsOff=4164 [3] 1 @80 = {}
1136: 47714    25  1135 long                                    DECL  fixation_color@ANTI_PGS =0 (0x00000000)
1137: 47756    30  1136 long                INIT      HIDE      DECL  fixation_color@SETA_TRL =255 (0x000000FF)
1138: 47798    55  1137 long                                    DECL  fixation_color@MG_PGS =0 (0x00000000)
1139: 47840    56  1138 long                INIT      HIDE      DECL  fixation_color@SETMGTRL =255 (0x000000FF)
1140: 47882    57  1139 long                                    DECL  fixation_color@DEL_PGS =0 (0x00000000)
1141: 47924    58  1140 long                INIT      HIDE      DECL  fixation_color@SETD_TRL =255 (0x000000FF)
1142: 47966    59  1141 long                                    DECL  fixation_color@TSCH_PGS =0 (0x00000000)
1143: 48008    60  1142 long                                    DECL  fixation_color@LSCH_PGS =0 (0x00000000)
1144: 48050    61  1143 long                INIT      HIDE      DECL  fixation_color@SETS_TRL =255 (0x000000FF)
1145: 48092     0     0 long                                    DECL  fixation_color_b =0 (0x00000000)
1146: 48134     0     0 long                                    DECL  fixation_color_g =0 (0x00000000)
1147: 48176     0     0 long                                    DECL  fixation_color_r =0 (0x00000000)
1148: 48218    22     0 long                INIT      HIDE      DECL  fixation_offset@SCHTRIAL =5 (0x00000005)
1149: 48260    31  1148 long                INIT      HIDE      DECL  fixation_offset@ANTITR =6 (0x00000006)
1150: 48302    21     0 long                INIT      HIDE      DECL  fixation_pd@MGTRIAL =1 (0x00000001)
1151: 48344    22  1150 long                INIT      HIDE      DECL  fixation_pd@SCHTRIAL =1 (0x00000001)
1152: 48386    25  1151 long                INIT      HIDE      DECL  fixation_pd@ANTI_PGS =1 (0x00000001)
1153: 48428    31  1152 long                INIT      HIDE      DECL  fixation_pd@ANTITR =1 (0x00000001)
1154: 48470    55  1153 long                INIT      HIDE      DECL  fixation_pd@MG_PGS =1 (0x00000001)
1155: 48512    57  1154 long                INIT      HIDE      DECL  fixation_pd@DEL_PGS =1 (0x00000001)
1156: 48554    59  1155 long                INIT      HIDE      DECL  fixation_pd@TSCH_PGS =1 (0x00000001)
1157: 48596    60  1156 long                INIT      HIDE      DECL  fixation_pd@LSCH_PGS =1 (0x00000001)
1158: 48638    62  1157 long                INIT      HIDE      DECL  fixation_pd@DELTRIAL =1 (0x00000001)
1159: 48680     0     0 flot                                    DECL  Fixation_size =0.000000 (0x00000000)
1160: 48722    25  1159 flot                                    DECL  fixation_size@ANTI_PGS =0.000000 (0x00000000)
1161: 48764    55  1160 flot                                    DECL  fixation_size@MG_PGS =0.000000 (0x00000000)
1162: 48806    57  1161 flot                                    DECL  fixation_size@DEL_PGS =0.000000 (0x00000000)
1163: 48848    59  1162 flot                                    DECL  fixation_size@TSCH_PGS =0.000000 (0x00000000)
1164: 48890    60  1163 flot                                    DECL  fixation_size@LSCH_PGS =0.000000 (0x00000000)
1165: 48932     0     0 long                                    DECL  Fixation_Target =0 (0x00000000)
1166: 48974    57  1165 long                INIT      HIDE      DECL  fixation_target@DEL_PGS =4 (0x00000004)
1167: 49016    62  1166 long                INIT      HIDE      DECL  fixation_target@DELTRIAL =4 (0x00000004)
1168: 49058    57     0 long                INIT      HIDE      DECL  fixation_target_pd@DEL_PGS =3 (0x00000003)
1169: 49100    62  1168 long                INIT      HIDE      DECL  fixation_target_pd@DELTRIAL =3 (0x00000003)
1170: 49142     0     0 long                                    DECL  fixCue =0 (0x00000000)
1171: 49184     0     0 long                                    DECL  Fixed_trl_length =0 (0x00000000)
1172: 49226    69  1171 long                                    DECL  fixed_trl_length@SUCCESS =0 (0x00000000)
1173: 49268    70  1172 long                                    DECL  fixed_trl_length@FAILURE =0 (0x00000000)
1174: 49310     0     0 long CONS           INIT      HIDE      DECL  FixError_ =2750 (0x00000ABE)
1175: 49352     0     0 long                                    DECL  FixJitter =0 (0x00000000)
1176: 49394     0     0 long CONS           INIT      HIDE      DECL  FixSpotOff_ =2300 (0x000008FC)
1177: 49436     0     0 long CONS           INIT      HIDE      DECL  FixSpotOn_ =2301 (0x000008FD)
1178: 49478     0     0 long CONS PROC      INIT HDDN           DECL  FIXTRIAL =75 (0x0000004B)
1179: 49520     0     0 long CONS           INIT      HIDE      DECL  FixWindow_ =2770 (0x00000AD2)
1180: 49562    54     0 long                INIT      HIDE      DECL  flash@FLS_PGS =1 (0x00000001)
1181: 49604    80  1180 long                INIT      HIDE      DECL  flash@FLSHSCRN =1 (0x00000001)
1182: 49646    80     0 long                INIT      HIDE      DECL  flashFailEv@FLSHSCRN =9998 (0x0000270E)
1183: 49688    80     0 long                INIT      HIDE      DECL  flashOnEv@FLSHSCRN =9999 (0x0000270F)
1184: 49730    80     0 long                INIT      HIDE      DECL  flashSessEnd@FLSHSCRN =9991 (0x00002707)
1185: 49772    80     0 long                INIT      HIDE      DECL  flashSessStart@FLSHSCRN =9990 (0x00002706)
1186: 49814    80     0 flot                          HIDE      DECL  flashStart@FLSHSCRN =0.000000 (0x00000000)
1187: 49856    80     0 long                INIT      HIDE      DECL  flashSuccEv@FLSHSCRN =9997 (0x0000270D)
1188: 49898     0     0 flot                                    DECL  flashTime =0.000000 (0x00000000)
1189: 49940     0     0 long CONS PROC      INIT HDDN           DECL  FLS_PGS =54 (0x00000036)
1190: 49982     0     0 long CONS PROC      INIT HDDN           DECL  FLSHSCRN =80 (0x00000050)
1191: 50024    15     0 long                                    DECL  frequency@TONE =0 (0x00000000)
1192: 50066     1     0 long                          HIDE      DECL  g_@DEFAULT =0 (0x00000000)
1193: 50108     5  1192 long                          HIDE      DECL  g_@SET_CLRS =0 (0x00000000)
1194: 50150     1     0 long                INIT      HIDE      DECL  gauss@DEFAULT =5 (0x00000005)
1195: 50192     0     0 long CONS           INIT      HIDE      DECL  gLEFT =0 (0x00000000)
1196: 50234    21     0 long CONS           INIT      HIDE      DECL  go_correct@MGTRIAL =7 (0x00000007)
1197: 50276    22  1196 long CONS           INIT      HIDE      DECL  go_correct@SCHTRIAL =7 (0x00000007)
1198: 50318    30  1197 long CONS           INIT      HIDE      DECL  go_correct@SETA_TRL =7 (0x00000007)
1199: 50360    31  1198 long CONS           INIT      HIDE      DECL  go_correct@ANTITR =7 (0x00000007)
1200: 50402    56  1199 long CONS           INIT      HIDE      DECL  go_correct@SETMGTRL =7 (0x00000007)
1201: 50444    61  1200 long CONS           INIT      HIDE      DECL  go_correct@SETS_TRL =7 (0x00000007)
1202: 50486    71  1201 long CONS           INIT      HIDE      DECL  go_correct@END_TRL =7 (0x00000007)
1203: 50528    21     0 long                INIT      HIDE      DECL  go_trl@MGTRIAL =0 (0x00000000)
1204: 50570    22  1203 long                INIT      HIDE      DECL  go_trl@SCHTRIAL =0 (0x00000000)
1205: 50612    31  1204 long                INIT      HIDE      DECL  go_trl@ANTITR =0 (0x00000000)
1206: 50654    56  1205 long CONS           INIT      HIDE      DECL  Go_trl@SETMGTRL =0 (0x00000000)
1207: 50696    69  1206 long                INIT      HIDE      DECL  go_trl@SUCCESS =0 (0x00000000)
1208: 50738     0     0 flot                                    DECL  Go_weight =0.000000 (0x00000000)
1209: 50780    30  1208 flot                                    DECL  go_weight@SETA_TRL =0.000000 (0x00000000)
1210: 50822    56  1209 flot                                    DECL  go_weight@SETMGTRL =0.000000 (0x00000000)
1211: 50864    61  1210 flot                                    DECL  go_weight@SETS_TRL =0.000000 (0x00000000)
1212: 50906    21     0 long CONS           INIT      HIDE      DECL  go_wrong@MGTRIAL =3 (0x00000003)
1213: 50948    71  1212 long CONS           INIT      HIDE      DECL  go_wrong@END_TRL =3 (0x00000003)
1214: 50990     0     0 long CONS           INIT      HIDE      DECL  GOCorrect_ =2755 (0x00000AC3)
1215: 51032     0     0 long CONS           INIT      HIDE      DECL  GoError_ =2752 (0x00000AC0)
1216: 51074     0     0 long CONS           INIT      HIDE      DECL  GONOGOHeader_ =1503 (0x000005DF)
1217: 51116     0     0 long CONS PROC      INIT HDDN           DECL  GOODVARS =2 (0x00000002)
1218: 51158     0     0 long CONS           INIT      HIDE      DECL  GoSaccade_ =2751 (0x00000ABF)
1219: 51200     0     0 long CONS           INIT      HIDE      DECL  GoTargFixError_ =2754 (0x00000AC2)
1220: 51242     0     0 flot                                    DECL  graph_rand_rt =0.000000 (0x00000000)
1221: 51284     0     0 flot                                    DECL  graph_rep_rt =0.000000 (0x00000000)
1222: 51326     0     0 long CONS PROC      INIT HDDN           DECL  GRAPHS =7 (0x00000007)
1223: 51368     0     0 long CONS           INIT      HIDE      DECL  gRIGHT =1 (0x00000001)
1224: 51410     6     0 flot                          HIDE      DECL  half_height@SET_COOR =0.000000 (0x00000000)
1225: 51452    50     0 flot                          HIDE      DECL  half_length@DRW_T =0.000000 (0x00000000)
1226: 51494    51  1225 flot                          HIDE      DECL  half_length@DRW_L =0.000000 (0x00000000)
