PCL 12.5 Set 45 Wed May 08 12:18:33 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH013\SEARCH'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
preInstructionCompilation: BEFORE 'WATCH_EYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'tmp' at iOffset=86646
hashAddNamtab: ADDED 'eyeH' at iOffset=86650
hashAddNamtab: ADDED 'eyeV' at iOffset=86656
hashAddNamtab: ADDED '#L2' at iOffset=86662
hashAddNamtab: ADDED '#I2' at iOffset=86666
hashAddNamtab: ADDED '#I100' at iOffset=86670
hashAddNamtab: ADDED '#L3' at iOffset=86676
hashAddNamtab: ADDED '#L4' at iOffset=86680
hashAddNamtab: ADDED '#L5' at iOffset=86684
hashAddNamtab: ADDED '#L6' at iOffset=86688
hashAddNamtab: ADDED '#I7000' at iOffset=86692
hashAddNamtab: ADDED '#I7001' at iOffset=86700
hashAddNamtab: ADDED '#I7002' at iOffset=86708
hashAddNamtab: ADDED '#I7003' at iOffset=86716
hashAddNamtab: ADDED '#I7004' at iOffset=86724
hashAddNamtab: ADDED '#I7005' at iOffset=86732
hashAddNamtab: ADDED '#I7006' at iOffset=86740
hashAddNamtab: ADDED '#I7007' at iOffset=86748
postInstructionCompilation: Saving 'WATCH_EYE' nops=1544 nInstructions=1542 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCH_EYE' Wrote 1542 bytes from op[2..1543] to instcach[1152..2693]
preInstructionCompilation: BEFORE 'CAL_FIX' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'CAL_FIX' nops=32 nInstructions=30 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CAL_FIX' Wrote 30 bytes from op[2..31] to instcach[2694..2723]
preInstructionCompilation: BEFORE 'CLC_WIN' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'CLC_WIN' nops=22 nInstructions=20 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CLC_WIN' Wrote 20 bytes from op[2..21] to instcach[2724..2743]
preInstructionCompilation: BEFORE 'DRAW_WIN' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I-1' at iOffset=86756
hashAddNamtab: ADDED '#I5' at iOffset=86762
hashAddNamtab: ADDED '#I6' at iOffset=86766
hashAddNamtab: ADDED '#I7' at iOffset=86770
postInstructionCompilation: Saving 'DRAW_WIN' nops=1426 nInstructions=1424 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRAW_WIN' Wrote 1424 bytes from op[2..1425] to instcach[2744..4167]
preInstructionCompilation: BEFORE 'MARKER' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'event' at iOffset=86774
hashAddNamtab: ADDED '#P1' at iOffset=86780
postInstructionCompilation: Saving 'MARKER' nops=28 nInstructions=26 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MARKER' Wrote 26 bytes from op[2..27] to instcach[4168..4193]
preInstructionCompilation: BEFORE 'RWD_BELL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I600' at iOffset=86784
hashAddNamtab: ADDED '#I10000000' at iOffset=86790
hashAddNamtab: ADDED '#I250' at iOffset=86802
postInstructionCompilation: Saving 'RWD_BELL' nops=62 nInstructions=60 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RWD_BELL' Wrote 60 bytes from op[2..61] to instcach[4194..4253]
preInstructionCompilation: BEFORE 'RWD_JUICE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I99' at iOffset=86808
hashAddNamtab: ADDED '
 BIG Juice Reward 
' at iOffset=86814
hashAddNamtab: ADDED '#S6' at iOffset=86836
hashAddNamtab: ADDED '#I32768' at iOffset=86840
hashAddNamtab: ADDED '#I-32767' at iOffset=86848
hashAddNamtab: ADDED '#I2727' at iOffset=86858
hashAddNamtab: ADDED 'Stimulating after Juice
' at iOffset=86866
hashAddNamtab: ADDED '#S7' at iOffset=86892
postInstructionCompilation: Saving 'RWD_JUICE' nops=354 nInstructions=352 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RWD_JUICE' Wrote 352 bytes from op[2..353] to instcach[4254..4605]
preInstructionCompilation: BEFORE 'FIX' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'on' at iOffset=86896
hashAddNamtab: ADDED 'f1;' at iOffset=86900
hashAddNamtab: ADDED '#S8' at iOffset=86904
hashAddNamtab: ADDED 'f5;' at iOffset=86908
hashAddNamtab: ADDED '#S9' at iOffset=86912
postInstructionCompilation: Saving 'FIX' nops=68 nInstructions=66 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FIX' Wrote 66 bytes from op[2..67] to instcach[4606..4671]
preInstructionCompilation: BEFORE 'TRIAL_CONF' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'k' at iOffset=86916
hashAddNamtab: ADDED 'tmp1' at iOffset=86918
hashAddNamtab: ADDED 'tmp2' at iOffset=86924
hashAddNamtab: ADDED 'freq' at iOffset=86930
hashAddNamtab: ADDED 'iifreq' at iOffset=86936
hashAddNamtab: ADDED 'tfreqSum' at iOffset=86944
hashAddNamtab: ADDED 'ctgt' at iOffset=86954
hashAddNamtab: ADDED 'cdst' at iOffset=86960
hashAddNamtab: ADDED 'cmax' at iOffset=86966
hashAddNamtab: ADDED 'cmin' at iOffset=86972
hashAddNamtab: ADDED 'imax' at iOffset=86978
hashAddNamtab: ADDED 'imin' at iOffset=86984
hashAddNamtab: ADDED 'lastfreq' at iOffset=86990
hashAddNamtab: ADDED '#I1000' at iOffset=87000
postInstructionCompilation: Saving 'TRIAL_CONF' nops=2986 nInstructions=2984 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TRIAL_CONF' Wrote 2984 bytes from op[2..2985] to instcach[4672..7655]
preInstructionCompilation: BEFORE 'DRAW_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I175' at iOffset=87008
hashAddNamtab: ADDED '#I113' at iOffset=87014
hashAddNamtab: ADDED '#I50' at iOffset=87020
hashAddNamtab: ADDED '#L7' at iOffset=87026
hashAddNamtab: ADDED '#L8' at iOffset=87030
hashAddNamtab: ADDED '#L9' at iOffset=87034
hashAddNamtab: ADDED '#L10' at iOffset=87038
hashAddNamtab: ADDED 'nprepSrch(%d,%d,%d,%d,' at iOffset=87044
hashAddNamtab: ADDED '#S10' at iOffset=87068
hashAddNamtab: ADDED '%d,%d,%d,%d);' at iOffset=87074
hashAddNamtab: ADDED '#S11' at iOffset=87088
hashAddNamtab: ADDED 'nprepSrch(%d,%d,%d,%d,' at iOffset=87094
hashAddNamtab: ADDED '#S12' at iOffset=87118
hashAddNamtab: ADDED '%d,%d,%d,%d);' at iOffset=87124
hashAddNamtab: ADDED '#S13' at iOffset=87138
hashAddNamtab: ADDED 'nprepSrch(%d,%d,%d,%d,' at iOffset=87144
hashAddNamtab: ADDED '#S14' at iOffset=87168
hashAddNamtab: ADDED '%d,%d,%d,%d);' at iOffset=87174
hashAddNamtab: ADDED '#S15' at iOffset=87188
hashAddNamtab: ADDED 'nprepSrch(%d,%d,%d,%d,' at iOffset=87194
hashAddNamtab: ADDED '#S16' at iOffset=87218
hashAddNamtab: ADDED '#I145' at iOffset=87224
hashAddNamtab: ADDED '#I25375' at iOffset=87230
hashAddNamtab: ADDED '%d,%d,%d,%d);' at iOffset=87238
hashAddNamtab: ADDED '#S17' at iOffset=87252
hashAddNamtab: ADDED 'nprepSrch(%d,%d,%d,%d,' at iOffset=87258
hashAddNamtab: ADDED '#S18' at iOffset=87282
hashAddNamtab: ADDED '%d,%d,%d,%d);' at iOffset=87288
hashAddNamtab: ADDED '#S19' at iOffset=87302
hashAddNamtab: ADDED 'nprepSrch(%d,%d,%d,%d,' at iOffset=87308
hashAddNamtab: ADDED '#S20' at iOffset=87332
hashAddNamtab: ADDED '%d,%d,%d,%d);' at iOffset=87338
hashAddNamtab: ADDED '#S21' at iOffset=87352
hashAddNamtab: ADDED 'nprepSrch(%d,%d,%d,%d,' at iOffset=87358
hashAddNamtab: ADDED '#S22' at iOffset=87382
hashAddNamtab: ADDED '#I9' at iOffset=87388
hashAddNamtab: ADDED '%d,%d,%d,%d);' at iOffset=87392
hashAddNamtab: ADDED '#S23' at iOffset=87406
hashAddNamtab: ADDED 'nprepSrch(%d,%d,%d,%d,' at iOffset=87412
hashAddNamtab: ADDED '#S24' at iOffset=87436
hashAddNamtab: ADDED '%d,%d,%d,%d);' at iOffset=87442
hashAddNamtab: ADDED '#S25' at iOffset=87456
hashAddNamtab: ADDED 'nprepSrch(%d,%d,%d,%d,' at iOffset=87462
hashAddNamtab: ADDED '#S26' at iOffset=87486
hashAddNamtab: ADDED '#I8' at iOffset=87492
hashAddNamtab: ADDED '%d,%d,%d,%d);' at iOffset=87496
hashAddNamtab: ADDED '#S27' at iOffset=87510
hashAddNamtab: ADDED 'nprepSrch(%d,%d,%d,%d,' at iOffset=87516
hashAddNamtab: ADDED '#S28' at iOffset=87540
hashAddNamtab: ADDED '%d,%d,%d,%d);' at iOffset=87546
hashAddNamtab: ADDED '#S29' at iOffset=87560
hashAddNamtab: ADDED 'disp z' at iOffset=87566
hashAddNamtab: ADDED '#S30' at iOffset=87574
hashAddNamtab: ADDED '#I122' at iOffset=87580
postInstructionCompilation: Saving 'DRAW_STIM' nops=1536 nInstructions=1534 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRAW_STIM' Wrote 1534 bytes from op[2..1535] to instcach[7656..9189]
preInstructionCompilation: BEFORE 'IDLE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eall2;' at iOffset=87586
hashAddNamtab: ADDED '#S31' at iOffset=87594
hashAddNamtab: ADDED 'IDLE MODE
' at iOffset=87600
hashAddNamtab: ADDED '#S32' at iOffset=87612
hashAddNamtab: ADDED 'f5;' at iOffset=87618
hashAddNamtab: ADDED '#S33' at iOffset=87622
postInstructionCompilation: Saving 'IDLE' nops=106 nInstructions=104 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'IDLE' Wrote 104 bytes from op[2..105] to instcach[9190..9293]
preInstructionCompilation: BEFORE 'TRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'NO FIX
' at iOffset=87628
hashAddNamtab: ADDED '#S34' at iOffset=87636
hashAddNamtab: ADDED 'ABORT
' at iOffset=87642
hashAddNamtab: ADDED '#S35' at iOffset=87650
hashAddNamtab: ADDED 'Catch Error
' at iOffset=87656
hashAddNamtab: ADDED '#S36' at iOffset=87670
hashAddNamtab: ADDED 'Hold Error
' at iOffset=87676
hashAddNamtab: ADDED '#S37' at iOffset=87688
hashAddNamtab: ADDED '#L11' at iOffset=87694
hashAddNamtab: ADDED 'Latency Error
' at iOffset=87700
hashAddNamtab: ADDED '#S38' at iOffset=87716
hashAddNamtab: ADDED '#I8000' at iOffset=87722
hashAddNamtab: ADDED '#I8001' at iOffset=87730
hashAddNamtab: ADDED '#I8002' at iOffset=87738
hashAddNamtab: ADDED '#I8003' at iOffset=87746
hashAddNamtab: ADDED '#I8004' at iOffset=87754
hashAddNamtab: ADDED '#I8005' at iOffset=87762
hashAddNamtab: ADDED '#I8006' at iOffset=87770
hashAddNamtab: ADDED '#I8007' at iOffset=87778
hashAddNamtab: ADDED 'Saccade Latency: %d 
' at iOffset=87786
hashAddNamtab: ADDED '#S39' at iOffset=87808
hashAddNamtab: ADDED 'f8;' at iOffset=87814
hashAddNamtab: ADDED '#S40' at iOffset=87818
hashAddNamtab: ADDED 'Saccade Direction Error
' at iOffset=87824
hashAddNamtab: ADDED '#S41' at iOffset=87850
hashAddNamtab: ADDED 'Target Hold Error
' at iOffset=87856
hashAddNamtab: ADDED '#S42' at iOffset=87876
postInstructionCompilation: Saving 'TRIAL' nops=2738 nInstructions=2736 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TRIAL' Wrote 2736 bytes from op[2..2737] to instcach[9294..12029]
preInstructionCompilation: BEFORE 'SHOW_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'tArray' at iOffset=87882
hashAddNamtab: ADDED 'tMask' at iOffset=87890
hashAddNamtab: ADDED 'tmp_tgtP' at iOffset=87896
hashAddNamtab: ADDED '#I9000' at iOffset=87906
hashAddNamtab: ADDED '#I9001' at iOffset=87914
hashAddNamtab: ADDED '#I9002' at iOffset=87922
hashAddNamtab: ADDED '#I9003' at iOffset=87930
hashAddNamtab: ADDED '#I9004' at iOffset=87938
hashAddNamtab: ADDED '#I9005' at iOffset=87946
hashAddNamtab: ADDED '#I9006' at iOffset=87954
hashAddNamtab: ADDED '#I9007' at iOffset=87962
hashAddNamtab: ADDED 'f4;' at iOffset=87970
hashAddNamtab: ADDED '#S43' at iOffset=87974
hashAddNamtab: ADDED '#I4000' at iOffset=87980
hashAddNamtab: ADDED 'f6;' at iOffset=87988
hashAddNamtab: ADDED '#S44' at iOffset=87992
hashAddNamtab: ADDED 'f5;' at iOffset=87998
hashAddNamtab: ADDED '#S45' at iOffset=88002
hashAddNamtab: ADDED 'f9;' at iOffset=88008
hashAddNamtab: ADDED '#S46' at iOffset=88012
hashAddNamtab: ADDED 'f4;' at iOffset=88018
hashAddNamtab: ADDED '#S47' at iOffset=88022
hashAddNamtab: ADDED 'f6;' at iOffset=88028
hashAddNamtab: ADDED '#S48' at iOffset=88032
hashAddNamtab: ADDED 'f2;' at iOffset=88038
hashAddNamtab: ADDED '#S49' at iOffset=88042
hashAddNamtab: ADDED 'f1;' at iOffset=88048
hashAddNamtab: ADDED '#S50' at iOffset=88052
hashAddNamtab: ADDED 'f2;' at iOffset=88058
hashAddNamtab: ADDED '#S51' at iOffset=88062
hashAddNamtab: ADDED 'f3;' at iOffset=88068
hashAddNamtab: ADDED '#S52' at iOffset=88072
hashAddNamtab: ADDED 'f2;' at iOffset=88078
hashAddNamtab: ADDED '#S53' at iOffset=88082
postInstructionCompilation: Saving 'SHOW_STIM' nops=796 nInstructions=794 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SHOW_STIM' Wrote 794 bytes from op[2..795] to instcach[12030..12823]
preInstructionCompilation: BEFORE 'SUCCESS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'Success
' at iOffset=88088
hashAddNamtab: ADDED '#S54' at iOffset=88098
hashAddNamtab: ADDED 'f8;' at iOffset=88104
hashAddNamtab: ADDED '#S55' at iOffset=88108
hashAddNamtab: ADDED '#I2723' at iOffset=88114
hashAddNamtab: ADDED '#F0' at iOffset=88122
hashAddNamtab: ADDED 'Success: %d    Err: %d          Total: %d
' at iOffset=88126
hashAddNamtab: ADDED '#S56' at iOffset=88170
hashAddNamtab: ADDED 'Abort: %d      CatchErr: %d     HoldErr: %d
' at iOffset=88176
hashAddNamtab: ADDED '#S57' at iOffset=88222
hashAddNamtab: ADDED 'LatErr: %d     TargHoldErr: %d  DirectErr: %d
' at iOffset=88228
hashAddNamtab: ADDED '#S58' at iOffset=88276
hashAddNamtab: ADDED '-----------------------
' at iOffset=88282
hashAddNamtab: ADDED '#S59' at iOffset=88308
postInstructionCompilation: Saving 'SUCCESS' nops=1768 nInstructions=1766 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SUCCESS' Wrote 1766 bytes from op[2..1767] to instcach[12824..14589]
preInstructionCompilation: BEFORE 'ABORT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I2621' at iOffset=88314
hashAddNamtab: ADDED '#I2622' at iOffset=88322
hashAddNamtab: ADDED '#I2623' at iOffset=88330
hashAddNamtab: ADDED '#I2624' at iOffset=88338
hashAddNamtab: ADDED '#I2625' at iOffset=88346
hashAddNamtab: ADDED '#I2626' at iOffset=88354
hashAddNamtab: ADDED 'f5;' at iOffset=88362
hashAddNamtab: ADDED '#S60' at iOffset=88366
hashAddNamtab: ADDED 'Success: %d    Err: %d          Total: %d
' at iOffset=88372
hashAddNamtab: ADDED '#S61' at iOffset=88416
hashAddNamtab: ADDED 'Abort: %d      CatchErr: %d     HoldErr: %d
' at iOffset=88422
hashAddNamtab: ADDED '#S62' at iOffset=88468
hashAddNamtab: ADDED 'LatErr: %d     TargHoldErr: %d  DirectErr: %d
' at iOffset=88474
hashAddNamtab: ADDED '#S63' at iOffset=88522
hashAddNamtab: ADDED '-----------------------
' at iOffset=88528
hashAddNamtab: ADDED '#S64' at iOffset=88554
postInstructionCompilation: Saving 'ABORT' nops=1154 nInstructions=1152 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'ABORT' Wrote 1152 bytes from op[2..1153] to instcach[14590..15741]
preInstructionCompilation: BEFORE 'TRIAL_POST' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I1667' at iOffset=88560
hashAddNamtab: ADDED '#I500' at iOffset=88568
hashAddNamtab: ADDED 'f5;' at iOffset=88574
hashAddNamtab: ADDED '#S65' at iOffset=88578
postInstructionCompilation: Saving 'TRIAL_POST' nops=100 nInstructions=98 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TRIAL_POST' Wrote 98 bytes from op[2..99] to instcach[15742..15839]
preInstructionCompilation: BEFORE 'TRIAL_STOP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I1668' at iOffset=88584
postInstructionCompilation: Saving 'TRIAL_STOP' nops=68 nInstructions=66 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TRIAL_STOP' Wrote 66 bytes from op[2..67] to instcach[15840..15905]
preInstructionCompilation: BEFORE 'UPDATE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I6000' at iOffset=88592
hashAddNamtab: ADDED '#I3000' at iOffset=88600
hashAddNamtab: ADDED '#I3001' at iOffset=88608
hashAddNamtab: ADDED '#I3002' at iOffset=88616
hashAddNamtab: ADDED '#I3003' at iOffset=88624
hashAddNamtab: ADDED '#I3004' at iOffset=88632
hashAddNamtab: ADDED '#I3005' at iOffset=88640
hashAddNamtab: ADDED '#I3006' at iOffset=88648
hashAddNamtab: ADDED '#I3007' at iOffset=88656
hashAddNamtab: ADDED '#I3008' at iOffset=88664
hashAddNamtab: ADDED '#I3009' at iOffset=88672
hashAddNamtab: ADDED '#I3010' at iOffset=88680
hashAddNamtab: ADDED '#I3011' at iOffset=88688
hashAddNamtab: ADDED '#I3012' at iOffset=88696
hashAddNamtab: ADDED '#I3013' at iOffset=88704
hashAddNamtab: ADDED '#I255' at iOffset=88712
hashAddNamtab: ADDED '#I3014' at iOffset=88718
hashAddNamtab: ADDED '#I3016' at iOffset=88726
hashAddNamtab: ADDED '#I3017' at iOffset=88734
hashAddNamtab: ADDED '#I3018' at iOffset=88742
hashAddNamtab: ADDED '#I3019' at iOffset=88750
hashAddNamtab: ADDED '#I3020' at iOffset=88758
hashAddNamtab: ADDED '#I3021' at iOffset=88766
hashAddNamtab: ADDED '#I3023' at iOffset=88774
hashAddNamtab: ADDED '#I3024' at iOffset=88782
hashAddNamtab: ADDED '#I3026' at iOffset=88790
hashAddNamtab: ADDED '#I3027' at iOffset=88798
hashAddNamtab: ADDED '#I3028' at iOffset=88806
hashAddNamtab: ADDED '#I3029' at iOffset=88814
hashAddNamtab: ADDED '#I3030' at iOffset=88822
hashAddNamtab: ADDED '#I3031' at iOffset=88830
hashAddNamtab: ADDED '#I3032' at iOffset=88838
hashAddNamtab: ADDED '#I3033' at iOffset=88846
hashAddNamtab: ADDED '#I3034' at iOffset=88854
hashAddNamtab: ADDED '#I3035' at iOffset=88862
hashAddNamtab: ADDED '#I3036' at iOffset=88870
hashAddNamtab: ADDED '#I30000' at iOffset=88878
hashAddNamtab: ADDED '#I20000' at iOffset=88886
hashAddNamtab: ADDED '#I3037' at iOffset=88894
hashAddNamtab: ADDED '#I3038' at iOffset=88902
hashAddNamtab: ADDED '#I3039' at iOffset=88910
hashAddNamtab: ADDED '#I3040' at iOffset=88918
hashAddNamtab: ADDED '#I3041' at iOffset=88926
hashAddNamtab: ADDED '#I3042' at iOffset=88934
hashAddNamtab: ADDED '#I3043' at iOffset=88942
hashAddNamtab: ADDED '#I3044' at iOffset=88950
hashAddNamtab: ADDED '#I3045' at iOffset=88958
hashAddNamtab: ADDED '#I3046' at iOffset=88966
hashAddNamtab: ADDED '#I3047' at iOffset=88974
hashAddNamtab: ADDED '#I3048' at iOffset=88982
hashAddNamtab: ADDED '#I3049' at iOffset=88990
hashAddNamtab: ADDED '#I3050' at iOffset=88998
hashAddNamtab: ADDED '#I5000' at iOffset=89006
hashAddNamtab: ADDED '#I5001' at iOffset=89014
hashAddNamtab: ADDED '#I5002' at iOffset=89022
hashAddNamtab: ADDED '#I5003' at iOffset=89030
hashAddNamtab: ADDED '#I5004' at iOffset=89038
hashAddNamtab: ADDED '#I7010' at iOffset=89046
hashAddNamtab: ADDED '#I7011' at iOffset=89054
hashAddNamtab: ADDED '#I7012' at iOffset=89062
postInstructionCompilation: Saving 'UPDATE' nops=3190 nInstructions=3188 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'UPDATE' Wrote 3188 bytes from op[2..3189] to instcach[15906..19093]
preInstructionCompilation: BEFORE 'queueEvent' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'nextPut' at iOffset=89070
hashAddNamtab: ADDED 'queueEvent - xmit[] buffer is full! - Can't send event %d to Plexon
' at iOffset=89078
hashAddNamtab: ADDED '#S66' at iOffset=89148
postInstructionCompilation: Saving 'queueEvent' nops=84 nInstructions=82 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'queueEvent' Wrote 82 bytes from op[2..83] to instcach[19094..19175]
preInstructionCompilation: BEFORE 'SendTTLToRemoteSystem' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I256' at iOffset=89154
hashAddNamtab: ADDED '#I127' at iOffset=89160
postInstructionCompilation: Saving 'SendTTLToRemoteSystem' nops=146 nInstructions=144 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SendTTLToRemoteSystem' Wrote 144 bytes from op[2..145] to instcach[19176..19319]
preInstructionCompilation: BEFORE 'Delay' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'uSeconds' at iOffset=89166
hashAddNamtab: ADDED 'start' at iOffset=89176
hashAddNamtab: ADDED 'duration' at iOffset=89182
hashAddNamtab: ADDED 'ticks' at iOffset=89192
hashAddNamtab: ADDED '#M3F98BA1F' at iOffset=89198
hashAddNamtab: ADDED '#I65535' at iOffset=89210
postInstructionCompilation: Saving 'Delay' nops=102 nInstructions=100 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'Delay' Wrote 100 bytes from op[2..101] to instcach[19320..19419]
preInstructionCompilation: BEFORE 'xmitEvents' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'xmitEvents' nops=152 nInstructions=150 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'xmitEvents' Wrote 150 bytes from op[2..151] to instcach[19420..19569]
preInstructionCompilation: BEFORE 'mSTIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '
 STIMULATION 
' at iOffset=89218
hashAddNamtab: ADDED '#S67' at iOffset=89234
hashAddNamtab: ADDED '#I32760' at iOffset=89240
hashAddNamtab: ADDED '#I-32760' at iOffset=89248
hashAddNamtab: ADDED '#I7013' at iOffset=89258
postInstructionCompilation: Saving 'mSTIM' nops=52 nInstructions=50 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'mSTIM' Wrote 50 bytes from op[2..51] to instcach[19570..19619]
preInstructionCompilation: BEFORE 'MEANRT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#F1' at iOffset=89266
hashAddNamtab: ADDED '#F2' at iOffset=89270
hashAddNamtab: ADDED '#F3' at iOffset=89274
postInstructionCompilation: Saving 'MEANRT' nops=170 nInstructions=168 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MEANRT' Wrote 168 bytes from op[2..169] to instcach[19620..19787]
preInstructionCompilation: BEFORE 'SORTRT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ijx' at iOffset=89278
hashAddNamtab: ADDED 'array_ix' at iOffset=89282
hashAddNamtab: ADDED 'move_ix' at iOffset=89292
hashAddNamtab: ADDED 'placed' at iOffset=89300
hashAddNamtab: ADDED 'keeplooking' at iOffset=89308
postInstructionCompilation: Saving 'SORTRT' nops=1218 nInstructions=1216 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SORTRT' Wrote 1216 bytes from op[2..1217] to instcach[19788..21003]
preInstructionCompilation: BEFORE 'RE_CLUT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'RE-SETTING COLOR LOOKUP TABLE...' at iOffset=89320
hashAddNamtab: ADDED '#S68' at iOffset=89354
hashAddNamtab: ADDED 'RE_CLUT(%d,%d,%d,%d,%d,%d,' at iOffset=89360
hashAddNamtab: ADDED '#S69' at iOffset=89388
hashAddNamtab: ADDED '%d,%d,%d,%d,%d,%d,' at iOffset=89394
hashAddNamtab: ADDED '#S70' at iOffset=89414
hashAddNamtab: ADDED '%d,%d,%d);' at iOffset=89420
hashAddNamtab: ADDED '#S71' at iOffset=89432
postInstructionCompilation: Saving 'RE_CLUT' nops=192 nInstructions=190 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'RE_CLUT' Wrote 190 bytes from op[2..191] to instcach[21004..21193]
load_timer:  parse_errors=0
PCL - Calling fpload('SAT.PRO') returned 0
PCL - Sorting symbol table..
mapop - PROCESS 'MAIN' reading 70 bytes of instructions..
mapop - PROCESS 'MAIN' writing 70 bytes of instructions..
ICacheSave - PROCESS 'MAIN' Wrote 70 bytes from op[2..71] to instcach[2..71]
mapop - PROCESS 'INIT_VAR' reading 64 bytes of instructions..
mapop - PROCESS 'INIT_VAR' writing 64 bytes of instructions..
ICacheSave - PROCESS 'INIT_VAR' Wrote 64 bytes from op[2..65] to instcach[72..135]
