PCL 12.5 Set 45 Fri Mar 24 09:14:34 2017

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 33F4:5C34 37F5:1C24  7202: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:5C3E 37F5:1C2E  7212: #F0:1 = Angle_list:781[#I0:17]
 33F4:5C46 37F5:1C36  7220: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:5C50 37F5:1C40  7230: #F0:1 = Angle_list:781[#I7:134]
 33F4:5C58 37F5:1C48  7238: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5C62 37F5:1C52  7248: #F0:1 = Angle_list:781[#I1:18]
 33F4:5C6A 37F5:1C5A  7256: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:5C74 37F5:1C64  7266: #F0:1 = Angle_list:781[#I3:75]
 33F4:5C7C 37F5:1C6C  7274: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:5C86 37F5:1C76  7284: #F0:1 = Angle_list:781[#I5:114]
 33F4:5C8E 37F5:1C7E  7292: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:5C98 37F5:1C88  7302: #L0:153 = TgAng:2440 == #I9:148
 33F4:5CA6 37F5:1C96  7316: IFnot (#L0:153) GOTO .+172 (goto 7488)
 33F4:5CAE 37F5:1C9E  7324: THemi:2441 = #I8200:146
 33F4:5CB8 37F5:1CA8  7334: DHemi:1062 = #I8100:145
 33F4:5CC2 37F5:1CB2  7344: #F0:1 = Angle_list:781[#I2:54]
 33F4:5CCA 37F5:1CBA  7352: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5CD4 37F5:1CC4  7362: #F0:1 = Angle_list:781[#I6:123]
 33F4:5CDC 37F5:1CCC  7370: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:5CE6 37F5:1CD6  7380: #F0:1 = Angle_list:781[#I4:90]
 33F4:5CEE 37F5:1CDE  7388: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:5CF8 37F5:1CE8  7398: #F0:1 = Angle_list:781[#I0:17]
 33F4:5D00 37F5:1CF0  7406: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:5D0A 37F5:1CFA  7416: #F0:1 = Angle_list:781[#I1:18]
 33F4:5D12 37F5:1D02  7424: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5D1C 37F5:1D0C  7434: #F0:1 = Angle_list:781[#I5:114]
 33F4:5D24 37F5:1D14  7442: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:5D2E 37F5:1D1E  7452: #F0:1 = Angle_list:781[#I7:134]
 33F4:5D36 37F5:1D26  7460: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:5D40 37F5:1D30  7470: #F0:1 = Angle_list:781[#I3:75]
 33F4:5D48 37F5:1D38  7478: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:5D52 37F5:1D42  7488: #L0:153 = TgAng:2440 == #I10:19
 33F4:5D60 37F5:1D50  7502: IFnot (#L0:153) GOTO .+172 (goto 7674)
 33F4:5D68 37F5:1D58  7510: THemi:2441 = #I8888:147
 33F4:5D72 37F5:1D62  7520: DHemi:1062 = #I8888:147
 33F4:5D7C 37F5:1D6C  7530: #F0:1 = Angle_list:781[#I0:17]
 33F4:5D84 37F5:1D74  7538: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5D8E 37F5:1D7E  7548: #F0:1 = Angle_list:781[#I4:90]
 33F4:5D96 37F5:1D86  7556: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:5DA0 37F5:1D90  7566: #F0:1 = Angle_list:781[#I6:123]
 33F4:5DA8 37F5:1D98  7574: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:5DB2 37F5:1DA2  7584: #F0:1 = Angle_list:781[#I2:54]
 33F4:5DBA 37F5:1DAA  7592: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:5DC4 37F5:1DB4  7602: #F0:1 = Angle_list:781[#I7:134]
 33F4:5DCC 37F5:1DBC  7610: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5DD6 37F5:1DC6  7620: #F0:1 = Angle_list:781[#I1:18]
 33F4:5DDE 37F5:1DCE  7628: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:5DE8 37F5:1DD8  7638: #F0:1 = Angle_list:781[#I3:75]
 33F4:5DF0 37F5:1DE0  7646: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:5DFA 37F5:1DEA  7656: #F0:1 = Angle_list:781[#I5:114]
 33F4:5E02 37F5:1DF2  7664: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:5E0C 37F5:1DFC  7674: #L0:153 = TgAng:2440 == #I11:28
 33F4:5E1A 37F5:1E0A  7688: IFnot (#L0:153) GOTO .+172 (goto 7860)
 33F4:5E22 37F5:1E12  7696: THemi:2441 = #I8888:147
 33F4:5E2C 37F5:1E1C  7706: DHemi:1062 = #I8888:147
 33F4:5E36 37F5:1E26  7716: #F0:1 = Angle_list:781[#I4:90]
 33F4:5E3E 37F5:1E2E  7724: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5E48 37F5:1E38  7734: #F0:1 = Angle_list:781[#I0:17]
 33F4:5E50 37F5:1E40  7742: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:5E5A 37F5:1E4A  7752: #F0:1 = Angle_list:781[#I6:123]
 33F4:5E62 37F5:1E52  7760: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:5E6C 37F5:1E5C  7770: #F0:1 = Angle_list:781[#I2:54]
 33F4:5E74 37F5:1E64  7778: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:5E7E 37F5:1E6E  7788: #F0:1 = Angle_list:781[#I1:18]
 33F4:5E86 37F5:1E76  7796: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5E90 37F5:1E80  7806: #F0:1 = Angle_list:781[#I5:114]
 33F4:5E98 37F5:1E88  7814: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:5EA2 37F5:1E92  7824: #F0:1 = Angle_list:781[#I7:134]
 33F4:5EAA 37F5:1E9A  7832: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:5EB4 37F5:1EA4  7842: #F0:1 = Angle_list:781[#I3:75]
 33F4:5EBC 37F5:1EAC  7850: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:5EC6 37F5:1EB6  7860: Rand_targ_ecc:2031 = SearchEcc:2179
 33F4:5ED0 37F5:1EC0  7870: Rand_d1_ecc:2002 = SearchEcc:2179
 33F4:5EDA 37F5:1ECA  7880: Rand_d2_ecc:2005 = SearchEcc:2179
 33F4:5EE4 37F5:1ED4  7890: Rand_d3_ecc:2008 = SearchEcc:2179
 33F4:5EEE 37F5:1EDE  7900: Rand_d4_ecc:2011 = SearchEcc:2179
 33F4:5EF8 37F5:1EE8  7910: Rand_d5_ecc:2014 = SearchEcc:2179
 33F4:5F02 37F5:1EF2  7920: Rand_d6_ecc:2017 = SearchEcc:2179
 33F4:5F0C 37F5:1EFC  7930: Rand_d7_ecc:2020 = SearchEcc:2179
 33F4:5F16 37F5:1F06  7940: #L0:153 = ArrStruct:804 == #I0:17
 33F4:5F24 37F5:1F14  7954: IFnot (#L0:153) GOTO .+342 (goto 8296)
 33F4:5F2C 37F5:1F1C  7962: SPAWN RandomizeRanDistAngles:2036(with 0 args)
 33F4:5F32 37F5:1F22  7968: WAITFORPROCESS RandomizeRanDistAngles:2036
 33F4:5F38 37F5:1F28  7974: SPAWN RandomizeRanDistEccentricities:2037(with 0 args)
 33F4:5F3E 37F5:1F2E  7980: WAITFORPROCESS RandomizeRanDistEccentricities:2037
 33F4:5F44 37F5:1F34  7986: SPAWN RandomizeRanTargAngles:2038(with 0 args)
 33F4:5F4A 37F5:1F3A  7992: WAITFORPROCESS RandomizeRanTargAngles:2038
 33F4:5F50 37F5:1F40  7998: #F0:1 = RanTarg_Ang_list:2048[#I0:17]
 33F4:5F58 37F5:1F48  8006: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:5F62 37F5:1F52  8016: #F0:1 = Dist_Ang_list:1066[#I1:18]
 33F4:5F6A 37F5:1F5A  8024: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:5F74 37F5:1F64  8034: #F0:1 = Dist_Ang_list:1066[#I2:54]
 33F4:5F7C 37F5:1F6C  8042: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:5F86 37F5:1F76  8052: #F0:1 = Dist_Ang_list:1066[#I3:75]
 33F4:5F8E 37F5:1F7E  8060: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:5F98 37F5:1F88  8070: #F0:1 = Dist_Ang_list:1066[#I4:90]
 33F4:5FA0 37F5:1F90  8078: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:5FAA 37F5:1F9A  8088: #F0:1 = Dist_Ang_list:1066[#I5:114]
 33F4:5FB2 37F5:1FA2  8096: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:5FBC 37F5:1FAC  8106: #F0:1 = Dist_Ang_list:1066[#I6:123]
 33F4:5FC4 37F5:1FB4  8114: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:5FCE 37F5:1FBE  8124: #F0:1 = Dist_Ang_list:1066[#I7:134]
 33F4:5FD6 37F5:1FC6  8132: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:5FE0 37F5:1FD0  8142: Rand_targ_ecc:2031 = SearchEcc:2179
 33F4:5FEA 37F5:1FDA  8152: #F0:1 = Dist_Ecc_list:1067[#I1:18]
 33F4:5FF2 37F5:1FE2  8160: Rand_d1_ecc:2002 = F= Rand_d1_ecc:2002
 33F4:5FFC 37F5:1FEC  8170: #F0:1 = Dist_Ecc_list:1067[#I2:54]
 33F4:6004 37F5:1FF4  8178: Rand_d2_ecc:2005 = F= Rand_d2_ecc:2005
 33F4:600E 37F5:1FFE  8188: #F0:1 = Dist_Ecc_list:1067[#I3:75]
 33F4:6016 37F5:2006  8196: Rand_d3_ecc:2008 = F= Rand_d3_ecc:2008
 33F4:6020 37F5:2010  8206: #F0:1 = Dist_Ecc_list:1067[#I4:90]
 33F4:6028 37F5:2018  8214: Rand_d4_ecc:2011 = F= Rand_d4_ecc:2011
 33F4:6032 37F5:2022  8224: #F0:1 = Dist_Ecc_list:1067[#I5:114]
 33F4:603A 37F5:202A  8232: Rand_d5_ecc:2014 = F= Rand_d5_ecc:2014
 33F4:6044 37F5:2034  8242: #F0:1 = Dist_Ecc_list:1067[#I6:123]
 33F4:604C 37F5:203C  8250: Rand_d6_ecc:2017 = F= Rand_d6_ecc:2017
 33F4:6056 37F5:2046  8260: #F0:1 = Dist_Ecc_list:1067[#I7:134]
 33F4:605E 37F5:204E  8268: Rand_d7_ecc:2020 = F= Rand_d7_ecc:2020
 33F4:6068 37F5:2058  8278: #F0:1 = Dist_Ecc_list:1067[#I8:141]
 33F4:6070 37F5:2060  8286: Rand_d8_ecc:2022 = F= Rand_d8_ecc:2022

PROCESS  40: LOC_ASYM (Args=0 CtrlBlk=33F4:2344 Size=3924  iOp=2-3925 iCache=48512-52435) DISABLED
 33F4:4012 37F5:0002     0: d1color:991 = #I250:67
 33F4:401C 37F5:000C    10: #L0:153 = ArrStruct:804 == #I1:18
 33F4:402A 37F5:001A    24: IFnot (#L0:153) GOTO .+3900 (goto 3924)
 33F4:4032 37F5:0022    32: #L1:154 = ProbCue:1766 == #I0:17
 33F4:4040 37F5:0030    46: IFnot (#L1:154) GOTO .+1456 (goto 1502)
 33F4:4048 37F5:0038    54: TgAng = CALL1 random(#I8:141)
 33F4:4050 37F5:0040    62: #L0:153 = TgAng:2440 == #I0:17
 33F4:405E 37F5:004E    76: IFnot (#L0:153) GOTO .+166 (goto 242)
 33F4:4066 37F5:0056    84: THemi:2441 = #I0:17
 33F4:4070 37F5:0060    94: #F0:1 = Angle_list:781[#I0:17]
 33F4:4078 37F5:0068   102: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:4082 37F5:0072   112: #F0:1 = Angle_list:781[#I4:90]
 33F4:408A 37F5:007A   120: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:4094 37F5:0084   130: #F0:1 = Angle_list:781[#I2:54]
 33F4:409C 37F5:008C   138: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:40A6 37F5:0096   148: #F0:1 = Angle_list:781[#I6:123]
 33F4:40AE 37F5:009E   156: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:40B8 37F5:00A8   166: #F0:1 = Angle_list:781[#I1:18]
 33F4:40C0 37F5:00B0   174: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:40CA 37F5:00BA   184: #F0:1 = Angle_list:781[#I3:75]
 33F4:40D2 37F5:00C2   192: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:40DC 37F5:00CC   202: #F0:1 = Angle_list:781[#I5:114]
 33F4:40E4 37F5:00D4   210: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:40EE 37F5:00DE   220: #F0:1 = Angle_list:781[#I7:134]
 33F4:40F6 37F5:00E6   228: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:4100 37F5:00F0   238: GOTO .+1260 (goto 1498)
 33F4:4104 37F5:00F4   242: #L0:153 = TgAng:2440 == #I1:18
 33F4:4112 37F5:0102   256: IFnot (#L0:153) GOTO .+166 (goto 422)
 33F4:411A 37F5:010A   264: THemi:2441 = #I1:18
 33F4:4124 37F5:0114   274: #F0:1 = Angle_list:781[#I1:18]
 33F4:412C 37F5:011C   282: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:4136 37F5:0126   292: #F0:1 = Angle_list:781[#I5:114]
 33F4:413E 37F5:012E   300: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:4148 37F5:0138   310: #F0:1 = Angle_list:781[#I3:75]
 33F4:4150 37F5:0140   318: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:415A 37F5:014A   328: #F0:1 = Angle_list:781[#I7:134]
 33F4:4162 37F5:0152   336: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:416C 37F5:015C   346: #F0:1 = Angle_list:781[#I2:54]
 33F4:4174 37F5:0164   354: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:417E 37F5:016E   364: #F0:1 = Angle_list:781[#I4:90]
 33F4:4186 37F5:0176   372: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:4190 37F5:0180   382: #F0:1 = Angle_list:781[#I6:123]
 33F4:4198 37F5:0188   390: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:41A2 37F5:0192   400: #F0:1 = Angle_list:781[#I0:17]
 33F4:41AA 37F5:019A   408: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:41B4 37F5:01A4   418: GOTO .+1080 (goto 1498)
 33F4:41B8 37F5:01A8   422: #L0:153 = TgAng:2440 == #I2:54
 33F4:41C6 37F5:01B6   436: IFnot (#L0:153) GOTO .+166 (goto 602)
 33F4:41CE 37F5:01BE   444: THemi:2441 = #I1:18
 33F4:41D8 37F5:01C8   454: #F0:1 = Angle_list:781[#I2:54]
 33F4:41E0 37F5:01D0   462: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:41EA 37F5:01DA   472: #F0:1 = Angle_list:781[#I6:123]
 33F4:41F2 37F5:01E2   480: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:41FC 37F5:01EC   490: #F0:1 = Angle_list:781[#I4:90]
 33F4:4204 37F5:01F4   498: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:420E 37F5:01FE   508: #F0:1 = Angle_list:781[#I0:17]
 33F4:4216 37F5:0206   516: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:4220 37F5:0210   526: #F0:1 = Angle_list:781[#I1:18]
 33F4:4228 37F5:0218   534: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:4232 37F5:0222   544: #F0:1 = Angle_list:781[#I3:75]
 33F4:423A 37F5:022A   552: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:4244 37F5:0234   562: #F0:1 = Angle_list:781[#I5:114]
 33F4:424C 37F5:023C   570: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:4256 37F5:0246   580: #F0:1 = Angle_list:781[#I7:134]
 33F4:425E 37F5:024E   588: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:4268 37F5:0258   598: GOTO .+900 (goto 1498)
 33F4:426C 37F5:025C   602: #L0:153 = TgAng:2440 == #I3:75
 33F4:427A 37F5:026A   616: IFnot (#L0:153) GOTO .+166 (goto 782)
 33F4:4282 37F5:0272   624: THemi:2441 = #I1:18
 33F4:428C 37F5:027C   634: #F0:1 = Angle_list:781[#I3:75]
 33F4:4294 37F5:0284   642: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:429E 37F5:028E   652: #F0:1 = Angle_list:781[#I7:134]
 33F4:42A6 37F5:0296   660: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:42B0 37F5:02A0   670: #F0:1 = Angle_list:781[#I5:114]
 33F4:42B8 37F5:02A8   678: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:42C2 37F5:02B2   688: #F0:1 = Angle_list:781[#I1:18]
 33F4:42CA 37F5:02BA   696: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:42D4 37F5:02C4   706: #F0:1 = Angle_list:781[#I2:54]
 33F4:42DC 37F5:02CC   714: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:42E6 37F5:02D6   724: #F0:1 = Angle_list:781[#I4:90]
 33F4:42EE 37F5:02DE   732: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:42F8 37F5:02E8   742: #F0:1 = Angle_list:781[#I6:123]
 33F4:4300 37F5:02F0   750: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:430A 37F5:02FA   760: #F0:1 = Angle_list:781[#I0:17]
 33F4:4312 37F5:0302   768: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:431C 37F5:030C   778: GOTO .+720 (goto 1498)
 33F4:4320 37F5:0310   782: #L0:153 = TgAng:2440 == #I4:90
 33F4:432E 37F5:031E   796: IFnot (#L0:153) GOTO .+166 (goto 962)
 33F4:4336 37F5:0326   804: THemi:2441 = #I0:17
 33F4:4340 37F5:0330   814: #F0:1 = Angle_list:781[#I4:90]
 33F4:4348 37F5:0338   822: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:4352 37F5:0342   832: #F0:1 = Angle_list:781[#I0:17]
 33F4:435A 37F5:034A   840: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:4364 37F5:0354   850: #F0:1 = Angle_list:781[#I2:54]
 33F4:436C 37F5:035C   858: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:4376 37F5:0366   868: #F0:1 = Angle_list:781[#I6:123]
 33F4:437E 37F5:036E   876: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:4388 37F5:0378   886: #F0:1 = Angle_list:781[#I1:18]
 33F4:4390 37F5:0380   894: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:439A 37F5:038A   904: #F0:1 = Angle_list:781[#I3:75]
 33F4:43A2 37F5:0392   912: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:43AC 37F5:039C   922: #F0:1 = Angle_list:781[#I5:114]
 33F4:43B4 37F5:03A4   930: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:43BE 37F5:03AE   940: #F0:1 = Angle_list:781[#I7:134]
 33F4:43C6 37F5:03B6   948: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:43D0 37F5:03C0   958: GOTO .+540 (goto 1498)
 33F4:43D4 37F5:03C4   962: #L0:153 = TgAng:2440 == #I5:114
 33F4:43E2 37F5:03D2   976: IFnot (#L0:153) GOTO .+166 (goto 1142)
 33F4:43EA 37F5:03DA   984: THemi:2441 = #I2:54
 33F4:43F4 37F5:03E4   994: #F0:1 = Angle_list:781[#I5:114]
 33F4:43FC 37F5:03EC  1002: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:4406 37F5:03F6  1012: #F0:1 = Angle_list:781[#I1:18]
 33F4:440E 37F5:03FE  1020: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:4418 37F5:0408  1030: #F0:1 = Angle_list:781[#I7:134]
 33F4:4420 37F5:0410  1038: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:442A 37F5:041A  1048: #F0:1 = Angle_list:781[#I3:75]
 33F4:4432 37F5:0422  1056: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:443C 37F5:042C  1066: #F0:1 = Angle_list:781[#I2:54]
 33F4:4444 37F5:0434  1074: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:444E 37F5:043E  1084: #F0:1 = Angle_list:781[#I4:90]
 33F4:4456 37F5:0446  1092: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:4460 37F5:0450  1102: #F0:1 = Angle_list:781[#I6:123]
 33F4:4468 37F5:0458  1110: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:4472 37F5:0462  1120: #F0:1 = Angle_list:781[#I0:17]
 33F4:447A 37F5:046A  1128: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:4484 37F5:0474  1138: GOTO .+360 (goto 1498)
 33F4:4488 37F5:0478  1142: #L0:153 = TgAng:2440 == #I6:123
 33F4:4496 37F5:0486  1156: IFnot (#L0:153) GOTO .+166 (goto 1322)
 33F4:449E 37F5:048E  1164: THemi:2441 = #I2:54
 33F4:44A8 37F5:0498  1174: #F0:1 = Angle_list:781[#I6:123]
 33F4:44B0 37F5:04A0  1182: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:44BA 37F5:04AA  1192: #F0:1 = Angle_list:781[#I2:54]
 33F4:44C2 37F5:04B2  1200: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:44CC 37F5:04BC  1210: #F0:1 = Angle_list:781[#I0:17]
 33F4:44D4 37F5:04C4  1218: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:44DE 37F5:04CE  1228: #F0:1 = Angle_list:781[#I4:90]
 33F4:44E6 37F5:04D6  1236: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:44F0 37F5:04E0  1246: #F0:1 = Angle_list:781[#I1:18]
 33F4:44F8 37F5:04E8  1254: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:4502 37F5:04F2  1264: #F0:1 = Angle_list:781[#I3:75]
 33F4:450A 37F5:04FA  1272: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:4514 37F5:0504  1282: #F0:1 = Angle_list:781[#I5:114]
 33F4:451C 37F5:050C  1290: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:4526 37F5:0516  1300: #F0:1 = Angle_list:781[#I7:134]
 33F4:452E 37F5:051E  1308: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:4538 37F5:0528  1318: GOTO .+180 (goto 1498)
 33F4:453C 37F5:052C  1322: #L0:153 = TgAng:2440 == #I7:134
 33F4:454A 37F5:053A  1336: IFnot (#L0:153) GOTO .+162 (goto 1498)
 33F4:4552 37F5:0542  1344: THemi:2441 = #I2:54
 33F4:455C 37F5:054C  1354: #F0:1 = Angle_list:781[#I7:134]
 33F4:4564 37F5:0554  1362: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:456E 37F5:055E  1372: #F0:1 = Angle_list:781[#I3:75]
 33F4:4576 37F5:0566  1380: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:4580 37F5:0570  1390: #F0:1 = Angle_list:781[#I1:18]
 33F4:4588 37F5:0578  1398: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:4592 37F5:0582  1408: #F0:1 = Angle_list:781[#I5:114]
 33F4:459A 37F5:058A  1416: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:45A4 37F5:0594  1426: #F0:1 = Angle_list:781[#I2:54]
 33F4:45AC 37F5:059C  1434: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:45B6 37F5:05A6  1444: #F0:1 = Angle_list:781[#I4:90]
 33F4:45BE 37F5:05AE  1452: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:45C8 37F5:05B8  1462: #F0:1 = Angle_list:781[#I6:123]
 33F4:45D0 37F5:05C0  1470: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:45DA 37F5:05CA  1480: #F0:1 = Angle_list:781[#I0:17]
 33F4:45E2 37F5:05D2  1488: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
 33F4:45EC 37F5:05DC  1498: GOTO .+2346 (goto 3844)
 33F4:45F0 37F5:05E0  1502: #L0:153 = ProbCue:1766 == #I1:18
 33F4:45FE 37F5:05EE  1516: IFnot (#L0:153) GOTO .+2328 (goto 3844)
 33F4:4606 37F5:05F6  1524: TgAng = CALL1 random(#I12:31)
 33F4:460E 37F5:05FE  1532: #L0:153 = ProbSide:1767 == #I0:17
 33F4:461C 37F5:060C  1546: IFnot (#L0:153) GOTO .+1144 (goto 2690)
 33F4:4624 37F5:0614  1554: #L1:154 = TgAng:2440 <= #I2:54
 33F4:4632 37F5:0622  1568: IFnot (#L1:154) GOTO .+166 (goto 1734)
 33F4:463A 37F5:062A  1576: THemi:2441 = #I1:18
 33F4:4644 37F5:0634  1586: #F0:1 = Angle_list:781[#I1:18]
 33F4:464C 37F5:063C  1594: Rand_targ_angle:2030 = F= Rand_targ_angle:2030
 33F4:4656 37F5:0646  1604: #F0:1 = Angle_list:781[#I5:114]
 33F4:465E 37F5:064E  1612: Rand_d1_angle:2001 = F= Rand_d1_angle:2001
 33F4:4668 37F5:0658  1622: #F0:1 = Angle_list:781[#I3:75]
 33F4:4670 37F5:0660  1630: Rand_d2_angle:2004 = F= Rand_d2_angle:2004
 33F4:467A 37F5:066A  1640: #F0:1 = Angle_list:781[#I7:134]
 33F4:4682 37F5:0672  1648: Rand_d3_angle:2007 = F= Rand_d3_angle:2007
 33F4:468C 37F5:067C  1658: #F0:1 = Angle_list:781[#I2:54]
 33F4:4694 37F5:0684  1666: Rand_d4_angle:2010 = F= Rand_d4_angle:2010
 33F4:469E 37F5:068E  1676: #F0:1 = Angle_list:781[#I4:90]
 33F4:46A6 37F5:0696  1684: Rand_d5_angle:2013 = F= Rand_d5_angle:2013
 33F4:46B0 37F5:06A0  1694: #F0:1 = Angle_list:781[#I6:123]
 33F4:46B8 37F5:06A8  1702: Rand_d6_angle:2016 = F= Rand_d6_angle:2016
 33F4:46C2 37F5:06B2  1712: #F0:1 = Angle_list:781[#I0:17]
 33F4:46CA 37F5:06BA  1720: Rand_d7_angle:2019 = F= Rand_d7_angle:2019
