PCL 12.5 Set 45 Tue Sep 24 13:29:23 2013

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
 697: 29276     0   703 flot                          HIDE      DECL  Angle =0.000000 (0x00000000)
 698: 29318    11     0 flot                          HIDE      DECL  angle@WINDOWS =0.000000 (0x00000000)
 699: 29360    38   698 flot                                    DECL  angle@DRW_T =0.000000 (0x00000000)
 700: 29402    39   699 flot                                    DECL  angle@DRW_L =0.000000 (0x00000000)
 701: 29444    40   700 flot                                    DECL  angle@DRW_PLAC =0.000000 (0x00000000)
 702: 29486    41   701 flot                                    DECL  angle@DRW_SQR =0.000000 (0x00000000)
 703: 29528    42   702 flot                          HIDE      DECL  angle@FIX_PGS =0.000000 (0x00000000)
 704: 29570     0     0 farr                                    DECL  Angle_list len=4 xmsOff=4352 [12] 1 @82 = {}
 705: 29612    57     0 long CONS           INIT      HIDE      DECL  anticip_sacc@DELTRIAL =13 (0x0000000D)
 706: 29654    66   705 long CONS           INIT      HIDE      DECL  anticip_sacc@END_TRL =13 (0x0000000D)
 707: 29696    20     0 flot                          HIDE      DECL  aquire_fix_time@CMDTRIAL =0.000000 (0x00000000)
 708: 29738    21   707 flot                          HIDE      DECL  aquire_fix_time@MGTRIAL =0.000000 (0x00000000)
 709: 29780    22   708 flot                          HIDE      DECL  aquire_fix_time@SCHTRIAL =0.000000 (0x00000000)
 710: 29822    56   709 flot                          HIDE      DECL  aquire_fix_time@GNGTRIAL =0.000000 (0x00000000)
 711: 29864    57   710 flot                          HIDE      DECL  aquire_fix_time@DELTRIAL =0.000000 (0x00000000)
 712: 29906    20     0 flot                          HIDE      DECL  aquire_targ_time@CMDTRIAL =0.000000 (0x00000000)
 713: 29948    21   712 flot                          HIDE      DECL  aquire_targ_time@MGTRIAL =0.000000 (0x00000000)
 714: 29990    22   713 flot                          HIDE      DECL  aquire_targ_time@SCHTRIAL =0.000000 (0x00000000)
 715: 30032    56   714 flot                          HIDE      DECL  aquire_targ_time@GNGTRIAL =0.000000 (0x00000000)
 716: 30074    57   715 flot                          HIDE      DECL  aquire_targ_time@DELTRIAL =0.000000 (0x00000000)
 717: 30116    70   716 flot                          HIDE      DECL  aquire_targ_time@FIXTRIAL =0.000000 (0x00000000)
 718: 30158     0     0 long CONS           INIT      HIDE      DECL  aRANGE =1 (0x00000001)
 719: 30200     0     0 long CONS           INIT      HIDE      DECL  aREPLACE =2 (0x00000002)
 720: 30242     0     0 long CONS           INIT      HIDE      DECL  aSIZE =7 (0x00000007)
 721: 30284    49     0 long                INIT      HIDE      DECL  atarget@GNG_PGS =7 (0x00000007)
 722: 30326    56   721 long                INIT      HIDE      DECL  atarget@GNGTRIAL =7 (0x00000007)
 723: 30368     0     0 long CONS           INIT      HIDE      DECL  aTITLE =2 (0x00000002)
 724: 30410     0     0 long CONS           INIT      HIDE      DECL  aUNFILLED =6 (0x00000006)
 725: 30452     0     0 flot                                    DECL  avg_rand_rt =0.000000 (0x00000000)
 726: 30494     0     0 flot                                    DECL  avg_rep_rt =0.000000 (0x00000000)
 727: 30536     0     0 long CONS           INIT      HIDE      DECL  aVISIBLE =3 (0x00000003)
 728: 30578     0     0 long CONS           INIT      HIDE      DECL  aXOR =1 (0x00000001)
 729: 30620     1     0 long                          HIDE      DECL  b_@DEFAULT =0 (0x00000000)
 730: 30662     5   729 long                          HIDE      DECL  b_@SET_CLRS =0 (0x00000000)
 731: 30704     0     0 long                                    DECL  Base_Punish_time =0 (0x00000000)
 732: 30746     0     0 long                                    DECL  Base_Reward_time =0 (0x00000000)
 733: 30788     0     0 flot                                    DECL  BigP_weight =0.000000 (0x00000000)
 734: 30830     0     0 flot                                    DECL  BigR_weight =0.000000 (0x00000000)
 735: 30872    20     0 long                INIT      HIDE      DECL  blank@CMDTRIAL =0 (0x00000000)
 736: 30914    21   735 long                INIT      HIDE      DECL  blank@MGTRIAL =0 (0x00000000)
 737: 30956    22   736 long                INIT      HIDE      DECL  blank@SCHTRIAL =0 (0x00000000)
 738: 30998    42   737 long                INIT      HIDE      DECL  blank@FIX_PGS =0 (0x00000000)
 739: 31040    43   738 long                INIT      HIDE      DECL  blank@FLS_PGS =0 (0x00000000)
 740: 31082    44   739 long                INIT      HIDE      DECL  blank@CMD_PGS =0 (0x00000000)
 741: 31124    47   740 long                INIT      HIDE      DECL  blank@MG_PGS =0 (0x00000000)
 742: 31166    49   741 long                INIT      HIDE      DECL  blank@GNG_PGS =0 (0x00000000)
 743: 31208    51   742 long                INIT      HIDE      DECL  blank@DEL_PGS =0 (0x00000000)
 744: 31250    53   743 long                INIT      HIDE      DECL  blank@TSCH_PGS =0 (0x00000000)
 745: 31292    54   744 long                INIT      HIDE      DECL  blank@LSCH_PGS =0 (0x00000000)
 746: 31334    56   745 long                INIT      HIDE      DECL  blank@GNGTRIAL =0 (0x00000000)
 747: 31376    57   746 long                INIT      HIDE      DECL  blank@DELTRIAL =0 (0x00000000)
 748: 31418    70   747 long                INIT      HIDE      DECL  blank@FIXTRIAL =0 (0x00000000)
 749: 31460    77   748 long                INIT      HIDE      DECL  blank@FLSHSCRN =0 (0x00000000)
 750: 31502     0     0 long                                    DECL  Block_number =0 (0x00000000)
 751: 31544     0     0 long                                    DECL  Bmove_tout =0 (0x00000000)
 752: 31586    17     0 long                INIT                DECL  body_channel@WATCHBOD =2 (0x00000002)
 753: 31628    20     0 long CONS           INIT      HIDE      DECL  body_move@CMDTRIAL =12 (0x0000000C)
 754: 31670    21   753 long CONS           INIT      HIDE      DECL  body_move@MGTRIAL =12 (0x0000000C)
 755: 31712    22   754 long CONS           INIT      HIDE      DECL  body_move@SCHTRIAL =12 (0x0000000C)
 756: 31754    66   755 long CONS           INIT      HIDE      DECL  body_move@END_TRL =12 (0x0000000C)
 757: 31796     0     0 flot                                    DECL  Bonus_weight =0.000000 (0x00000000)
 758: 31838     1     0 long                INIT      HIDE      DECL  broca@DEFAULT =3 (0x00000003)
 759: 31880    20     0 long CONS           INIT      HIDE      DECL  broke_fix@CMDTRIAL =2 (0x00000002)
 760: 31922    21   759 long CONS           INIT      HIDE      DECL  broke_fix@MGTRIAL =2 (0x00000002)
 761: 31964    22   760 long CONS           INIT      HIDE      DECL  broke_fix@SCHTRIAL =2 (0x00000002)
 762: 32006    56   761 long CONS           INIT      HIDE      DECL  broke_fix@GNGTRIAL =2 (0x00000002)
 763: 32048    57   762 long CONS           INIT      HIDE      DECL  broke_fix@DELTRIAL =2 (0x00000002)
 764: 32090    66   763 long CONS           INIT      HIDE      DECL  broke_fix@END_TRL =2 (0x00000002)
 765: 32132    20     0 long CONS           INIT      HIDE      DECL  broke_targ@CMDTRIAL =6 (0x00000006)
 766: 32174    21   765 long CONS           INIT      HIDE      DECL  broke_targ@MGTRIAL =6 (0x00000006)
 767: 32216    22   766 long CONS           INIT      HIDE      DECL  broke_targ@SCHTRIAL =6 (0x00000006)
 768: 32258    56   767 long CONS           INIT      HIDE      DECL  broke_targ@GNGTRIAL =6 (0x00000006)
 769: 32300    57   768 long CONS           INIT      HIDE      DECL  broke_targ@DELTRIAL =6 (0x00000006)
 770: 32342    66   769 long CONS           INIT      HIDE      DECL  broke_targ@END_TRL =6 (0x00000006)
 771: 32384     0     0 long                                    DECL  Canc_alert =0 (0x00000000)
 772: 32426     0     0 long                                    DECL  Cancl_time =0 (0x00000000)
 773: 32468    20   772 long                                    DECL  cancl_time@CMDTRIAL =0 (0x00000000)
 774: 32510    21   773 long                                    DECL  cancl_time@MGTRIAL =0 (0x00000000)
 775: 32552    22   774 long                                    DECL  cancl_time@SCHTRIAL =0 (0x00000000)
 776: 32594    56   775 long                                    DECL  cancl_time@GNGTRIAL =0 (0x00000000)
 777: 32636     0     0 long                                    DECL  Catch =0 (0x00000000)
 778: 32678     0     0 flot                                    DECL  catch_hold_time =0.000000 (0x00000000)
 779: 32720    55     0 flot                          HIDE      DECL  CatchNum@SETS_TRL =0.000000 (0x00000000)
 780: 32762     0     0 long                INIT                DECL  CenterEyeNow =0 (0x00000000)
 781: 32804    58     0 flot                          HIDE      DECL  change_value@UPD8_INH =0.000000 (0x00000000)
 782: 32846    59   781 flot                          HIDE      DECL  change_value@UPD8_SOA =0.000000 (0x00000000)
 783: 32888     3     0 long                                    DECL  channel@STIM =0 (0x00000000)
 784: 32930    63   783 long                                    DECL  channel@JUICE =0 (0x00000000)
 785: 32972     0     0 long CONS           INIT      HIDE      DECL  CheckBody =0 (0x00000000)
 786: 33014     0     0 long                INIT                DECL  CheckMotion =1 (0x00000001)
 787: 33056     0     0 long CONS           INIT      HIDE      DECL  CheckMouth =1 (0x00000001)
 788: 33098     0     0 long                                    DECL  Classic =0 (0x00000000)
 789: 33140    78     0 long                                    DECL  clock_cycles@WAIT_MU =0 (0x00000000)
 790: 33182    63     0 long                INIT      HIDE      DECL  closed@JUICE =0 (0x00000000)
 791: 33224     0     0 long CONS PROC      INIT HDDN           DECL  CMANDING =72 (0x00000048)
 792: 33266     0     0 long CONS           INIT      HIDE      DECL  CmanHeader_ =1501 (0x000005DD)
 793: 33308     0     0 long CONS PROC      INIT HDDN           DECL  CMD_PGS =44 (0x0000002C)
 794: 33350     0     0 long CONS PROC      INIT HDDN           DECL  CMDTRIAL =20 (0x00000014)
 795: 33392     0   800 long                          HIDE      DECL  Color =0 (0x00000000)
 796: 33434    38     0 long                                    DECL  color@DRW_T =0 (0x00000000)
 797: 33476    39   796 long                                    DECL  color@DRW_L =0 (0x00000000)
 798: 33518    40   797 long                                    DECL  color@DRW_PLAC =0 (0x00000000)
 799: 33560    41   798 long                                    DECL  color@DRW_SQR =0 (0x00000000)
 800: 33602    42   799 long                          HIDE      DECL  color@FIX_PGS =0 (0x00000000)
 801: 33644     0     0 arry                                    DECL  Color_list len=4 xmsOff=4160 [12,3] 2 @64 = {}
 802: 33686     1     0 long                          HIDE      DECL  color_num@DEFAULT =0 (0x00000000)
 803: 33728     5   802 long                          HIDE      DECL  color_num@SET_CLRS =0 (0x00000000)
 804: 33770     0     0 long                                    DECL  Comp_Trl_number =0 (0x00000000)
 805: 33812    38     0 flot                                    DECL  conversion_X@DRW_T =0.000000 (0x00000000)
 806: 33854    39   805 flot                                    DECL  conversion_X@DRW_L =0.000000 (0x00000000)
 807: 33896    40   806 flot                                    DECL  conversion_X@DRW_PLAC =0.000000 (0x00000000)
 808: 33938    41   807 flot                                    DECL  conversion_X@DRW_SQR =0.000000 (0x00000000)
 809: 33980    38     0 flot                                    DECL  conversion_Y@DRW_T =0.000000 (0x00000000)
 810: 34022    39   809 flot                                    DECL  conversion_Y@DRW_L =0.000000 (0x00000000)
 811: 34064    40   810 flot                                    DECL  conversion_Y@DRW_PLAC =0.000000 (0x00000000)
 812: 34106    41   811 flot                                    DECL  conversion_Y@DRW_SQR =0.000000 (0x00000000)
 813: 34148     0     0 long CONS           INIT      HIDE      DECL  Correct_ =2600 (0x00000A28)
 814: 34190     0     0 long CONS           INIT      HIDE      DECL  Correct_sacc =888 (0x00000378)
 815: 34232    21   814 long CONS           INIT      HIDE      DECL  correct_sacc@MGTRIAL =11 (0x0000000B)
 816: 34274    57   815 long CONS           INIT      HIDE      DECL  correct_sacc@DELTRIAL =11 (0x0000000B)
 817: 34316    66   816 long CONS           INIT      HIDE      DECL  correct_sacc@END_TRL =11 (0x0000000B)
 818: 34358     0     0 long                                    DECL  Correct_trls =0 (0x00000000)
 819: 34400    14     0 long                          HIDE      DECL  count@TONE =0 (0x00000000)
 820: 34442    58     0 long                                    DECL  ct@UPD8_INH =0 (0x00000000)
 821: 34484    59   820 long                                    DECL  ct@UPD8_SOA =0 (0x00000000)
 822: 34526    59     0 farr                          HIDE      DECL  ct_soa@UPD8_SOA len=4 xmsOff=4960 [20] 1 @178 = {}
 823: 34568    58     0 farr                          HIDE      DECL  ct_ssd@UPD8_INH len=4 xmsOff=4800 [20] 1 @162 = {}
 824: 34610     0     0 flot                                    DECL  cum_rand_rt =0.000000 (0x00000000)
 825: 34652     0     0 flot                                    DECL  cum_rep_rt =0.000000 (0x00000000)
 826: 34694     0   829 long                          HIDE      DECL  Curr_holdtime =0 (0x00000000)
 827: 34736    20     0 long                                    DECL  curr_holdtime@CMDTRIAL =0 (0x00000000)
 828: 34778    21   827 long                                    DECL  curr_holdtime@MGTRIAL =0 (0x00000000)
 829: 34820    22   828 long                                    DECL  curr_holdtime@SCHTRIAL =0 (0x00000000)
 830: 34862    56   826 long                                    DECL  curr_holdtime@GNGTRIAL =0 (0x00000000)
 831: 34904    57   830 long                                    DECL  curr_holdtime@DELTRIAL =0 (0x00000000)
