PCL 12.5 Set 45 Fri Apr 11 10:27:20 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLI~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED '#I240' at iOffset=171910
hashAddNamtab: ADDED '#M43700000' at iOffset=171916
hashAddNamtab: ADDED '#I270' at iOffset=171928
hashAddNamtab: ADDED '#M43870000' at iOffset=171934
hashAddNamtab: ADDED '#I300' at iOffset=171946
hashAddNamtab: ADDED '#M43960000' at iOffset=171952
hashAddNamtab: ADDED '#I330' at iOffset=171964
hashAddNamtab: ADDED '#M43A50000' at iOffset=171970
hashAddNamtab: ADDED '#I20' at iOffset=171982
hashAddNamtab: ADDED '#M42480000' at iOffset=171988
hashAddNamtab: ADDED '#M41500000' at iOffset=172000
hashAddNamtab: ADDED '#I23' at iOffset=172012
hashAddNamtab: ADDED '#M41B80000' at iOffset=172018
hashAddNamtab: ADDED '#M42040000' at iOffset=172030
hashAddNamtab: ADDED '#I43' at iOffset=172042
hashAddNamtab: ADDED '#M422C0000' at iOffset=172048
hashAddNamtab: ADDED '#I53' at iOffset=172060
hashAddNamtab: ADDED '#M42540000' at iOffset=172066
hashAddNamtab: ADDED '#M427C0000' at iOffset=172078
hashAddNamtab: ADDED '#I1400' at iOffset=172090
hashAddNamtab: ADDED '#I5000' at iOffset=172098
hashAddNamtab: ADDED '#I1200' at iOffset=172106
hashAddNamtab: ADDED '#I45' at iOffset=172114
hashAddNamtab: ADDED '#M42340000' at iOffset=172120
hashAddNamtab: ADDED '#I315' at iOffset=172132
hashAddNamtab: ADDED '#M439D8000' at iOffset=172138
hashAddNamtab: ADDED '#I225' at iOffset=172150
hashAddNamtab: ADDED '#M43610000' at iOffset=172156
hashAddNamtab: ADDED '#M43480000' at iOffset=172168
hashAddNamtab: ADDED '#M43C80000' at iOffset=172180
hashAddNamtab: ADDED '#I900' at iOffset=172192
hashAddNamtab: ADDED '#M44610000' at iOffset=172198
hashAddNamtab: ADDED '#M447A0000' at iOffset=172210
hashAddNamtab: ADDED '#M41300000' at iOffset=172222
hashAddNamtab: ADDED '#M4179999A' at iOffset=172234
hashAddNamtab: ADDED '#M43E10000' at iOffset=172246
hashAddNamtab: ADDED '#I70' at iOffset=172258
hashAddNamtab: ADDED '#M428C0000' at iOffset=172264
hashAddNamtab: ADDED '#I80' at iOffset=172276
hashAddNamtab: ADDED '#M42A00000' at iOffset=172282
hashAddNamtab: ADDED '#M43DC0000' at iOffset=172294
hashAddNamtab: ADDED '#M41900000' at iOffset=172306
hashAddNamtab: ADDED '#M41E00000' at iOffset=172318
hashAddNamtab: ADDED '#I38' at iOffset=172330
hashAddNamtab: ADDED '#M42180000' at iOffset=172336
hashAddNamtab: ADDED '#I48' at iOffset=172348
hashAddNamtab: ADDED '#M42400000' at iOffset=172354
hashAddNamtab: ADDED '#M44960000' at iOffset=172366
hashAddNamtab: ADDED '#I1300' at iOffset=172378
hashAddNamtab: ADDED '#M44A28000' at iOffset=172386
hashAddNamtab: ADDED '#I700' at iOffset=172398
hashAddNamtab: ADDED '#I1100' at iOffset=172404
hashAddNamtab: ADDED '#M44898000' at iOffset=172412
hashAddNamtab: ADDED '#I22' at iOffset=172424
hashAddNamtab: ADDED '#M43DE8000' at iOffset=172430
hashAddNamtab: ADDED '#I175' at iOffset=172442
hashAddNamtab: ADDED '#I250' at iOffset=172448
hashAddNamtab: ADDED '#M437A0000' at iOffset=172454
hashAddNamtab: ADDED '#I350' at iOffset=172466
hashAddNamtab: ADDED '#M43AF0000' at iOffset=172472
postInstructionCompilation: Saving 'DEFAULT' nops=12416 nInstructions=12414 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DEFAULT' Wrote 12414 bytes from op[2..12415] to instcach[2..12415]
hashAddNamtab: ADDED 'GOODVARS' at iOffset=172484
preInstructionCompilation: BEFORE 'GOODVARS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'i' at iOffset=172494
hashAddNamtab: ADDED '#F0' at iOffset=172496
hashAddNamtab: ADDED '#F1' at iOffset=172500
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172504
hashAddNamtab: ADDED '#S0' at iOffset=172516
hashAddNamtab: ADDED '#L2' at iOffset=172520
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=172524
hashAddNamtab: ADDED '#S1' at iOffset=172558
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172562
hashAddNamtab: ADDED '#S2' at iOffset=172598
hashAddNamtab: ADDED 'dpop' at iOffset=172602
hashAddNamtab: ADDED '#S3' at iOffset=172608
hashAddNamtab: ADDED '#M41649249' at iOffset=172612
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172624
hashAddNamtab: ADDED '#S4' at iOffset=172636
hashAddNamtab: ADDED 'SSDs exceed Max time allowed...
' at iOffset=172640
hashAddNamtab: ADDED '#S5' at iOffset=172674
hashAddNamtab: ADDED '...for saccade to target.
' at iOffset=172678
hashAddNamtab: ADDED '#S6' at iOffset=172706
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172710
hashAddNamtab: ADDED '#S7' at iOffset=172746
hashAddNamtab: ADDED 'dpop' at iOffset=172750
hashAddNamtab: ADDED '#S8' at iOffset=172756
hashAddNamtab: ADDED '#L3' at iOffset=172760
hashAddNamtab: ADDED '#L4' at iOffset=172764
hashAddNamtab: ADDED '#L5' at iOffset=172768
hashAddNamtab: ADDED '#L6' at iOffset=172772
hashAddNamtab: ADDED '#L7' at iOffset=172776
hashAddNamtab: ADDED '#L8' at iOffset=172780
hashAddNamtab: ADDED '#L9' at iOffset=172784
hashAddNamtab: ADDED '#L10' at iOffset=172788
hashAddNamtab: ADDED '#L11' at iOffset=172794
hashAddNamtab: ADDED '#L12' at iOffset=172800
hashAddNamtab: ADDED '#L13' at iOffset=172806
hashAddNamtab: ADDED '#L14' at iOffset=172812
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172818
hashAddNamtab: ADDED '#S9' at iOffset=172830
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=172834
hashAddNamtab: ADDED '#S10' at iOffset=172858
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=172864
hashAddNamtab: ADDED '#S11' at iOffset=172894
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=172900
hashAddNamtab: ADDED '#S12' at iOffset=172912
hashAddNamtab: ADDED 'Trial weights do not sum to 100.
' at iOffset=172918
hashAddNamtab: ADDED '#S13' at iOffset=172952
hashAddNamtab: ADDED 'CHANGE PARAMETERS BEFORE RECORDING
' at iOffset=172958
hashAddNamtab: ADDED '#S14' at iOffset=172994
hashAddNamtab: ADDED 'dpop' at iOffset=173000
hashAddNamtab: ADDED '#S15' at iOffset=173006
hashAddNamtab: ADDED 'WARNING!!!
' at iOffset=173012
hashAddNamtab: ADDED '#S16' at iOffset=173024
hashAddNamtab: ADDED 'Trial length too short
' at iOffset=173030
hashAddNamtab: ADDED '#S17' at iOffset=173054
hashAddNamtab: ADDED 'Extending trial length to %d
' at iOffset=173060
hashAddNamtab: ADDED '#S18' at iOffset=173090
postInstructionCompilation: Saving 'GOODVARS' nops=1744 nInstructions=1742 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GOODVARS' Wrote 1742 bytes from op[2..1743] to instcach[12416..14157]
hashAddNamtab: ADDED 'STIM' at iOffset=173096
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=173102
hashAddNamtab: ADDED 'on' at iOffset=173110
hashAddNamtab: ADDED 'off' at iOffset=173114
postInstructionCompilation: Saving 'STIM' nops=72 nInstructions=70 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 70 bytes from op[2..71] to instcach[14158..14227]
hashAddNamtab: ADDED 'KEY_STIM' at iOffset=173118
preInstructionCompilation: BEFORE 'KEY_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'KEY_STIM' nops=18 nInstructions=16 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'KEY_STIM' Wrote 16 bytes from op[2..17] to instcach[14228..14243]
hashAddNamtab: ADDED 'SET_CLRS' at iOffset=173128
preInstructionCompilation: BEFORE 'SET_CLRS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d %d %d %d;
' at iOffset=173138
hashAddNamtab: ADDED '#S19' at iOffset=173156
hashAddNamtab: ADDED '#I59' at iOffset=173162
hashAddNamtab: ADDED '#I255' at iOffset=173168
hashAddNamtab: ADDED 'cm 255 %d %d %d;
' at iOffset=173174
hashAddNamtab: ADDED '#S20' at iOffset=173192
hashAddNamtab: ADDED 'cm 254 %d %d %d;
' at iOffset=173198
hashAddNamtab: ADDED '#S21' at iOffset=173216
hashAddNamtab: ADDED 'cm 253 %d %d %d;
' at iOffset=173222
hashAddNamtab: ADDED '#S22' at iOffset=173240
hashAddNamtab: ADDED 'cm 252 %d %d %d;
' at iOffset=173246
hashAddNamtab: ADDED '#S23' at iOffset=173264
hashAddNamtab: ADDED 'cm 251 %d %d %d;
' at iOffset=173270
hashAddNamtab: ADDED '#S24' at iOffset=173288
hashAddNamtab: ADDED 'cm 250 %d %d %d;
' at iOffset=173294
hashAddNamtab: ADDED '#S25' at iOffset=173312
postInstructionCompilation: Saving 'SET_CLRS' nops=628 nInstructions=626 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_CLRS' Wrote 626 bytes from op[2..627] to instcach[14244..14869]
hashAddNamtab: ADDED 'PORTA' at iOffset=173318
hashAddNamtab: ADDED 'PORTB' at iOffset=173324
hashAddNamtab: ADDED 'PORTC' at iOffset=173330
hashAddNamtab: ADDED 'Deg2Pix_X' at iOffset=173336
hashAddNamtab: ADDED 'Deg2Pix_Y' at iOffset=173346
hashAddNamtab: ADDED 'Unit2Pix_X' at iOffset=173356
hashAddNamtab: ADDED 'Unit2Pix_Y' at iOffset=173368
hashAddNamtab: ADDED 'SET_COOR' at iOffset=173380
preInstructionCompilation: BEFORE 'SET_COOR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q1' at iOffset=173390
hashAddNamtab: ADDED '#Q2' at iOffset=173394
hashAddNamtab: ADDED '#Q3' at iOffset=173398
hashAddNamtab: ADDED '#P4' at iOffset=173402
hashAddNamtab: ADDED '#P5' at iOffset=173406
hashAddNamtab: ADDED 'half_width' at iOffset=173410
hashAddNamtab: ADDED 'half_height' at iOffset=173422
hashAddNamtab: ADDED 'deg_x' at iOffset=173434
hashAddNamtab: ADDED 'deg_y' at iOffset=173440
hashAddNamtab: ADDED '#F2' at iOffset=173446
hashAddNamtab: ADDED 'vc %d, %d, %d, %d
' at iOffset=173450
hashAddNamtab: ADDED '#S26' at iOffset=173470
hashAddNamtab: ADDED '#I-1' at iOffset=173476
postInstructionCompilation: Saving 'SET_COOR' nops=288 nInstructions=286 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_COOR' Wrote 286 bytes from op[2..287] to instcach[14870..15155]
hashAddNamtab: ADDED 'gLEFT' at iOffset=173482
hashAddNamtab: ADDED 'gRIGHT' at iOffset=173488
hashAddNamtab: ADDED 'tPOINT' at iOffset=173496
hashAddNamtab: ADDED 'tBOX' at iOffset=173504
hashAddNamtab: ADDED 'tCROSS' at iOffset=173510
hashAddNamtab: ADDED 'tXCROSS' at iOffset=173518
hashAddNamtab: ADDED 'tELLIPSE' at iOffset=173526
hashAddNamtab: ADDED 'aXOR' at iOffset=173536
hashAddNamtab: ADDED 'aREPLACE' at iOffset=173542
hashAddNamtab: ADDED 'aVISIBLE' at iOffset=173552
hashAddNamtab: ADDED 'aINVISIBLE' at iOffset=173562
hashAddNamtab: ADDED 'aFILLED' at iOffset=173574
hashAddNamtab: ADDED 'aUNFILLED' at iOffset=173582
hashAddNamtab: ADDED 'aSIZE' at iOffset=173592
hashAddNamtab: ADDED 'aRANGE' at iOffset=173598
hashAddNamtab: ADDED 'aTITLE' at iOffset=173606
hashAddNamtab: ADDED 'aCLEAR' at iOffset=173614
hashAddNamtab: ADDED 'object_fixwin' at iOffset=173622
hashAddNamtab: ADDED 'object_eye' at iOffset=173636
hashAddNamtab: ADDED 'object_targwin' at iOffset=173648
hashAddNamtab: ADDED 'object_fix' at iOffset=173664
hashAddNamtab: ADDED 'object_targ' at iOffset=173676
hashAddNamtab: ADDED 'GRAPHS' at iOffset=173688
preInstructionCompilation: BEFORE 'GRAPHS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#Q4' at iOffset=173696
hashAddNamtab: ADDED 'left' at iOffset=173700
hashAddNamtab: ADDED 'right' at iOffset=173706
hashAddNamtab: ADDED 'down' at iOffset=173712
hashAddNamtab: ADDED 'up' at iOffset=173718
hashAddNamtab: ADDED '#I-2' at iOffset=173722
hashAddNamtab: ADDED '*** TASK ***' at iOffset=173728
hashAddNamtab: ADDED '#S27' at iOffset=173742
postInstructionCompilation: Saving 'GRAPHS' nops=316 nInstructions=314 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'GRAPHS' Wrote 314 bytes from op[2..315] to instcach[15156..15469]
hashAddNamtab: ADDED 'FirstStopTrial' at iOffset=173748
hashAddNamtab: ADDED 'object_ssd0' at iOffset=173764
hashAddNamtab: ADDED 'object_ssd1' at iOffset=173776
hashAddNamtab: ADDED 'object_ssd2' at iOffset=173788
hashAddNamtab: ADDED 'object_ssd3' at iOffset=173800
hashAddNamtab: ADDED 'object_ssd4' at iOffset=173812
hashAddNamtab: ADDED 'object_ssd5' at iOffset=173824
hashAddNamtab: ADDED 'object_ssd6' at iOffset=173836
hashAddNamtab: ADDED 'object_ssd7' at iOffset=173848
hashAddNamtab: ADDED 'object_ssd8' at iOffset=173860
hashAddNamtab: ADDED 'object_ssd9' at iOffset=173872
hashAddNamtab: ADDED 'object_ssd10' at iOffset=173884
hashAddNamtab: ADDED 'object_ssd11' at iOffset=173898
hashAddNamtab: ADDED 'object_ssd12' at iOffset=173912
hashAddNamtab: ADDED 'object_ssd13' at iOffset=173926
hashAddNamtab: ADDED 'object_ssd14' at iOffset=173940
hashAddNamtab: ADDED 'object_ssd15' at iOffset=173954
hashAddNamtab: ADDED 'object_ssd16' at iOffset=173968
hashAddNamtab: ADDED 'object_ssd17' at iOffset=173982
hashAddNamtab: ADDED 'object_ssd18' at iOffset=173996
hashAddNamtab: ADDED 'object_ssd19' at iOffset=174010
hashAddNamtab: ADDED 'object_30_70' at iOffset=174024
hashAddNamtab: ADDED 'SET_INH' at iOffset=174038
preInstructionCompilation: BEFORE 'SET_INH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ssd_range' at iOffset=174046
hashAddNamtab: ADDED 'inh_left' at iOffset=174056
hashAddNamtab: ADDED 'inh_right' at iOffset=174066
hashAddNamtab: ADDED 'inh_box_size' at iOffset=174076
hashAddNamtab: ADDED '#I200000' at iOffset=174090
hashAddNamtab: ADDED '#I40' at iOffset=174100
hashAddNamtab: ADDED '#I1025' at iOffset=174106
hashAddNamtab: ADDED '#I-25' at iOffset=174114
hashAddNamtab: ADDED '*** INHIBITION FUNCTION ***' at iOffset=174120
hashAddNamtab: ADDED '#S28' at iOffset=174148
postInstructionCompilation: Saving 'SET_INH' nops=800 nInstructions=798 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_INH' Wrote 798 bytes from op[2..799] to instcach[15470..16267]
hashAddNamtab: ADDED 'FirstSOATrial' at iOffset=174154
hashAddNamtab: ADDED 'object_soa0' at iOffset=174168
hashAddNamtab: ADDED 'object_soa1' at iOffset=174180
hashAddNamtab: ADDED 'object_soa2' at iOffset=174192
hashAddNamtab: ADDED 'object_soa3' at iOffset=174204
hashAddNamtab: ADDED 'object_soa4' at iOffset=174216
hashAddNamtab: ADDED 'object_soa5' at iOffset=174228
hashAddNamtab: ADDED 'object_soa6' at iOffset=174240
hashAddNamtab: ADDED 'object_soa7' at iOffset=174252
hashAddNamtab: ADDED 'object_soa8' at iOffset=174264
hashAddNamtab: ADDED 'object_soa9' at iOffset=174276
hashAddNamtab: ADDED 'object_soa10' at iOffset=174288
hashAddNamtab: ADDED 'object_soa11' at iOffset=174302
hashAddNamtab: ADDED 'object_soa12' at iOffset=174316
hashAddNamtab: ADDED 'object_soa13' at iOffset=174330
hashAddNamtab: ADDED 'object_soa14' at iOffset=174344
hashAddNamtab: ADDED 'object_soa15' at iOffset=174358
hashAddNamtab: ADDED 'object_soa16' at iOffset=174372
hashAddNamtab: ADDED 'object_soa17' at iOffset=174386
hashAddNamtab: ADDED 'object_soa18' at iOffset=174400
hashAddNamtab: ADDED 'object_soa19' at iOffset=174414
hashAddNamtab: ADDED 'SET_SOA' at iOffset=174428
preInstructionCompilation: BEFORE 'SET_SOA' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'soa_range' at iOffset=174436
hashAddNamtab: ADDED 'soa_left' at iOffset=174446
hashAddNamtab: ADDED 'soa_right' at iOffset=174456
hashAddNamtab: ADDED 'soa_box_size' at iOffset=174466
hashAddNamtab: ADDED '#I1500' at iOffset=174480
hashAddNamtab: ADDED 'x axis = %d
' at iOffset=174488
hashAddNamtab: ADDED '#S29' at iOffset=174502
hashAddNamtab: ADDED 'y axis = %d
' at iOffset=174508
hashAddNamtab: ADDED '#S30' at iOffset=174522
hashAddNamtab: ADDED '*** SOA FUNCTION ***' at iOffset=174528
hashAddNamtab: ADDED '#S31' at iOffset=174550
postInstructionCompilation: Saving 'SET_SOA' nops=658 nInstructions=656 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SET_SOA' Wrote 656 bytes from op[2..657] to instcach[16268..16923]
hashAddNamtab: ADDED 'targ_angle' at iOffset=174556
hashAddNamtab: ADDED 'targ_ecc' at iOffset=174568
hashAddNamtab: ADDED 'Fix_win_left' at iOffset=174578
hashAddNamtab: ADDED 'Fix_win_right' at iOffset=174592
hashAddNamtab: ADDED 'Fix_win_down' at iOffset=174606
hashAddNamtab: ADDED 'Fix_win_up' at iOffset=174620
hashAddNamtab: ADDED 'Targ_win_left' at iOffset=174632
hashAddNamtab: ADDED 'Targ_win_right' at iOffset=174646
hashAddNamtab: ADDED 'Targ_win_down' at iOffset=174662
hashAddNamtab: ADDED 'Targ_win_up' at iOffset=174676
hashAddNamtab: ADDED 'WINDOWS' at iOffset=174688
preInstructionCompilation: BEFORE 'WINDOWS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'curr_target' at iOffset=174696
hashAddNamtab: ADDED '#Q6' at iOffset=174708
hashAddNamtab: ADDED '#Q7' at iOffset=174712
hashAddNamtab: ADDED 'angle' at iOffset=174716
hashAddNamtab: ADDED 'eccentricity' at iOffset=174722
hashAddNamtab: ADDED 'stim_ecc_x' at iOffset=174736
hashAddNamtab: ADDED 'stim_ecc_y' at iOffset=174748
hashAddNamtab: ADDED 'half_size_tw' at iOffset=174760
hashAddNamtab: ADDED 'old_fix_win_size' at iOffset=174774
hashAddNamtab: ADDED 'old_targ_win_size' at iOffset=174792
postInstructionCompilation: Saving 'WINDOWS' nops=682 nInstructions=680 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WINDOWS' Wrote 680 bytes from op[2..681] to instcach[16924..17603]
hashAddNamtab: ADDED 'In_FixWin' at iOffset=174810
hashAddNamtab: ADDED 'In_TargWin' at iOffset=174820
hashAddNamtab: ADDED 'LOCATE_I' at iOffset=174832
preInstructionCompilation: BEFORE 'LOCATE_I' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'eye_x' at iOffset=174842
hashAddNamtab: ADDED 'eye_y' at iOffset=174848
hashAddNamtab: ADDED '#Q5' at iOffset=174854
hashAddNamtab: ADDED '#Q8' at iOffset=174858
hashAddNamtab: ADDED '#Q9' at iOffset=174862
hashAddNamtab: ADDED '#Q10' at iOffset=174866
postInstructionCompilation: Saving 'LOCATE_I' nops=362 nInstructions=360 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'LOCATE_I' Wrote 360 bytes from op[2..361] to instcach[17604..17963]
hashAddNamtab: ADDED 'Eye_on_VDOSync' at iOffset=174872
hashAddNamtab: ADDED 'CenterEyeNow' at iOffset=174888
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=174902
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oldx' at iOffset=174912
hashAddNamtab: ADDED 'oldy' at iOffset=174918
hashAddNamtab: ADDED 'lasttime' at iOffset=174924
hashAddNamtab: ADDED 'plot_x' at iOffset=174934
hashAddNamtab: ADDED 'plot_y' at iOffset=174942
hashAddNamtab: ADDED '#F3' at iOffset=174950
hashAddNamtab: ADDED '#F4' at iOffset=174954
hashAddNamtab: ADDED 'cl;
' at iOffset=174958
hashAddNamtab: ADDED '#S32' at iOffset=174964
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=174970
hashAddNamtab: ADDED '#S33' at iOffset=174988
hashAddNamtab: ADDED 'co %d;
' at iOffset=174994
hashAddNamtab: ADDED '#S34' at iOffset=175002
postInstructionCompilation: Saving 'WATCHEYE' nops=688 nInstructions=686 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHEYE' Wrote 686 bytes from op[2..687] to instcach[17964..18649]
hashAddNamtab: ADDED 'TONE' at iOffset=175008
preInstructionCompilation: BEFORE 'TONE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'frequency' at iOffset=175014
hashAddNamtab: ADDED 'duration' at iOffset=175024
hashAddNamtab: ADDED 'count' at iOffset=175034
hashAddNamtab: ADDED '#I10000000' at iOffset=175040
postInstructionCompilation: Saving 'TONE' nops=56 nInstructions=54 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONE' Wrote 54 bytes from op[2..55] to instcach[18650..18703]
hashAddNamtab: ADDED 'TONESWEP' at iOffset=175052
preInstructionCompilation: BEFORE 'TONESWEP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I64000' at iOffset=175062
hashAddNamtab: ADDED '#I32000' at iOffset=175070
hashAddNamtab: ADDED '#I16000' at iOffset=175078
hashAddNamtab: ADDED '#I8000' at iOffset=175086
hashAddNamtab: ADDED '#I4000' at iOffset=175094
postInstructionCompilation: Saving 'TONESWEP' nops=290 nInstructions=288 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TONESWEP' Wrote 288 bytes from op[2..289] to instcach[18704..18991]
hashAddNamtab: ADDED 'CheckMotion' at iOffset=175102
hashAddNamtab: ADDED 'WATCHMTH' at iOffset=175114
preInstructionCompilation: BEFORE 'WATCHMTH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'mouth_channel' at iOffset=175124
hashAddNamtab: ADDED 'mouth_thresh' at iOffset=175138
hashAddNamtab: ADDED 'still' at iOffset=175152
hashAddNamtab: ADDED 'moving' at iOffset=175158
hashAddNamtab: ADDED 'mouth_status' at iOffset=175166
hashAddNamtab: ADDED 'last_status' at iOffset=175180
hashAddNamtab: ADDED 'mouth' at iOffset=175192
hashAddNamtab: ADDED 'mouth_time' at iOffset=175198
postInstructionCompilation: Saving 'WATCHMTH' nops=406 nInstructions=404 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHMTH' Wrote 404 bytes from op[2..405] to instcach[18992..19395]
hashAddNamtab: ADDED 'WATCHBOD' at iOffset=175210
preInstructionCompilation: BEFORE 'WATCHBOD' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'body_channel' at iOffset=175220
hashAddNamtab: ADDED 'sample_n' at iOffset=175234
hashAddNamtab: ADDED 'a_sets' at iOffset=175244
postInstructionCompilation: Saving 'WATCHBOD' nops=162 nInstructions=160 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHBOD' Wrote 160 bytes from op[2..161] to instcach[19396..19555]
hashAddNamtab: ADDED 'SVR_BELL' at iOffset=175252
preInstructionCompilation: BEFORE 'SVR_BELL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SVR_BELL' nops=182 nInstructions=180 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SVR_BELL' Wrote 180 bytes from op[2..181] to instcach[19556..19735]
hashAddNamtab: ADDED 'SVR_BEL2' at iOffset=175262
preInstructionCompilation: BEFORE 'SVR_BEL2' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'SVR_BEL2' nops=22 nInstructions=20 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SVR_BEL2' Wrote 20 bytes from op[2..21] to instcach[19736..19755]
hashAddNamtab: ADDED 'Trl_Outcome' at iOffset=175272
hashAddNamtab: ADDED 'Trl_Start_Time' at iOffset=175284
