PCL 12.5 Set 45 Fri Apr 11 10:28:03 2014

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028\OLDPRO~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'VW' at iOffset=171676
hashAddNamtab: ADDED '#S27' at iOffset=171680
hashAddNamtab: ADDED 'co 0;' at iOffset=171686
hashAddNamtab: ADDED '#S28' at iOffset=171692
hashAddNamtab: ADDED 'target back on' at iOffset=171698
hashAddNamtab: ADDED '#S29' at iOffset=171714
hashAddNamtab: ADDED 'Latency=%dms
' at iOffset=171720
hashAddNamtab: ADDED '#S30' at iOffset=171734
hashAddNamtab: ADDED 'saccade time=%dms
' at iOffset=171740
hashAddNamtab: ADDED '#S31' at iOffset=171760
hashAddNamtab: ADDED 'Wrong Saccade Duration....' at iOffset=171766
hashAddNamtab: ADDED '#S32' at iOffset=171794
postInstructionCompilation: Saving 'WATCHEYE' nops=1502 nInstructions=1500 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHEYE' Wrote 1500 bytes from op[2..1501] to instcach[798..2297]
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#M3E99999A' at iOffset=171800
hashAddNamtab: ADDED '#F0' at iOffset=171812
hashAddNamtab: ADDED '#F1' at iOffset=171816
hashAddNamtab: ADDED '#F2' at iOffset=171820
hashAddNamtab: ADDED '#F3' at iOffset=171824
hashAddNamtab: ADDED '#M3D144674' at iOffset=171828
hashAddNamtab: ADDED 'sv fix_width= ' at iOffset=171840
hashAddNamtab: ADDED '#S33' at iOffset=171856
hashAddNamtab: ADDED 'sv fix_width_y = ' at iOffset=171862
hashAddNamtab: ADDED '#S34' at iOffset=171880
hashAddNamtab: ADDED 'dm fix($1, $2, $3)' at iOffset=171886
hashAddNamtab: ADDED '#S35' at iOffset=171906
hashAddNamtab: ADDED 'rf $1-fix_width/2, $2-fix_width_y/2, $1 + fix_width/2, $2+fix_width_y/2' at iOffset=171912
hashAddNamtab: ADDED '#S36' at iOffset=171984
hashAddNamtab: ADDED 'co $3;' at iOffset=171990
hashAddNamtab: ADDED '#S37' at iOffset=171998
hashAddNamtab: ADDED 'em' at iOffset=172004
hashAddNamtab: ADDED '#S38' at iOffset=172008
hashAddNamtab: ADDED '#M3E4CCCCD' at iOffset=172014
hashAddNamtab: ADDED 'sv fix_off_width= ' at iOffset=172026
hashAddNamtab: ADDED '#S39' at iOffset=172046
hashAddNamtab: ADDED 'sv fix_off_width_y = ' at iOffset=172052
hashAddNamtab: ADDED '#S40' at iOffset=172074
hashAddNamtab: ADDED 'dm fix_off($1, $2, $3)' at iOffset=172080
hashAddNamtab: ADDED '#S41' at iOffset=172104
hashAddNamtab: ADDED 'rf $1-fix_off_width/2, $2-fix_off_width_y/2, $1 + fix_off_width/2, $2+fix_off_width_y/2' at iOffset=172110
hashAddNamtab: ADDED '#S42' at iOffset=172198
hashAddNamtab: ADDED 'co $3;' at iOffset=172204
hashAddNamtab: ADDED '#S43' at iOffset=172212
hashAddNamtab: ADDED 'em' at iOffset=172218
hashAddNamtab: ADDED '#S44' at iOffset=172222
hashAddNamtab: ADDED 'sv width= ' at iOffset=172228
hashAddNamtab: ADDED '#S45' at iOffset=172240
hashAddNamtab: ADDED 'sv width_y =' at iOffset=172246
hashAddNamtab: ADDED '#S46' at iOffset=172260
hashAddNamtab: ADDED 'dm target($1, $2, $3)' at iOffset=172266
hashAddNamtab: ADDED '#S47' at iOffset=172288
hashAddNamtab: ADDED 'rf $1-width/2, $2 - width_y/2, $1+width/2, $2 + width_y/2' at iOffset=172294
hashAddNamtab: ADDED '#S48' at iOffset=172352
hashAddNamtab: ADDED 'co $3;' at iOffset=172358
hashAddNamtab: ADDED '#S49' at iOffset=172366
hashAddNamtab: ADDED 'em' at iOffset=172372
hashAddNamtab: ADDED '#S50' at iOffset=172376
hashAddNamtab: ADDED 'dm targmarker($1, $2, $3)' at iOffset=172382
hashAddNamtab: ADDED '#S51' at iOffset=172408
hashAddNamtab: ADDED 'cm %d,%d,%d,%d;' at iOffset=172414
hashAddNamtab: ADDED '#S52' at iOffset=172430
hashAddNamtab: ADDED '#I14' at iOffset=172436
hashAddNamtab: ADDED 'co 14;' at iOffset=172442
hashAddNamtab: ADDED '#S53' at iOffset=172450
hashAddNamtab: ADDED 'rf $1-9, $2-9, $1+9, $2+9' at iOffset=172456
hashAddNamtab: ADDED '#S54' at iOffset=172482
hashAddNamtab: ADDED 'VW' at iOffset=172488
hashAddNamtab: ADDED '#S55' at iOffset=172492
hashAddNamtab: ADDED 'cm %d,%d,%d,%d;' at iOffset=172498
hashAddNamtab: ADDED '#S56' at iOffset=172514
hashAddNamtab: ADDED 'em' at iOffset=172520
hashAddNamtab: ADDED '#S57' at iOffset=172524
hashAddNamtab: ADDED '#I5' at iOffset=172530
hashAddNamtab: ADDED '#I4' at iOffset=172534
hashAddNamtab: ADDED '#I6' at iOffset=172538
hashAddNamtab: ADDED '#I180' at iOffset=172542
hashAddNamtab: ADDED '#I9' at iOffset=172548
hashAddNamtab: ADDED '#I10' at iOffset=172552
hashAddNamtab: ADDED '#I11' at iOffset=172558
hashAddNamtab: ADDED '#I8' at iOffset=172564
hashAddNamtab: ADDED '#I12' at iOffset=172568
hashAddNamtab: ADDED '#I13' at iOffset=172574
hashAddNamtab: ADDED '#I15' at iOffset=172580
hashAddNamtab: ADDED '#I16' at iOffset=172586
hashAddNamtab: ADDED '#I17' at iOffset=172592
hashAddNamtab: ADDED '#I18' at iOffset=172598
hashAddNamtab: ADDED '#I19' at iOffset=172604
hashAddNamtab: ADDED '#I21' at iOffset=172610
hashAddNamtab: ADDED '#I22' at iOffset=172616
hashAddNamtab: ADDED '#I23' at iOffset=172622
hashAddNamtab: ADDED '#I24' at iOffset=172628
hashAddNamtab: ADDED 'sv TarH= ' at iOffset=172634
hashAddNamtab: ADDED '#S58' at iOffset=172644
hashAddNamtab: ADDED 'sv TarV= ' at iOffset=172650
hashAddNamtab: ADDED '#S59' at iOffset=172660
hashAddNamtab: ADDED 'sv col_tar= ' at iOffset=172666
hashAddNamtab: ADDED '#S60' at iOffset=172680
postInstructionCompilation: Saving 'STIM' nops=5866 nInstructions=5864 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 5864 bytes from op[2..5865] to instcach[2298..8161]
preInstructionCompilation: BEFORE 'DRAW_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'x_1' at iOffset=172686
hashAddNamtab: ADDED 'x_2' at iOffset=172690
hashAddNamtab: ADDED 'x_3' at iOffset=172694
hashAddNamtab: ADDED 'x_4' at iOffset=172698
hashAddNamtab: ADDED 'rand_t1' at iOffset=172702
hashAddNamtab: ADDED 'rand_t2' at iOffset=172710
hashAddNamtab: ADDED 'rand_t3' at iOffset=172718
hashAddNamtab: ADDED 'float_frac_fix_jitter' at iOffset=172726
hashAddNamtab: ADDED 'float_frac_hold_jitter' at iOffset=172748
hashAddNamtab: ADDED 'float_frac_stop_jitter' at iOffset=172772
hashAddNamtab: ADDED 'float_frac_targ_jitter' at iOffset=172796
hashAddNamtab: ADDED '#M42C80000' at iOffset=172820
hashAddNamtab: ADDED '#I1000' at iOffset=172832
hashAddNamtab: ADDED '#M447A0000' at iOffset=172840
hashAddNamtab: ADDED '#F4' at iOffset=172852
hashAddNamtab: ADDED '#F5' at iOffset=172856
hashAddNamtab: ADDED '#F6' at iOffset=172860
hashAddNamtab: ADDED '#F7' at iOffset=172864
hashAddNamtab: ADDED '#F8' at iOffset=172868
hashAddNamtab: ADDED '#F9' at iOffset=172872
hashAddNamtab: ADDED '#F10' at iOffset=172876
hashAddNamtab: ADDED '#F11' at iOffset=172882
hashAddNamtab: ADDED '#F12' at iOffset=172888
hashAddNamtab: ADDED '#F13' at iOffset=172894
hashAddNamtab: ADDED '#F14' at iOffset=172900
hashAddNamtab: ADDED '#F15' at iOffset=172906
hashAddNamtab: ADDED '#F16' at iOffset=172912
hashAddNamtab: ADDED '#F17' at iOffset=172918
hashAddNamtab: ADDED '#F18' at iOffset=172924
hashAddNamtab: ADDED '#F19' at iOffset=172930
hashAddNamtab: ADDED '#F20' at iOffset=172936
hashAddNamtab: ADDED '#F21' at iOffset=172942
hashAddNamtab: ADDED '#F22' at iOffset=172948
hashAddNamtab: ADDED '#F23' at iOffset=172954
hashAddNamtab: ADDED '#F24' at iOffset=172960
hashAddNamtab: ADDED '#F25' at iOffset=172966
hashAddNamtab: ADDED '#F26' at iOffset=172972
hashAddNamtab: ADDED '#F27' at iOffset=172978
hashAddNamtab: ADDED '#F28' at iOffset=172984
hashAddNamtab: ADDED '#F29' at iOffset=172990
hashAddNamtab: ADDED '#F30' at iOffset=172996
hashAddNamtab: ADDED '#I60' at iOffset=173002
hashAddNamtab: ADDED '#I120' at iOffset=173008
hashAddNamtab: ADDED '#F31' at iOffset=173014
hashAddNamtab: ADDED '#F32' at iOffset=173020
hashAddNamtab: ADDED '#M40000000' at iOffset=173026
hashAddNamtab: ADDED '#M3FC00000' at iOffset=173038
hashAddNamtab: ADDED '#M3DEF0069' at iOffset=173050
hashAddNamtab: ADDED '#M3E2AB368' at iOffset=173062
hashAddNamtab: ADDED 'co 15;' at iOffset=173074
hashAddNamtab: ADDED '#S61' at iOffset=173082
hashAddNamtab: ADDED 'xm fix(0, 0, 15)' at iOffset=173088
hashAddNamtab: ADDED '#S62' at iOffset=173106
hashAddNamtab: ADDED '#I2301' at iOffset=173112
hashAddNamtab: ADDED '#I2651' at iOffset=173120
hashAddNamtab: ADDED 'VW' at iOffset=173128
hashAddNamtab: ADDED '#S63' at iOffset=173132
hashAddNamtab: ADDED 'WM 1' at iOffset=173138
hashAddNamtab: ADDED '#S64' at iOffset=173144
hashAddNamtab: ADDED 'co col_tar;' at iOffset=173150
hashAddNamtab: ADDED '#S65' at iOffset=173162
hashAddNamtab: ADDED 'xm target(TarH, TarV, col_tar)' at iOffset=173168
hashAddNamtab: ADDED '#S66' at iOffset=173200
hashAddNamtab: ADDED 'cm %d,%d,%d,%d;' at iOffset=173206
hashAddNamtab: ADDED '#S67' at iOffset=173222
hashAddNamtab: ADDED 'co %d;' at iOffset=173228
hashAddNamtab: ADDED '#S68' at iOffset=173236
hashAddNamtab: ADDED 'xm targmarker(-615,484,0)' at iOffset=173242
hashAddNamtab: ADDED '#S69' at iOffset=173268
hashAddNamtab: ADDED 'VW' at iOffset=173274
hashAddNamtab: ADDED '#S70' at iOffset=173278
hashAddNamtab: ADDED 'co 0;' at iOffset=173284
hashAddNamtab: ADDED '#S71' at iOffset=173290
hashAddNamtab: ADDED 'cl' at iOffset=173296
hashAddNamtab: ADDED '#S72' at iOffset=173300
hashAddNamtab: ADDED '         
' at iOffset=173306
hashAddNamtab: ADDED '#S73' at iOffset=173318
hashAddNamtab: ADDED '         
' at iOffset=173324
hashAddNamtab: ADDED '#S74' at iOffset=173336
hashAddNamtab: ADDED '         
' at iOffset=173342
hashAddNamtab: ADDED '#S75' at iOffset=173354
hashAddNamtab: ADDED 'VW' at iOffset=173360
hashAddNamtab: ADDED '#S76' at iOffset=173364
hashAddNamtab: ADDED 'co 0;' at iOffset=173370
hashAddNamtab: ADDED '#S77' at iOffset=173376
hashAddNamtab: ADDED 'xm target(TarH, TarV, 0)' at iOffset=173382
hashAddNamtab: ADDED '#S78' at iOffset=173408
hashAddNamtab: ADDED 'VW' at iOffset=173414
hashAddNamtab: ADDED '#S79' at iOffset=173418
hashAddNamtab: ADDED 'co 0;' at iOffset=173424
hashAddNamtab: ADDED '#S80' at iOffset=173430
hashAddNamtab: ADDED 'xm fix_off(0, 0, 0)' at iOffset=173436
hashAddNamtab: ADDED '#S81' at iOffset=173456
hashAddNamtab: ADDED 'cm %d,%d,%d,%d;' at iOffset=173462
hashAddNamtab: ADDED '#S82' at iOffset=173478
hashAddNamtab: ADDED 'co %d;' at iOffset=173484
hashAddNamtab: ADDED '#S83' at iOffset=173492
hashAddNamtab: ADDED 'xm targmarker(-615,484,0)' at iOffset=173498
hashAddNamtab: ADDED '#S84' at iOffset=173524
hashAddNamtab: ADDED 'VW' at iOffset=173530
hashAddNamtab: ADDED '#S85' at iOffset=173534
hashAddNamtab: ADDED '#I2300' at iOffset=173540
hashAddNamtab: ADDED 'co 0;' at iOffset=173548
hashAddNamtab: ADDED '#S86' at iOffset=173554
hashAddNamtab: ADDED 'cl' at iOffset=173560
hashAddNamtab: ADDED '#S87' at iOffset=173564
hashAddNamtab: ADDED '         
' at iOffset=173570
hashAddNamtab: ADDED '#S88' at iOffset=173582
hashAddNamtab: ADDED '         
' at iOffset=173588
hashAddNamtab: ADDED '#S89' at iOffset=173600
hashAddNamtab: ADDED '         
' at iOffset=173606
hashAddNamtab: ADDED '#S90' at iOffset=173618
postInstructionCompilation: Saving 'DRAW_STIM' nops=2970 nInstructions=2968 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRAW_STIM' Wrote 2968 bytes from op[2..2969] to instcach[8162..11129]
preInstructionCompilation: BEFORE 'ANIMATION' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I40' at iOffset=173624
postInstructionCompilation: Saving 'ANIMATION' nops=184 nInstructions=182 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'ANIMATION' Wrote 182 bytes from op[2..183] to instcach[11130..11311]
preInstructionCompilation: BEFORE 'TRIAL_LOOP' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'rand_extra_reward' at iOffset=173630
hashAddNamtab: ADDED '#I1666' at iOffset=173648
hashAddNamtab: ADDED 'Automonkey will press bar in %d ms
' at iOffset=173656
hashAddNamtab: ADDED '#S91' at iOffset=173692
hashAddNamtab: ADDED 'cls' at iOffset=173698
hashAddNamtab: ADDED '#S92' at iOffset=173702
hashAddNamtab: ADDED 'Starting Trial %d
' at iOffset=173708
hashAddNamtab: ADDED '#S93' at iOffset=173728
hashAddNamtab: ADDED '#I2660' at iOffset=173734
hashAddNamtab: ADDED 'Fixating.' at iOffset=173742
hashAddNamtab: ADDED '#S94' at iOffset=173752
hashAddNamtab: ADDED 'Starting Trial %d
' at iOffset=173758
hashAddNamtab: ADDED '#S95' at iOffset=173778
hashAddNamtab: ADDED 'Monkey is not in initial fixation square.' at iOffset=173784
hashAddNamtab: ADDED '#S96' at iOffset=173826
postInstructionCompilation: Saving 'TRIAL_LOOP' nops=496 nInstructions=494 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TRIAL_LOOP' Wrote 494 bytes from op[2..495] to instcach[11312..11805]
preInstructionCompilation: BEFORE 'TRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'Failure: did not fixate long enough!' at iOffset=173832
hashAddNamtab: ADDED '#S97' at iOffset=173870
hashAddNamtab: ADDED 'Accuracy: %d, %d, %6.3d %%
' at iOffset=173876
hashAddNamtab: ADDED '#S98' at iOffset=173904
hashAddNamtab: ADDED '#I2750' at iOffset=173910
hashAddNamtab: ADDED 'Made a saccade too fast
' at iOffset=173918
hashAddNamtab: ADDED '#S99' at iOffset=173944
hashAddNamtab: ADDED 'Accuracy: %d, %d, %6.3d %%
' at iOffset=173950
hashAddNamtab: ADDED '#S100' at iOffset=173978
hashAddNamtab: ADDED 'the monkey doesn't make a saccade to the target
' at iOffset=173984
hashAddNamtab: ADDED '#S101' at iOffset=174034
hashAddNamtab: ADDED 'Saccade but not to the target
' at iOffset=174040
hashAddNamtab: ADDED '#S102' at iOffset=174072
hashAddNamtab: ADDED 'Unable to hold on target
' at iOffset=174078
hashAddNamtab: ADDED '#S103' at iOffset=174104
hashAddNamtab: ADDED 'cl' at iOffset=174110
hashAddNamtab: ADDED '#S104' at iOffset=174114
hashAddNamtab: ADDED 'A successful trial.' at iOffset=174120
hashAddNamtab: ADDED '#S105' at iOffset=174140
hashAddNamtab: ADDED 'Accuracy: %d, %d, %6.3d %%
' at iOffset=174146
hashAddNamtab: ADDED '#S106' at iOffset=174174
postInstructionCompilation: Saving 'TRIAL' nops=1094 nInstructions=1092 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'TRIAL' Wrote 1092 bytes from op[2..1093] to instcach[11806..12897]
preInstructionCompilation: BEFORE 'START_SOUND' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I300' at iOffset=174180
hashAddNamtab: ADDED '#I200' at iOffset=174186
postInstructionCompilation: Saving 'START_SOUND' nops=22 nInstructions=20 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'START_SOUND' Wrote 20 bytes from op[2..21] to instcach[12898..12917]
preInstructionCompilation: BEFORE 'WRONG' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I2620' at iOffset=174192
postInstructionCompilation: Saving 'WRONG' nops=98 nInstructions=96 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WRONG' Wrote 96 bytes from op[2..97] to instcach[12918..13013]
preInstructionCompilation: BEFORE 'SUCCESS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'rand_reward' at iOffset=174200
hashAddNamtab: ADDED '########## ERROR DISPLAY NOT PRESENTED ###########' at iOffset=174212
hashAddNamtab: ADDED '#S107' at iOffset=174264
hashAddNamtab: ADDED '########## ERROR DISPLAY NOT PRESENTED ###########' at iOffset=174270
hashAddNamtab: ADDED '#S108' at iOffset=174322
hashAddNamtab: ADDED '########## ERROR DISPLAY NOT PRESENTED ###########' at iOffset=174328
hashAddNamtab: ADDED '#S109' at iOffset=174380
hashAddNamtab: ADDED '########## ERROR DISPLAY NOT PRESENTED ###########' at iOffset=174386
hashAddNamtab: ADDED '#S110' at iOffset=174438
hashAddNamtab: ADDED '########## ERROR DISPLAY NOT PRESENTED ###########' at iOffset=174444
hashAddNamtab: ADDED '#S111' at iOffset=174496
hashAddNamtab: ADDED '########## ERROR DISPLAY NOT PRESENTED ###########' at iOffset=174502
hashAddNamtab: ADDED '#S112' at iOffset=174554
hashAddNamtab: ADDED '#I2600' at iOffset=174560
postInstructionCompilation: Saving 'SUCCESS' nops=320 nInstructions=318 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SUCCESS' Wrote 318 bytes from op[2..319] to instcach[13014..13331]
preInstructionCompilation: BEFORE 'CLEAR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'time1' at iOffset=174568
hashAddNamtab: ADDED 'time2' at iOffset=174574
hashAddNamtab: ADDED 'cl' at iOffset=174580
hashAddNamtab: ADDED '#S113' at iOffset=174584
hashAddNamtab: ADDED '         
' at iOffset=174590
hashAddNamtab: ADDED '#S114' at iOffset=174602
hashAddNamtab: ADDED '         
' at iOffset=174608
hashAddNamtab: ADDED '#S115' at iOffset=174620
hashAddNamtab: ADDED '         
' at iOffset=174626
hashAddNamtab: ADDED '#S116' at iOffset=174638
postInstructionCompilation: Saving 'CLEAR' nops=60 nInstructions=58 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CLEAR' Wrote 58 bytes from op[2..59] to instcach[13332..13389]
preInstructionCompilation: BEFORE 'REWARD' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I2727' at iOffset=174644
postInstructionCompilation: Saving 'REWARD' nops=88 nInstructions=86 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REWARD' Wrote 86 bytes from op[2..87] to instcach[13390..13475]
preInstructionCompilation: BEFORE 'EXTRA_REWARD' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I2777' at iOffset=174652
postInstructionCompilation: Saving 'EXTRA_REWARD' nops=88 nInstructions=86 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'EXTRA_REWARD' Wrote 86 bytes from op[2..87] to instcach[13476..13561]
preInstructionCompilation: BEFORE 'SOUND_ON_REWARD' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I6000' at iOffset=174660
hashAddNamtab: ADDED '#I160' at iOffset=174668
postInstructionCompilation: Saving 'SOUND_ON_REWARD' nops=22 nInstructions=20 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SOUND_ON_REWARD' Wrote 20 bytes from op[2..21] to instcach[13562..13581]
preInstructionCompilation: BEFORE 'END_TRIAL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I1667' at iOffset=174674
hashAddNamtab: ADDED 'Starting Trial %d
' at iOffset=174682
hashAddNamtab: ADDED '#S117' at iOffset=174702
hashAddNamtab: ADDED '         
' at iOffset=174708
hashAddNamtab: ADDED '#S118' at iOffset=174720
hashAddNamtab: ADDED '         
' at iOffset=174726
hashAddNamtab: ADDED '#S119' at iOffset=174738
hashAddNamtab: ADDED '         
' at iOffset=174744
hashAddNamtab: ADDED '#S120' at iOffset=174756
hashAddNamtab: ADDED '         
' at iOffset=174762
hashAddNamtab: ADDED '#S121' at iOffset=174774
postInstructionCompilation: Saving 'END_TRIAL' nops=184 nInstructions=182 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'END_TRIAL' Wrote 182 bytes from op[2..183] to instcach[13582..13763]
preInstructionCompilation: BEFORE 'REWARD_SOUND' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I52000' at iOffset=174780
postInstructionCompilation: Saving 'REWARD_SOUND' nops=22 nInstructions=20 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'REWARD_SOUND' Wrote 20 bytes from op[2..21] to instcach[13764..13783]
preInstructionCompilation: BEFORE 'WRITE_PARAMS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I1502' at iOffset=174788
hashAddNamtab: ADDED '#I2721' at iOffset=174796
hashAddNamtab: ADDED '#I2722' at iOffset=174804
hashAddNamtab: ADDED '#I2723' at iOffset=174812
hashAddNamtab: ADDED '#I2726' at iOffset=174820
hashAddNamtab: ADDED '#I2728' at iOffset=174828
hashAddNamtab: ADDED '#I2733' at iOffset=174836
hashAddNamtab: ADDED '#I2734' at iOffset=174844
hashAddNamtab: ADDED '#I2735' at iOffset=174852
hashAddNamtab: ADDED '#I2736' at iOffset=174860
hashAddNamtab: ADDED '#I2770' at iOffset=174868
hashAddNamtab: ADDED '#I3000' at iOffset=174876
hashAddNamtab: ADDED '#I-1' at iOffset=174884
hashAddNamtab: ADDED '#I2771' at iOffset=174890
hashAddNamtab: ADDED 'trial[i]: %d
' at iOffset=174898
hashAddNamtab: ADDED '#S122' at iOffset=174912
hashAddNamtab: ADDED 'TargH: %d
' at iOffset=174918
hashAddNamtab: ADDED '#S123' at iOffset=174930
hashAddNamtab: ADDED '#I7000' at iOffset=174936
postInstructionCompilation: Saving 'WRITE_PARAMS' nops=3212 nInstructions=3210 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WRITE_PARAMS' Wrote 3210 bytes from op[2..3211] to instcach[13784..16993]
preInstructionCompilation: BEFORE 'WRITE_PARAMS_TEMPO' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I2724' at iOffset=174944
hashAddNamtab: ADDED '#I2729' at iOffset=174952
hashAddNamtab: ADDED '#I2730' at iOffset=174960
hashAddNamtab: ADDED '#I2731' at iOffset=174968
hashAddNamtab: ADDED '#I2732' at iOffset=174976
hashAddNamtab: ADDED '#I2737' at iOffset=174984
hashAddNamtab: ADDED '#I2738' at iOffset=174992
hashAddNamtab: ADDED '#I2739' at iOffset=175000
hashAddNamtab: ADDED '#I2740' at iOffset=175008
postInstructionCompilation: Saving 'WRITE_PARAMS_TEMPO' nops=1652 nInstructions=1650 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WRITE_PARAMS_TEMPO' Wrote 1650 bytes from op[2..1651] to instcach[16994..18643]
preInstructionCompilation: BEFORE 'MARKER' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'MarkerOn' at iOffset=175016
hashAddNamtab: ADDED 'index' at iOffset=175026
hashAddNamtab: ADDED '#I2650' at iOffset=175032
hashAddNamtab: ADDED '#I2800' at iOffset=175040
postInstructionCompilation: Saving 'MARKER' nops=196 nInstructions=194 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MARKER' Wrote 194 bytes from op[2..195] to instcach[18644..18837]
preInstructionCompilation: BEFORE 'MARKER_2' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I2654' at iOffset=175048
postInstructionCompilation: Saving 'MARKER_2' nops=172 nInstructions=170 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MARKER_2' Wrote 170 bytes from op[2..171] to instcach[18838..19007]
preInstructionCompilation: BEFORE 'SHUFFLE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
