PCL 12.5 Set 45 Mon Jan 10 14:36:52 2011

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\WH028'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
' at iOffset=86798
hashAddNamtab: ADDED '#S18' at iOffset=86806
hashAddNamtab: ADDED 'ru %d,%d,%d,%d;
' at iOffset=86812
hashAddNamtab: ADDED '#S19' at iOffset=86830
hashAddNamtab: ADDED 'rf %d,%d,%d,%d;
' at iOffset=86836
hashAddNamtab: ADDED '#S20' at iOffset=86854
postInstructionCompilation: Saving 'DRW_SQR' nops=382 nInstructions=380 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'DRW_SQR' Wrote 380 bytes from op[2..381] to instcach[4470..4849]
hashAddNamtab: ADDED 'CMD_PGS' at iOffset=86860
preInstructionCompilation: BEFORE 'CMD_PGS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'sig_color' at iOffset=86868
hashAddNamtab: ADDED '#Q11' at iOffset=86878
hashAddNamtab: ADDED '#Q12' at iOffset=86884
hashAddNamtab: ADDED '#Q13' at iOffset=86890
hashAddNamtab: ADDED '#P14' at iOffset=86896
hashAddNamtab: ADDED 'pd_eccentricity' at iOffset=86902
hashAddNamtab: ADDED 'pd_angle' at iOffset=86918
hashAddNamtab: ADDED 'opposite' at iOffset=86928
hashAddNamtab: ADDED 'adjacent' at iOffset=86938
hashAddNamtab: ADDED 'open' at iOffset=86948
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=86954
hashAddNamtab: ADDED '#S21' at iOffset=86966
hashAddNamtab: ADDED 'cl:
' at iOffset=86972
hashAddNamtab: ADDED '#S22' at iOffset=86978
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=86984
hashAddNamtab: ADDED '#S23' at iOffset=86996
hashAddNamtab: ADDED 'cl:
' at iOffset=87002
hashAddNamtab: ADDED '#S24' at iOffset=87008
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=87014
hashAddNamtab: ADDED '#S25' at iOffset=87026
hashAddNamtab: ADDED 'cl:
' at iOffset=87032
hashAddNamtab: ADDED '#S26' at iOffset=87038
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=87044
hashAddNamtab: ADDED '#S27' at iOffset=87056
hashAddNamtab: ADDED 'cl:
' at iOffset=87062
hashAddNamtab: ADDED '#S28' at iOffset=87068
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=87074
hashAddNamtab: ADDED '#S29' at iOffset=87086
hashAddNamtab: ADDED 'cl:
' at iOffset=87092
hashAddNamtab: ADDED '#S30' at iOffset=87098
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=87104
hashAddNamtab: ADDED '#S31' at iOffset=87116
hashAddNamtab: ADDED 'cl:
' at iOffset=87122
hashAddNamtab: ADDED '#S32' at iOffset=87128
hashAddNamtab: ADDED 'rw %d,%d;
' at iOffset=87134
hashAddNamtab: ADDED '#S33' at iOffset=87146
hashAddNamtab: ADDED 'cl:
' at iOffset=87152
hashAddNamtab: ADDED '#S34' at iOffset=87158
postInstructionCompilation: Saving 'CMD_PGS' nops=1946 nInstructions=1944 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CMD_PGS' Wrote 1944 bytes from op[2..1945] to instcach[4850..6793]
hashAddNamtab: ADDED 'Decide_SSD' at iOffset=87164
hashAddNamtab: ADDED 'STAIR' at iOffset=87176
preInstructionCompilation: BEFORE 'STAIR' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'plus_minus' at iOffset=87182
postInstructionCompilation: Saving 'STAIR' nops=252 nInstructions=250 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STAIR' Wrote 250 bytes from op[2..251] to instcach[6794..7043]
hashAddNamtab: ADDED 'SETC_TRL' at iOffset=87194
preInstructionCompilation: BEFORE 'SETC_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#P10' at iOffset=87204
hashAddNamtab: ADDED '#P11' at iOffset=87210
hashAddNamtab: ADDED 'decide_trl_type' at iOffset=87216
hashAddNamtab: ADDED 'holdtime_diff' at iOffset=87232
hashAddNamtab: ADDED 'decide_jitter' at iOffset=87246
hashAddNamtab: ADDED 'per_jitter' at iOffset=87260
hashAddNamtab: ADDED 'jitter' at iOffset=87272
hashAddNamtab: ADDED '#I99' at iOffset=87280
hashAddNamtab: ADDED '#I570' at iOffset=87286
hashAddNamtab: ADDED '#M42C80000' at iOffset=87292
hashAddNamtab: ADDED '#I101' at iOffset=87304
postInstructionCompilation: Saving 'SETC_TRL' nops=706 nInstructions=704 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SETC_TRL' Wrote 704 bytes from op[2..705] to instcach[7044..7747]
hashAddNamtab: ADDED 'ABORT' at iOffset=87310
preInstructionCompilation: BEFORE 'ABORT' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'ABORT' nops=128 nInstructions=126 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'ABORT' Wrote 126 bytes from op[2..127] to instcach[7748..7873]
hashAddNamtab: ADDED 'JUICE' at iOffset=87316
preInstructionCompilation: BEFORE 'JUICE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'channel' at iOffset=87322
hashAddNamtab: ADDED 'closed' at iOffset=87330
postInstructionCompilation: Saving 'JUICE' nops=46 nInstructions=44 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'JUICE' Wrote 44 bytes from op[2..45] to instcach[7874..7917]
preInstructionCompilation: BEFORE 'SUCCESS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'trl_end_time' at iOffset=87338
hashAddNamtab: ADDED 'tone_time' at iOffset=87352
postInstructionCompilation: Saving 'SUCCESS' nops=418 nInstructions=416 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'SUCCESS' Wrote 416 bytes from op[2..417] to instcach[7918..8333]
preInstructionCompilation: BEFORE 'FAILURE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'FAILURE' nops=346 nInstructions=344 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'FAILURE' Wrote 344 bytes from op[2..345] to instcach[8334..8677]
hashAddNamtab: ADDED 'END_TRL' at iOffset=87362
preInstructionCompilation: BEFORE 'END_TRL' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'END_TRL' nops=402 nInstructions=400 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'END_TRL' Wrote 400 bytes from op[2..401] to instcach[8678..9077]
hashAddNamtab: ADDED 'Run_idle' at iOffset=87370
hashAddNamtab: ADDED 'Run_cmd_sess' at iOffset=87380
hashAddNamtab: ADDED 'State' at iOffset=87394
hashAddNamtab: ADDED 'Idling' at iOffset=87400
hashAddNamtab: ADDED 'IDLE' at iOffset=87408
preInstructionCompilation: BEFORE 'IDLE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'ca' at iOffset=87414
hashAddNamtab: ADDED '#S35' at iOffset=87418
hashAddNamtab: ADDED '#I5000' at iOffset=87424
hashAddNamtab: ADDED 'CMANDING' at iOffset=87432
C:\TEMPO\WH028\CMANDING.pro(77) : error Error - 'CMANDING' not explicitly declared.
postInstructionCompilation: Saving 'IDLE' nops=292 nInstructions=290 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'IDLE' Wrote 290 bytes from op[2..291] to instcach[9078..9367]
C:\TEMPO\WH028\CMANDING.pro(89) : error Variable 'CMANDING' is already declared.
load_timer:  parse_errors=2
load_timer: current=33F7:1F9A
load_timer: IC.timer[17]: current->nInstructions=290   current->iInstructionsCache=9078
PCL - Calling fpload('CMANDING.pro') returned 1

Protocol File    : CMANDING.pro
Error File       : CMANDING.err
Compiled         : Mon Jan 10 14:36:52 2011

Default Hz       : 1000.000
Default Sets     :     2
Symbol Table     :   481/2000  ( 24 %)
Name Table       : 87442/99328 ( 88 %)
Hash Table       :   137/2000  (  6 %)
Array Table      :    48/10000 (  0 %)
Array Data       :  2488/131072 (  1 %)
Instructions     :  9366/90000 ( 10 %)
InstructionsXMS  :  disabled
Processes        :    18/75    ( 24 %)
Pragma           : declare=1
Pragma           : optimize=15
Pragma           : display_optimizations=0
Pragma           : assume_local_scope=0
Pragma           : multipleinclude=0
Optimizations
 UnOpt Assign    : 408
 Math Assign     : 51 (reduced code)
 Func Assign     : 16 (reduced code)
 Numeric Expr    : 10 (reduced code)
2 errors detected.
SYMBOL TABLE (481/2000)

iSYM  iNAM  Proc  Scope Type                Attributes                Symbol
----- ----- ----- ----- ---- ---------------------------------------- -------------
   1:    44     0     0 long CONS           INIT HDDN           DECL  SETS =2 (0x00000002)
   2:    86     0     0 long CONS           INIT HDDN           DECL  SPEED =100 (0x00000064)
   3:   128     0     0 long CONS           INIT HDDN           DECL  SPEED_UNITS =100000 (0x000186A0)
   4:   170     0     0 long                INIT HDDN           DECL  __debug_op =0 (0x00000000)
   5:   212     0     0 flot                INIT                DECL  Scr_width =381.000000 (0x43BE8000)
   6:   254     0     0 flot                INIT                DECL  Scr_height =291.000000 (0x43918000)
   7:   296     0     0 flot                INIT                DECL  Subj_dist =490.000000 (0x43F50000)
   8:   338     0     0 flot                INIT                DECL  PD_left =6.000000 (0x40C00000)
   9:   380     0     0 flot                INIT                DECL  PD_bottom =7.000000 (0x40E00000)
  10:   422     0     0 flot                INIT                DECL  PD_size =20.000000 (0x41A00000)
  11:   464     0     0 long                INIT                DECL  Scr_pixX =640 (0x00000280)
  12:   506     0     0 long                INIT                DECL  Scr_pixY =400 (0x00000190)
  13:   548     0     0 long                INIT                DECL  Juice_channel =9 (0x00000009)
  14:   590     0     0 long                INIT                DECL  Eye_X_channel =1 (0x00000001)
  15:   632     0     0 long                INIT                DECL  Eye_Y_channel =2 (0x00000002)
  16:   674     0     0 long                INIT                DECL  PhotoD_channel =5 (0x00000005)
  17:   716     0     0 flot                INIT                DECL  MaxVoltage =10.000000 (0x41200000)
  18:   758     0     0 flot                INIT                DECL  AnalogUnits =65536.000000 (0x47800000)
  19:   800     0     0 long                                    DECL  Go_weight =0 (0x00000000)
  20:   842     0     0 long                                    DECL  Stop_weight =0 (0x00000000)
  21:   884     0     0 long                                    DECL  Ignore_weight =0 (0x00000000)
  22:   926     0     0 long                                    DECL  Stop_sig_color =0 (0x00000000)
  23:   968     0     0 long                                    DECL  Ignore_sig_color =0 (0x00000000)
  24:  1010     0     0 long                                    DECL  Fixation_color =0 (0x00000000)
  25:  1052     0     0 long                                    DECL  N_targ_pos =0 (0x00000000)
  26:  1094     0     0 arry                                    DECL  Color_list len=4 xmsOff=0 [8] 1 @0 = {}
  27:  1136     0     0 farr                                    DECL  Size_list len=4 xmsOff=32 [8] 1 @8 = {}
  28:  1178     0     0 farr                                    DECL  Angle_list len=4 xmsOff=64 [8] 1 @16 = {}
  29:  1220     0     0 farr                                    DECL  Eccentricity_list len=4 xmsOff=96 [8] 1 @24 = {}
  30:  1262     0     0 flot                                    DECL  Fixation_size =0.000000 (0x00000000)
  31:  1304     0     0 long                                    DECL  Success_Tone =0 (0x00000000)
  32:  1346     0     0 long                                    DECL  Failure_Tone =0 (0x00000000)
  33:  1388     0     0 flot                INIT                DECL  X_gain =6.100000 (0x40C33333)
  34:  1430     0     0 flot                INIT                DECL  Y_gain =5.000000 (0x40A00000)
  35:  1472     0     0 flot                                    DECL  Fix_win_size =0.000000 (0x00000000)
  36:  1514     0     0 flot                                    DECL  Targ_win_size =0.000000 (0x00000000)
  37:  1556     0     0 long                                    DECL  Allowed_fix_time =0 (0x00000000)
  38:  1598     0     0 long                                    DECL  Expo_Jitter =0 (0x00000000)
  39:  1640     0     0 long                                    DECL  Min_Holdtime =0 (0x00000000)
  40:  1682     0     0 long                                    DECL  Max_Holdtime =0 (0x00000000)
  41:  1724     0     0 long                                    DECL  Max_saccade_time =0 (0x00000000)
  42:  1766     0     0 long                                    DECL  Max_sacc_duration =0 (0x00000000)
  43:  1808     0     0 long                                    DECL  Targ_hold_time =0 (0x00000000)
  44:  1850     0     0 long                                    DECL  N_SSDs =0 (0x00000000)
  45:  1892     0     0 long                                    DECL  Staircase =0 (0x00000000)
  46:  1934     0     0 arry                                    DECL  SSD_list len=4 xmsOff=128 [20] 1 @32 = {}
  47:  1976     0     0 long                                    DECL  Cancl_time =0 (0x00000000)
  48:  2018     0     0 long                                    DECL  Tone_Duration =0 (0x00000000)
  49:  2060     0     0 long                                    DECL  Reward_Offset =0 (0x00000000)
  50:  2102     0     0 long                                    DECL  Reward_Duration =0 (0x00000000)
  51:  2144     0     0 long                                    DECL  Punish_time =0 (0x00000000)
  52:  2186     0     0 long                                    DECL  Fixed_trl_length =0 (0x00000000)
  53:  2228     0     0 long                                    DECL  Trial_length =0 (0x00000000)
  54:  2270     0     0 long                                    DECL  Inter_trl_int =0 (0x00000000)
  55:  2312     0     0 long CONS PROC      INIT HDDN           DECL  C_DFAULT =1 (0x00000001)
  56:  2354     0     0 long CONS           INIT HDDN                 #I0 =0 (0x00000000)
  57:  2396     0     0 long CONS           INIT HDDN                 #I100 =100 (0x00000064)
  58:  2438     0     0 long CONS           INIT HDDN                 #I12 =12 (0x0000000C)
  59:  2480     0     0 long CONS           INIT HDDN                 #I10 =10 (0x0000000A)
  60:  2522     0     0 long CONS           INIT HDDN                 #I15 =15 (0x0000000F)
  61:  2564     0     0 long CONS           INIT HDDN                 #I8 =8 (0x00000008)
  62:  2606     0     0 long CONS           INIT HDDN                 #I1 =1 (0x00000001)
  63:  2648     0     0 long CONS           INIT HDDN                 #I2 =2 (0x00000002)
  64:  2690     0     0 long CONS           INIT HDDN                 #I3 =3 (0x00000003)
  65:  2732     0     0 long CONS           INIT HDDN                 #I4 =4 (0x00000004)
  66:  2774     0     0 long CONS           INIT HDDN                 #I5 =5 (0x00000005)
  67:  2816     0     0 long CONS           INIT HDDN                 #I6 =6 (0x00000006)
  68:  2858     0     0 long CONS           INIT HDDN                 #I7 =7 (0x00000007)
  69:  2900     0     0 flot CONS           INIT HDDN                 #M40400000 =3.000000 (0x40400000)
  70:  2942     0     0 flot CONS           INIT HDDN                 #M00000000 =0.000000 (0x00000000)
  71:  2984     0     0 long CONS           INIT HDDN                 #I45 =45 (0x0000002D)
  72:  3026     0     0 flot CONS           INIT HDDN                 #M42340000 =45.000000 (0x42340000)
  73:  3068     0     0 long CONS           INIT HDDN                 #I90 =90 (0x0000005A)
  74:  3110     0     0 flot CONS           INIT HDDN                 #M42B40000 =90.000000 (0x42B40000)
  75:  3152     0     0 long CONS           INIT HDDN                 #I135 =135 (0x00000087)
  76:  3194     0     0 flot CONS           INIT HDDN                 #M43070000 =135.000000 (0x43070000)
  77:  3236     0     0 long CONS           INIT HDDN                 #I180 =180 (0x000000B4)
  78:  3278     0     0 flot CONS           INIT HDDN                 #M43340000 =180.000000 (0x43340000)
  79:  3320     0     0 long CONS           INIT HDDN                 #I-135 =-135 (0xFFFFFF79)
  80:  3362     0     0 flot CONS           INIT HDDN                 #MC3070000 =-135.000000 (0xC3070000)
  81:  3404     0     0 long CONS           INIT HDDN                 #I-90 =-90 (0xFFFFFFA6)
  82:  3446     0     0 flot CONS           INIT HDDN                 #MC2B40000 =-90.000000 (0xC2B40000)
  83:  3488     0     0 long CONS           INIT HDDN                 #I-45 =-45 (0xFFFFFFD3)
  84:  3530     0     0 flot CONS           INIT HDDN                 #MC2340000 =-45.000000 (0xC2340000)
  85:  3572     0     0 flot CONS           INIT HDDN                 #M41200000 =10.000000 (0x41200000)
  86:  3614     0     0 flot CONS           INIT HDDN                 #M3E99999A =0.300000 (0x3E99999A)
  87:  3656     0     0 long CONS           INIT HDDN                 #I2000 =2000 (0x000007D0)
  88:  3698     0     0 long CONS           INIT HDDN                 #I250 =250 (0x000000FA)
  89:  3740     0     0 flot CONS           INIT HDDN                 #M40C33333 =6.100000 (0x40C33333)
  90:  3782     0     0 long CONS           INIT HDDN                 #I2500 =2500 (0x000009C4)
  91:  3824     0     0 long CONS           INIT HDDN                 #I600 =600 (0x00000258)
  92:  3866     0     0 long CONS           INIT HDDN                 #I1100 =1100 (0x0000044C)
  93:  3908     0     0 long CONS           INIT HDDN                 #I300 =300 (0x0000012C)
  94:  3950     0     0 long CONS           INIT HDDN                 #I1500 =1500 (0x000005DC)
  95:  3992     0     0 long CONS           INIT HDDN                 #I20 =20 (0x00000014)
  96:  4034     0     0 long CONS           INIT HDDN                 #I50 =50 (0x00000032)
  97:  4076     0     0 long CONS           INIT HDDN                 #I150 =150 (0x00000096)
  98:  4118     0     0 long CONS           INIT HDDN                 #I200 =200 (0x000000C8)
  99:  4160     0     0 long CONS           INIT HDDN                 #I350 =350 (0x0000015E)
 100:  4202     0     0 long CONS           INIT HDDN                 #I400 =400 (0x00000190)
 101:  4244     0     0 long CONS           INIT HDDN                 #I450 =450 (0x000001C2)
 102:  4286     0     0 long CONS           INIT HDDN                 #I9 =9 (0x00000009)
 103:  4328     0     0 long CONS           INIT HDDN                 #I500 =500 (0x000001F4)
 104:  4370     0     0 long CONS           INIT HDDN                 #I550 =550 (0x00000226)
 105:  4412     0     0 long CONS           INIT HDDN                 #I11 =11 (0x0000000B)
 106:  4454     0     0 long CONS           INIT HDDN                 #I650 =650 (0x0000028A)
 107:  4496     0     0 long CONS           INIT HDDN                 #I13 =13 (0x0000000D)
 108:  4538     0     0 long CONS           INIT HDDN                 #I700 =700 (0x000002BC)
 109:  4580     0     0 long CONS           INIT HDDN                 #I14 =14 (0x0000000E)
 110:  4622     0     0 long CONS           INIT HDDN                 #I750 =750 (0x000002EE)
 111:  4664     0     0 long CONS           INIT HDDN                 #I800 =800 (0x00000320)
 112:  4706     0     0 long CONS           INIT HDDN                 #I16 =16 (0x00000010)
 113:  4748     0     0 long CONS           INIT HDDN                 #I850 =850 (0x00000352)
 114:  4790     0     0 long CONS           INIT HDDN                 #I17 =17 (0x00000011)
 115:  4832     0     0 long CONS           INIT HDDN                 #I900 =900 (0x00000384)
 116:  4874     0     0 long CONS           INIT HDDN                 #I18 =18 (0x00000012)
 117:  4916     0     0 long CONS           INIT HDDN                 #I950 =950 (0x000003B6)
 118:  4958     0     0 long CONS           INIT HDDN                 #I19 =19 (0x00000013)
 119:  5000     0     0 long CONS           INIT HDDN                 #I1000 =1000 (0x000003E8)
 120:  5042     0     0 long CONS           INIT HDDN                 #I3000 =3000 (0x00000BB8)
 121:  5084     0     0 long CONS           INIT HDDN                 #I6000 =6000 (0x00001770)
 122:  5126     0     0 long CONS           INIT      HIDE      DECL  PORTA =1 (0x00000001)
 123:  5168     0     0 long CONS           INIT      HIDE      DECL  PORTB =2 (0x00000002)
 124:  5210     0     0 long CONS           INIT      HIDE      DECL  PORTC =4 (0x00000004)
 125:  5252     0     0 arry                INIT                DECL  Percentage_Kernel len=4 xmsOff=208 [570] 1 @40 = {}
 126:  5294     0     0 flot                                    DECL  Deg2Pix_X =0.000000 (0x00000000)
 127:  5336     0     0 flot                                    DECL  Deg2Pix_Y =0.000000 (0x00000000)
 128:  5378     0     0 flot                                    DECL  Unit2Pix_X =0.000000 (0x00000000)
 129:  5420     0     0 flot                                    DECL  Unit2Pix_Y =0.000000 (0x00000000)
 130:  5462     0     0 long CONS PROC      INIT HDDN           DECL  SET_COOR =2 (0x00000002)
 131:  5504     2     5 flot                                    DECL  scr_width@SET_COOR =0.000000 (0x00000000)
 132:  5546     0     0 flot           TEMP      HDDN                 #Q1 =0.000000 (0x00000000)
 133:  5588     2     6 flot                                    DECL  scr_height@SET_COOR =0.000000 (0x00000000)
 134:  5630     0     0 flot           TEMP      HDDN                 #Q2 =0.000000 (0x00000000)
 135:  5672     2     7 flot                                    DECL  subj_dist@SET_COOR =0.000000 (0x00000000)
 136:  5714     0     0 flot           TEMP      HDDN                 #Q3 =0.000000 (0x00000000)
 137:  5756     2    11 long                                    DECL  scr_pixX@SET_COOR =0 (0x00000000)
 138:  5798     0     0 long           TEMP      HDDN                 #P4 =0 (0x00000000)
 139:  5840     2    12 long                                    DECL  scr_pixY@SET_COOR =0 (0x00000000)
 140:  5882     0     0 long           TEMP      HDDN                 #P5 =0 (0x00000000)
 141:  5924     2     0 flot                                    DECL  half_width@SET_COOR =0.000000 (0x00000000)
 142:  5966     2     0 flot                                    DECL  half_height@SET_COOR =0.000000 (0x00000000)
 143:  6008     2     0 flot                                    DECL  deg_x@SET_COOR =0.000000 (0x00000000)
 144:  6050     2     0 flot                                    DECL  deg_y@SET_COOR =0.000000 (0x00000000)
 145:  6092     0     0 flot           TEMP      HDDN                 #F0 =0.000000 (0x00000000)
 146:  6134     0     0 flot           TEMP      HDDN                 #F1 =0.000000 (0x00000000)
 147:  6176     0     0 flot           TEMP      HDDN                 #F2 =0.000000 (0x00000000)
