PCL 12.5 Set 45 Fri May 21 16:30:28 2010

PATH='C:\TEMPO;C:\PROGRA~1\COLLAB~1\SUBVER~1;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem'
CWD='C:\TEMPO\WH013\COUNTE~1'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
hashAddNamtab: ADDED 'time_trials_start' at iOffset=71030
hashAddNamtab: ADDED 'time_target_on' at iOffset=71048
hashAddNamtab: ADDED 'time_stop_signal' at iOffset=71064
hashAddNamtab: ADDED 'time_reward' at iOffset=71082
hashAddNamtab: ADDED 'endRewardTime' at iOffset=71094
hashAddNamtab: ADDED 'STATUS' at iOffset=71108
hashAddNamtab: ADDED 'STILL' at iOffset=71116
hashAddNamtab: ADDED 'NOT_STILL' at iOffset=71122
hashAddNamtab: ADDED 'mouth' at iOffset=71132
hashAddNamtab: ADDED 'MAIN' at iOffset=71138
hashAddNamtab: ADDED 'INITIALIZE' at iOffset=71144
hashAddNamtab: ADDED 'STIM' at iOffset=71156
hashAddNamtab: ADDED 'DRAW_STIM' at iOffset=71162
hashAddNamtab: ADDED 'ANIMATION' at iOffset=71172
hashAddNamtab: ADDED 'WATCHEYE' at iOffset=71182
hashAddNamtab: ADDED 'WATCHMOUTH' at iOffset=71192
hashAddNamtab: ADDED 'TRIAL_LOOP' at iOffset=71204
hashAddNamtab: ADDED 'TRIAL' at iOffset=71216
hashAddNamtab: ADDED 'START_SOUND' at iOffset=71222
hashAddNamtab: ADDED 'WRONG' at iOffset=71234
hashAddNamtab: ADDED 'SUCCESS' at iOffset=71240
hashAddNamtab: ADDED 'CLEAR' at iOffset=71248
hashAddNamtab: ADDED 'END_TRIAL' at iOffset=71254
hashAddNamtab: ADDED 'REWARD' at iOffset=71264
hashAddNamtab: ADDED 'REWARD_SOUND' at iOffset=71272
hashAddNamtab: ADDED 'WRITE_PARAMS' at iOffset=71286
hashAddNamtab: ADDED 'MARKER' at iOffset=71300
hashAddNamtab: ADDED 'MARKER_2' at iOffset=71308
hashAddNamtab: ADDED 'INIT_FIX_CORRECTOR' at iOffset=71318
hashAddNamtab: ADDED 'INIT_FIXATION_CHECK' at iOffset=71338
hashAddNamtab: ADDED 'CLEAN_UP' at iOffset=71358
hashAddNamtab: ADDED 'WRITE_PARAMS_TEMPO' at iOffset=71368
hashAddNamtab: ADDED 'ELECT_STIM' at iOffset=71388
hashAddNamtab: ADDED 'SOUND_ON_REWARD' at iOffset=71400
hashAddNamtab: ADDED 'EXTRA_REWARD' at iOffset=71416
hashAddNamtab: ADDED 'CLEAR_B' at iOffset=71430
hashAddNamtab: ADDED 'ACCOUSTIC_STOP' at iOffset=71438
hashAddNamtab: ADDED 'CAL_FIX' at iOffset=71454
hashAddNamtab: ADDED 'SOUND_NEG_REWARD' at iOffset=71462
hashAddNamtab: ADDED 'FIXATION_CORRECT' at iOffset=71480
hashAddNamtab: ADDED 'WaitForVideoSYNC' at iOffset=71498
hashAddNamtab: ADDED 'KERNEL_HISTOGRAM' at iOffset=71516
hashAddNamtab: ADDED 'seq_flag' at iOffset=71534
hashAddNamtab: ADDED 'sequential_shuffle' at iOffset=71544
hashAddNamtab: ADDED 'Seq_x' at iOffset=71564
hashAddNamtab: ADDED 'Types_seq' at iOffset=71570
hashAddNamtab: ADDED 'ssd' at iOffset=71580
hashAddNamtab: ADDED 'eFix_H' at iOffset=71584
hashAddNamtab: ADDED 'eFIX_V' at iOffset=71592
hashAddNamtab: ADDED 'value' at iOffset=71600
hashAddNamtab: ADDED 'get' at iOffset=71606
hashAddNamtab: ADDED 'put' at iOffset=71610
hashAddNamtab: ADDED 'nXMIT' at iOffset=71614
hashAddNamtab: ADDED 'xmit' at iOffset=71620
hashAddNamtab: ADDED 'nEventsPerProcessCycle' at iOffset=71626
hashAddNamtab: ADDED 'eventCode' at iOffset=71650
hashAddNamtab: ADDED 'usec' at iOffset=71660
hashAddNamtab: ADDED 'REMOTE_TTL' at iOffset=71666
hashAddNamtab: ADDED 'dio_a' at iOffset=71678
hashAddNamtab: ADDED 'dio_b' at iOffset=71684
hashAddNamtab: ADDED 'dio_c' at iOffset=71690
hashAddNamtab: ADDED 'xmitEvents' at iOffset=71696
hashAddNamtab: ADDED 'SendTTLToRemoteSystem' at iOffset=71708
hashAddNamtab: ADDED 'Delay' at iOffset=71730
preInstructionCompilation: BEFORE 'MAIN' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'cm %d,%d,%d,%d;' at iOffset=71736
hashAddNamtab: ADDED '#S0' at iOffset=71752
hashAddNamtab: ADDED '#L0' at iOffset=71756
hashAddNamtab: ADDED 'target color change' at iOffset=71760
hashAddNamtab: ADDED '#S1' at iOffset=71780
hashAddNamtab: ADDED '#I0' at iOffset=71784
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=71788
hashAddNamtab: ADDED '#S2' at iOffset=71840
hashAddNamtab: ADDED '#L1' at iOffset=71844
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=71848
hashAddNamtab: ADDED '#S3' at iOffset=71900
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=71904
hashAddNamtab: ADDED '#S4' at iOffset=71956
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=71960
hashAddNamtab: ADDED '#S5' at iOffset=72012
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=72016
hashAddNamtab: ADDED '#S6' at iOffset=72068
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=72072
hashAddNamtab: ADDED '#S7' at iOffset=72124
hashAddNamtab: ADDED '#I10000' at iOffset=72128
hashAddNamtab: ADDED '---------------------------------------------' at iOffset=72136
hashAddNamtab: ADDED '#S8' at iOffset=72182
hashAddNamtab: ADDED '---------------------------------------------' at iOffset=72186
hashAddNamtab: ADDED '#S9' at iOffset=72232
hashAddNamtab: ADDED '########### COUNTERMANDING PROTOCOL ##########' at iOffset=72236
hashAddNamtab: ADDED '#S10' at iOffset=72284
hashAddNamtab: ADDED '---------------------------------------------' at iOffset=72290
hashAddNamtab: ADDED '#S11' at iOffset=72336
hashAddNamtab: ADDED '################ CREATED 12/2004 #############' at iOffset=72342
hashAddNamtab: ADDED '#S12' at iOffset=72390
hashAddNamtab: ADDED '---------------------------------------------' at iOffset=72396
hashAddNamtab: ADDED '#S13' at iOffset=72442
hashAddNamtab: ADDED '---------------------------------------------' at iOffset=72448
hashAddNamtab: ADDED '#S14' at iOffset=72494
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=72500
hashAddNamtab: ADDED '#S15' at iOffset=72552
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=72558
hashAddNamtab: ADDED '#S16' at iOffset=72610
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=72616
hashAddNamtab: ADDED '#S17' at iOffset=72668
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=72674
hashAddNamtab: ADDED '#S18' at iOffset=72726
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=72732
hashAddNamtab: ADDED '#S19' at iOffset=72784
hashAddNamtab: ADDED '########## MONKEY SETTINGS NOT SELECTED ###########' at iOffset=72790
hashAddNamtab: ADDED '#S20' at iOffset=72842
hashAddNamtab: ADDED '#I1' at iOffset=72848
hashAddNamtab: ADDED '#M422A0000' at iOffset=72852
hashAddNamtab: ADDED '#I2' at iOffset=72864
hashAddNamtab: ADDED '#M421E0000' at iOffset=72868
hashAddNamtab: ADDED '#I3' at iOffset=72880
hashAddNamtab: ADDED '#I7' at iOffset=72884
postInstructionCompilation: Saving 'MAIN' nops=394 nInstructions=392 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MAIN' Wrote 392 bytes from op[2..393] to instcach[2..393]
preInstructionCompilation: BEFORE 'CAL_FIX' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
postInstructionCompilation: Saving 'CAL_FIX' nops=60 nInstructions=58 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'CAL_FIX' Wrote 58 bytes from op[2..59] to instcach[394..451]
preInstructionCompilation: BEFORE 'INITIALIZE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#L2' at iOffset=72888
hashAddNamtab: ADDED '#L3' at iOffset=72892
hashAddNamtab: ADDED '#L4' at iOffset=72896
hashAddNamtab: ADDED '#L5' at iOffset=72900
hashAddNamtab: ADDED '#L6' at iOffset=72904
hashAddNamtab: ADDED '#I20' at iOffset=72908
hashAddNamtab: ADDED '#M3E99999A' at iOffset=72914
hashAddNamtab: ADDED '#F0' at iOffset=72926
hashAddNamtab: ADDED '#F1' at iOffset=72930
hashAddNamtab: ADDED '#F2' at iOffset=72934
hashAddNamtab: ADDED '#F3' at iOffset=72938
hashAddNamtab: ADDED '#M3D144674' at iOffset=72942
hashAddNamtab: ADDED 'sv fix_width= ' at iOffset=72954
hashAddNamtab: ADDED '#S21' at iOffset=72970
hashAddNamtab: ADDED 'sv fix_width_y = ' at iOffset=72976
hashAddNamtab: ADDED '#S22' at iOffset=72994
hashAddNamtab: ADDED 'dm fix($1, $2, $3)' at iOffset=73000
hashAddNamtab: ADDED '#S23' at iOffset=73020
hashAddNamtab: ADDED 'rf $1-fix_width/2, $2-fix_width_y/2, $1 + fix_width/2, $2+fix_width_y/2' at iOffset=73026
hashAddNamtab: ADDED '#S24' at iOffset=73098
hashAddNamtab: ADDED 'co $3;' at iOffset=73104
hashAddNamtab: ADDED '#S25' at iOffset=73112
hashAddNamtab: ADDED 'em' at iOffset=73118
hashAddNamtab: ADDED '#S26' at iOffset=73122
hashAddNamtab: ADDED 'vc -640, 640, -512, 512' at iOffset=73128
hashAddNamtab: ADDED '#S27' at iOffset=73152
hashAddNamtab: ADDED 'mv 0,0' at iOffset=73158
hashAddNamtab: ADDED '#S28' at iOffset=73166
hashAddNamtab: ADDED '#I1501' at iOffset=73172
hashAddNamtab: ADDED '#P1' at iOffset=73180
hashAddNamtab: ADDED '#I4' at iOffset=73184
hashAddNamtab: ADDED '#I25' at iOffset=73188
hashAddNamtab: ADDED '#I6' at iOffset=73194
hashAddNamtab: ADDED '#I17' at iOffset=73198
postInstructionCompilation: Saving 'INITIALIZE' nops=810 nInstructions=808 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'INITIALIZE' Wrote 808 bytes from op[2..809] to instcach[452..1259]
preInstructionCompilation: BEFORE 'WATCHEYE' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'oldx' at iOffset=73204
hashAddNamtab: ADDED 'oldy' at iOffset=73210
hashAddNamtab: ADDED '#I100' at iOffset=73216
hashAddNamtab: ADDED '#I50' at iOffset=73222
hashAddNamtab: ADDED '#I2048' at iOffset=73228
hashAddNamtab: ADDED '#I4096' at iOffset=73236
hashAddNamtab: ADDED 'om 1,%d,%d
' at iOffset=73244
hashAddNamtab: ADDED '#S29' at iOffset=73256
hashAddNamtab: ADDED 'os 1' at iOffset=73262
hashAddNamtab: ADDED '#S30' at iOffset=73268
hashAddNamtab: ADDED '#I2810' at iOffset=73274
hashAddNamtab: ADDED '#I2820' at iOffset=73282
hashAddNamtab: ADDED '#I2830' at iOffset=73290
hashAddNamtab: ADDED 'Error RT = %dms
' at iOffset=73298
hashAddNamtab: ADDED '#S31' at iOffset=73316
hashAddNamtab: ADDED '#L7' at iOffset=73322
hashAddNamtab: ADDED '#L8' at iOffset=73326
hashAddNamtab: ADDED '#L9' at iOffset=73330
hashAddNamtab: ADDED '#L10' at iOffset=73334
hashAddNamtab: ADDED '#L11' at iOffset=73340
hashAddNamtab: ADDED '#L12' at iOffset=73346
hashAddNamtab: ADDED '#L13' at iOffset=73352
hashAddNamtab: ADDED '#L14' at iOffset=73358
hashAddNamtab: ADDED '#L15' at iOffset=73364
hashAddNamtab: ADDED '#L16' at iOffset=73370
hashAddNamtab: ADDED '#L17' at iOffset=73376
hashAddNamtab: ADDED '#I2811' at iOffset=73382
hashAddNamtab: ADDED 'No Stop RT=%dms
' at iOffset=73390
hashAddNamtab: ADDED '#S32' at iOffset=73408
hashAddNamtab: ADDED 'saccade time=%dms
' at iOffset=73414
hashAddNamtab: ADDED '#S33' at iOffset=73434
hashAddNamtab: ADDED 'Wrong Saccade Duration....' at iOffset=73440
hashAddNamtab: ADDED '#S34' at iOffset=73468
postInstructionCompilation: Saving 'WATCHEYE' nops=1784 nInstructions=1782 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHEYE' Wrote 1782 bytes from op[2..1783] to instcach[1260..3041]
preInstructionCompilation: BEFORE 'WATCHMOUTH' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I14500' at iOffset=73474
hashAddNamtab: ADDED '#I2655' at iOffset=73482
hashAddNamtab: ADDED '#I2656' at iOffset=73490
postInstructionCompilation: Saving 'WATCHMOUTH' nops=318 nInstructions=316 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WATCHMOUTH' Wrote 316 bytes from op[2..317] to instcach[3042..3357]
preInstructionCompilation: BEFORE 'WRITE_PARAMS_TEMPO' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I2721' at iOffset=73498
hashAddNamtab: ADDED '#I2722' at iOffset=73506
hashAddNamtab: ADDED '#I2723' at iOffset=73514
hashAddNamtab: ADDED '#I2724' at iOffset=73522
hashAddNamtab: ADDED '#I2726' at iOffset=73530
hashAddNamtab: ADDED '#I2728' at iOffset=73538
hashAddNamtab: ADDED '#I2729' at iOffset=73546
hashAddNamtab: ADDED '#I2730' at iOffset=73554
hashAddNamtab: ADDED '#I2731' at iOffset=73562
hashAddNamtab: ADDED '#I2732' at iOffset=73570
hashAddNamtab: ADDED '#I2733' at iOffset=73578
hashAddNamtab: ADDED '#I2734' at iOffset=73586
hashAddNamtab: ADDED '#I2735' at iOffset=73594
hashAddNamtab: ADDED '#I2737' at iOffset=73602
hashAddNamtab: ADDED '#I2738' at iOffset=73610
hashAddNamtab: ADDED '#I2739' at iOffset=73618
hashAddNamtab: ADDED '#I2740' at iOffset=73626
hashAddNamtab: ADDED '#I2770' at iOffset=73634
hashAddNamtab: ADDED '#I2771' at iOffset=73642
postInstructionCompilation: Saving 'WRITE_PARAMS_TEMPO' nops=1632 nInstructions=1630 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WRITE_PARAMS_TEMPO' Wrote 1630 bytes from op[2..1631] to instcach[3358..4987]
preInstructionCompilation: BEFORE 'WRITE_PARAMS' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I1503' at iOffset=73650
hashAddNamtab: ADDED '#I2725' at iOffset=73658
hashAddNamtab: ADDED '#I60' at iOffset=73666
hashAddNamtab: ADDED '#I2736' at iOffset=73672
hashAddNamtab: ADDED '#I3000' at iOffset=73680
hashAddNamtab: ADDED '#I-1' at iOffset=73688
hashAddNamtab: ADDED '#I2772' at iOffset=73694
hashAddNamtab: ADDED '#I2773' at iOffset=73702
hashAddNamtab: ADDED '#I2774' at iOffset=73710
hashAddNamtab: ADDED '#M39A00340' at iOffset=73718
hashAddNamtab: ADDED '#M38C01960' at iOffset=73730
hashAddNamtab: ADDED '#I5' at iOffset=73742
hashAddNamtab: ADDED 'VOLTAGE OUT OF RANGE' at iOffset=73746
hashAddNamtab: ADDED '#S35' at iOffset=73768
hashAddNamtab: ADDED 'VOLTAGE OUT OF RANGE' at iOffset=73774
hashAddNamtab: ADDED '#S36' at iOffset=73796
hashAddNamtab: ADDED 'fix and target window values must be < 5V' at iOffset=73802
hashAddNamtab: ADDED '#S37' at iOffset=73844
hashAddNamtab: ADDED '#I2927' at iOffset=73850
hashAddNamtab: ADDED '#I2928' at iOffset=73858
hashAddNamtab: ADDED '#I7000' at iOffset=73866
hashAddNamtab: ADDED '#I2929' at iOffset=73874
hashAddNamtab: ADDED '#I8' at iOffset=73882
postInstructionCompilation: Saving 'WRITE_PARAMS' nops=5424 nInstructions=5422 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'WRITE_PARAMS' Wrote 5422 bytes from op[2..5423] to instcach[4988..10409]
preInstructionCompilation: BEFORE 'MARKER' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'MarkerOn' at iOffset=73886
hashAddNamtab: ADDED 'index' at iOffset=73896
hashAddNamtab: ADDED '#I2650' at iOffset=73902
hashAddNamtab: ADDED '#I2800' at iOffset=73910
postInstructionCompilation: Saving 'MARKER' nops=274 nInstructions=272 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MARKER' Wrote 272 bytes from op[2..273] to instcach[10410..10681]
preInstructionCompilation: BEFORE 'MARKER_2' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I2654' at iOffset=73918
hashAddNamtab: ADDED '#I200000' at iOffset=73926
hashAddNamtab: ADDED '#I667' at iOffset=73936
postInstructionCompilation: Saving 'MARKER_2' nops=344 nInstructions=342 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MARKER_2' Wrote 342 bytes from op[2..343] to instcach[10682..11023]
hashAddNamtab: ADDED 'MARKER_FIX' at iOffset=73942
preInstructionCompilation: BEFORE 'MARKER_FIX' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I2301' at iOffset=73954
postInstructionCompilation: Saving 'MARKER_FIX' nops=168 nInstructions=166 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'MARKER_FIX' Wrote 166 bytes from op[2..167] to instcach[11024..11189]
preInstructionCompilation: BEFORE 'STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED 'x_1' at iOffset=73962
hashAddNamtab: ADDED 'x_2' at iOffset=73966
hashAddNamtab: ADDED 'x_3' at iOffset=73970
hashAddNamtab: ADDED 'rand_t1' at iOffset=73974
hashAddNamtab: ADDED 'rand_t2' at iOffset=73982
hashAddNamtab: ADDED 'rand_t3' at iOffset=73990
hashAddNamtab: ADDED 'iii' at iOffset=73998
hashAddNamtab: ADDED 'rand_biais_pos_0' at iOffset=74002
hashAddNamtab: ADDED 'rand_tfrac' at iOffset=74020
hashAddNamtab: ADDED 'rand_pos' at iOffset=74032
hashAddNamtab: ADDED 'rand_stop_go' at iOffset=74042
hashAddNamtab: ADDED 'rand_zap' at iOffset=74056
hashAddNamtab: ADDED 'rand_isnotnogo' at iOffset=74066
hashAddNamtab: ADDED 'knpos' at iOffset=74082
hashAddNamtab: ADDED 'rand_big_reward' at iOffset=74088
hashAddNamtab: ADDED 'float_frac_fix_jitter' at iOffset=74104
hashAddNamtab: ADDED 'float_frac_hold_jitter' at iOffset=74126
hashAddNamtab: ADDED 'float_frac_stop_jitter' at iOffset=74150
hashAddNamtab: ADDED 'Large Reward Trial' at iOffset=74174
hashAddNamtab: ADDED '#S38' at iOffset=74194
hashAddNamtab: ADDED 'Large Reward Trial: NO CUE' at iOffset=74200
hashAddNamtab: ADDED '#S39' at iOffset=74228
hashAddNamtab: ADDED 'Small  Reward Trial' at iOffset=74234
hashAddNamtab: ADDED '#S40' at iOffset=74254
hashAddNamtab: ADDED 'Target ' at iOffset=74260
hashAddNamtab: ADDED '#S41' at iOffset=74268
hashAddNamtab: ADDED '1DR RepeatTarget' at iOffset=74274
hashAddNamtab: ADDED '#S42' at iOffset=74292
hashAddNamtab: ADDED 'Random Target' at iOffset=74298
hashAddNamtab: ADDED '#S43' at iOffset=74312
hashAddNamtab: ADDED 'STOPZAP = STIM_OFFSET' at iOffset=74318
hashAddNamtab: ADDED '#S44' at iOffset=74340
hashAddNamtab: ADDED 'STOPZAP = STIM_OFFSET on isnotnogo' at iOffset=74346
hashAddNamtab: ADDED '#S45' at iOffset=74382
hashAddNamtab: ADDED 'Stop Fraction biais toward a specific target location 
' at iOffset=74388
hashAddNamtab: ADDED '#S46' at iOffset=74444
hashAddNamtab: ADDED '#M42C80000' at iOffset=74450
hashAddNamtab: ADDED '#I295' at iOffset=74462
hashAddNamtab: ADDED '#M3DEF0069' at iOffset=74468
hashAddNamtab: ADDED '#M3E2AB368' at iOffset=74480
hashAddNamtab: ADDED 'sv width= ' at iOffset=74492
hashAddNamtab: ADDED '#S47' at iOffset=74504
hashAddNamtab: ADDED 'sv width_y =' at iOffset=74510
hashAddNamtab: ADDED '#S48' at iOffset=74524
hashAddNamtab: ADDED 'dm target($1, $2, $3)' at iOffset=74530
hashAddNamtab: ADDED '#S49' at iOffset=74552
hashAddNamtab: ADDED 'rf $1-width/2, $2 - width_y/2, $1+width/2, $2 + width_y/2' at iOffset=74558
hashAddNamtab: ADDED '#S50' at iOffset=74616
hashAddNamtab: ADDED 'co $3;' at iOffset=74622
hashAddNamtab: ADDED '#S51' at iOffset=74630
hashAddNamtab: ADDED 'em' at iOffset=74636
hashAddNamtab: ADDED '#S52' at iOffset=74640
hashAddNamtab: ADDED 'dm targmarker($1, $2, $3)' at iOffset=74646
hashAddNamtab: ADDED '#S53' at iOffset=74672
hashAddNamtab: ADDED 'rf $1-15, $2-15, $1+15, $2+15' at iOffset=74678
hashAddNamtab: ADDED '#S54' at iOffset=74708
hashAddNamtab: ADDED 'co $3;' at iOffset=74714
hashAddNamtab: ADDED '#S55' at iOffset=74722
hashAddNamtab: ADDED 'em' at iOffset=74728
hashAddNamtab: ADDED '#S56' at iOffset=74732
hashAddNamtab: ADDED '#I180' at iOffset=74738
hashAddNamtab: ADDED 'Go Trial 
' at iOffset=74744
hashAddNamtab: ADDED '#S57' at iOffset=74756
hashAddNamtab: ADDED 'NOGo Trial 
' at iOffset=74762
hashAddNamtab: ADDED '#S58' at iOffset=74776
hashAddNamtab: ADDED 'SSD=%dms
' at iOffset=74782
hashAddNamtab: ADDED '#S59' at iOffset=74792
hashAddNamtab: ADDED 'Zap NOGo Trial 
' at iOffset=74798
hashAddNamtab: ADDED '#S60' at iOffset=74816
hashAddNamtab: ADDED 'SSD=%dms
' at iOffset=74822
hashAddNamtab: ADDED '#S61' at iOffset=74832
hashAddNamtab: ADDED 'ISNOTNOGo Trial 
' at iOffset=74838
hashAddNamtab: ADDED '#S62' at iOffset=74856
hashAddNamtab: ADDED 'ERROR ' at iOffset=74862
hashAddNamtab: ADDED '#S63' at iOffset=74870
hashAddNamtab: ADDED 'ERROR 0' at iOffset=74876
hashAddNamtab: ADDED '#S64' at iOffset=74884
hashAddNamtab: ADDED 'sv TarH= ' at iOffset=74890
hashAddNamtab: ADDED '#S65' at iOffset=74900
hashAddNamtab: ADDED 'sv TarV= ' at iOffset=74906
hashAddNamtab: ADDED '#S66' at iOffset=74916
hashAddNamtab: ADDED 'sv col_tar= ' at iOffset=74922
hashAddNamtab: ADDED '#S67' at iOffset=74936
postInstructionCompilation: Saving 'STIM' nops=4924 nInstructions=4922 iInstruction=2 iInstructionCache=0
ICacheSave - PROCESS 'STIM' Wrote 4922 bytes from op[2..4923] to instcach[11190..16111]
preInstructionCompilation: BEFORE 'DRAW_STIM' nops=2 nInstructions=0 iInstruction=2 iInstructionCache=0
hashAddNamtab: ADDED '#I30000000' at iOffset=74942
hashAddNamtab: ADDED 'co 10;' at iOffset=74954
hashAddNamtab: ADDED '#S68' at iOffset=74962
hashAddNamtab: ADDED 'co 7;' at iOffset=74968
hashAddNamtab: ADDED '#S69' at iOffset=74974
hashAddNamtab: ADDED 'xm fix(0, 0, 7)' at iOffset=74980
hashAddNamtab: ADDED '#S70' at iOffset=74996
hashAddNamtab: ADDED '#I5000' at iOffset=75002
hashAddNamtab: ADDED '#I2660' at iOffset=75010
hashAddNamtab: ADDED '#I2651' at iOffset=75018
hashAddNamtab: ADDED 'VW' at iOffset=75026
hashAddNamtab: ADDED '#S71' at iOffset=75030
hashAddNamtab: ADDED 'WM 1' at iOffset=75036
hashAddNamtab: ADDED '#S72' at iOffset=75042
hashAddNamtab: ADDED 'co col_tar;' at iOffset=75048
hashAddNamtab: ADDED '#S73' at iOffset=75060
hashAddNamtab: ADDED 'xm target(TarH, TarV, col_tar)' at iOffset=75066
hashAddNamtab: ADDED '#S74' at iOffset=75098
hashAddNamtab: ADDED 'co 15;' at iOffset=75104
hashAddNamtab: ADDED '#S75' at iOffset=75112
hashAddNamtab: ADDED 'xm targmarker(-615,485,0)' at iOffset=75118
hashAddNamtab: ADDED '#S76' at iOffset=75144
hashAddNamtab: ADDED 'VW' at iOffset=75150
hashAddNamtab: ADDED '#S77' at iOffset=75154
hashAddNamtab: ADDED '#I2300' at iOffset=75160
hashAddNamtab: ADDED '#I40' at iOffset=75168
hashAddNamtab: ADDED 'co 0;' at iOffset=75174
hashAddNamtab: ADDED '#S78' at iOffset=75180
hashAddNamtab: ADDED 'xm fix(0, 0, 0)' at iOffset=75186
hashAddNamtab: ADDED '#S79' at iOffset=75202
hashAddNamtab: ADDED 'co 0;' at iOffset=75208
hashAddNamtab: ADDED '#S80' at iOffset=75214
hashAddNamtab: ADDED 'xm targmarker(-615,485,0)' at iOffset=75220
hashAddNamtab: ADDED '#S81' at iOffset=75246
hashAddNamtab: ADDED 'VW %d 
' at iOffset=75252
hashAddNamtab: ADDED '#S82' at iOffset=75260
hashAddNamtab: ADDED '#I2653' at iOffset=75266
hashAddNamtab: ADDED 'WM 1' at iOffset=75274
hashAddNamtab: ADDED '#S83' at iOffset=75280
hashAddNamtab: ADDED 'co 7;' at iOffset=75286
hashAddNamtab: ADDED '#S84' at iOffset=75292
hashAddNamtab: ADDED 'xm fix(0,0,7)' at iOffset=75298
hashAddNamtab: ADDED '#S85' at iOffset=75312
hashAddNamtab: ADDED 'co 15;' at iOffset=75318
hashAddNamtab: ADDED '#S86' at iOffset=75326
hashAddNamtab: ADDED 'xm targmarker(-615,484,0)' at iOffset=75332
hashAddNamtab: ADDED '#S87' at iOffset=75358
hashAddNamtab: ADDED 'VW' at iOffset=75364
hashAddNamtab: ADDED '#S88' at iOffset=75368
hashAddNamtab: ADDED 'co 0;' at iOffset=75374
hashAddNamtab: ADDED '#S89' at iOffset=75380
hashAddNamtab: ADDED 'xm targmarker(-615,484,0)' at iOffset=75386
hashAddNamtab: ADDED '#S90' at iOffset=75412
hashAddNamtab: ADDED 'cl' at iOffset=75418
hashAddNamtab: ADDED '#S91' at iOffset=75422
hashAddNamtab: ADDED '         
' at iOffset=75428
hashAddNamtab: ADDED '#S92' at iOffset=75440
hashAddNamtab: ADDED '         
' at iOffset=75446
hashAddNamtab: ADDED '#S93' at iOffset=75458
hashAddNamtab: ADDED '         
' at iOffset=75464
hashAddNamtab: ADDED '#S94' at iOffset=75476
hashAddNamtab: ADDED 'XXXXXXXXXXXXXX' at iOffset=75482
hashAddNamtab: ADDED '#S95' at iOffset=75498
hashAddNamtab: ADDED 'cl' at iOffset=75504
hashAddNamtab: ADDED '#S96' at iOffset=75508
